File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0j.wav,0,-29.033068,-33.052032,9.409355,5.809601,17.462603,-12.6889715,-5.524733,0.029696144,2.831525,-3.7850757,-4.9057574,-5.522814,-3.736008
0j.wav,0,-27.913416,-34.38736,7.9300075,6.089352,21.283152,-13.851032,-3.820528,-4.0947056,2.8613842,-5.9368997,-7.1515217,-4.1465197,-2.1405983
0j.wav,0,-20.552877,-33.79761,4.262874,8.150797,22.332397,-13.767739,-1.4691508,-7.255809,1.8110455,-6.17907,-5.617793,-1.9976646,-1.4515882
0j.wav,0,-13.0394,-31.379026,2.660815,10.583754,19.610806,-12.595598,0.45445257,-6.3792467,-0.86230814,-3.921484,-2.267899,-0.08171175,-1.8389409
0j.wav,0,-12.440821,-30.18668,1.918977,16.670061,14.48038,-9.057615,1.0490941,-3.6887143,-4.5972342,-1.7101202,-0.74582046,-1.3242621,-1.9425242
0j.wav,0,-14.861726,-29.372618,0.46401638,22.509073,11.853369,-3.9448543,0.15645345,-2.690513,-6.3256083,1.6613369,-1.9636484,-1.1909457,-0.33048406
0j.wav,0,-14.588656,-27.244675,-2.352131,23.83086,10.288125,1.3378257,-2.3413968,-4.509722,-8.513029,5.0594683,-3.4862978,0.79819083,1.5554477
0j.wav,0,-11.989547,-21.317238,-5.287132,22.055313,8.659401,5.3560934,-5.247825,-6.5038066,-9.216351,9.288516,-4.0770507,0.50779,2.41437
0j.wav,0,-16.271704,-1.1998947,-10.501673,20.242811,8.991743,9.802516,-7.610855,-7.5149136,-7.08198,13.51599,-1.2264884,-3.5052958,4.2685485
0j.wav,0,-35.139088,41.029453,-26.411873,18.819098,14.039998,16.025862,-8.511381,-5.300246,-4.9997168,10.3672495,-0.65166116,-3.362534,3.9817164
0j.wav,0,-53.19428,75.9574,-36.951626,18.976068,14.996499,19.606483,-8.729387,-3.9985383,-1.0952793,5.5644145,2.3926663,0.13192062,1.0557029
0j.wav,0,-65.23596,97.31056,-40.525463,20.494497,11.843894,19.290894,-6.316732,-2.8463671,5.806405,1.3411084,5.308453,2.5625436,-1.2722431
0j.wav,0,-74.8838,106.17871,-34.292797,23.79044,7.5129666,12.898328,-1.3936965,-0.40742904,11.247038,-3.5253751,5.335824,2.2298632,-1.9435717
0j.wav,0,-84.0106,103.06636,-19.958624,27.176771,2.109928,1.1018318,2.4971414,3.285232,10.628861,-7.903255,3.9007301,-0.3495141,-1.1256627
0j.wav,0,-88.18035,89.787125,-1.952568,28.196058,-6.198041,-10.297175,4.797187,5.6927466,4.6791415,-8.771293,0.60624874,-3.5984592,2.3905487
0j.wav,0,-84.94417,69.14733,18.07152,27.203066,-14.251605,-18.40182,5.5045547,3.8168128,-0.6446117,-6.4452777,-2.3323753,-6.3185167,6.6881914
0j.wav,0,-87.74325,46.143627,42.339745,23.556746,-17.520918,-18.447075,4.3877134,4.5500174,0.77474105,1.990671,-1.0728385,-3.8412466,9.111269
0j.wav,0,-100.3067,35.436687,59.39252,19.869474,-17.57963,-13.977308,1.0965879,5.46946,-0.10506863,8.718926,0.834938,0.36532417,3.3312411
0j.wav,0,-112.95178,35.04895,66.28581,16.565722,-15.951538,-7.2150865,-2.755506,4.6541977,-1.0093317,8.867903,0.28898156,2.8369591,-2.8780158
0j.wav,0,-120.20856,34.929276,68.519485,10.743984,-12.498526,0.74066746,-5.146861,1.1134431,-1.5463811,4.8673563,-0.8708095,4.5162125,-6.086544
0j.wav,0,-126.22437,27.711107,65.8958,1.2048204,-6.981495,10.71249,-5.8543186,-2.8020198,-4.511366,-1.5610932,-0.6919089,4.458722,-5.364677
0j.wav,0,-130.28328,14.185734,59.016415,-11.605739,-2.492558,19.73302,-5.149052,-4.835597,-7.0184646,-6.465668,-0.021216026,1.1549094,-1.7445363
0j.wav,0,-127.75195,-0.7792873,51.03665,-22.04199,1.0686215,24.185535,-2.722024,-6.0427804,-4.205657,-8.077251,-0.12776615,-1.8902488,1.4501445
0j.wav,0,-116.55625,-15.013371,43.606693,-25.4998,6.1175337,23.751534,1.2848926,-5.9125137,2.6197603,-6.1041336,-0.33250433,-2.4871619,2.6860542
0j.wav,0,-94.1769,-25.781483,35.281036,-23.869162,9.81335,20.124773,5.365422,-6.056494,7.8439384,-2.2929842,0.7071793,-2.9422705,1.6858501
0j.wav,0,-66.51836,-32.251484,26.259344,-16.761084,11.674418,12.690158,8.432217,-5.4561806,10.257064,2.0384316,2.9312236,-3.8319268,-0.32940233
0j.wav,0,-42.367336,-33.53476,19.445147,-5.8659525,11.346728,3.6074662,10.410029,-2.9445262,10.940403,6.022292,4.7872725,-3.506827,-1.4727894
0j.wav,0,-28.316547,-30.193993,15.347647,2.3867328,9.739209,-2.7523043,10.1937895,-2.1197176,9.718036,7.7001667,4.9443007,-0.91053075,-2.097152
0j.wav,0,-22.12115,-25.841621,10.606811,5.6033797,7.305378,-6.8608513,7.474643,-5.49037,5.8051596,6.698712,3.1535666,0.40269482,-2.136522
0j.wav,0,-18.996119,-22.244766,7.3136907,7.5691333,4.798029,-6.656018,4.98444,-6.331823,2.729247,5.074102,0.98741794,0.65102863,-1.4919196
0j.wav,0,-15.984314,-18.489483,5.2739534,7.2261147,2.9004693,-3.3696485,3.5356047,-3.8519938,0.8103448,3.8291554,-0.627187,-0.14555897,-0.6658202
0j.wav,0,-13.1819,-15.034694,2.9427586,5.428659,1.1084986,-0.87657225,2.9540734,-1.1401837,0.52334285,2.5584788,-2.100752,-0.5112685,-0.6497574
0j.wav,0,-13.275029,-13.88939,1.2491459,3.3888042,-0.76379037,-0.22306062,2.2253711,-0.25953582,0.70716727,0.37871766,-3.521605,0.3045452,-1.46019
0j.wav,0,-14.108468,-15.401181,-2.2230568,3.5349,-3.436514,-0.47253892,0.73524195,-0.68614316,-0.9766458,-1.7316546,-2.853988,0.13779095,-2.9821
0j.wav,0,-14.174928,-18.232637,-6.7531796,4.0969243,-5.273728,0.4295427,-0.563684,-0.7158028,-2.1652284,-2.375445,-0.7792556,-0.8553066,-3.2529173
0j.wav,0,-11.960851,-19.611843,-9.373104,4.8520646,-5.776971,1.0893636,-1.2915176,-0.6378787,-1.4554889,-2.7820337,1.2712902,-1.298464,-3.2134542
0j.wav,0,-8.960192,-18.561237,-8.297825,6.8781524,-5.6679606,0.7538549,-0.8851639,-0.18696211,0.3431207,-2.8526664,2.017045,-1.3838181,-3.7758389
0j.wav,0,-9.128697,-17.193068,-7.5332265,8.082467,-5.726354,-0.3529331,-0.519857,-0.5391063,0.09072056,-2.8945706,1.308083,-1.7880588,-4.5960016
0j.wav,0,-10.464871,-16.899185,-9.470462,6.908188,-5.9290395,0.11462175,-0.7868996,0.0033568304,-0.9265593,-2.0693884,1.5350753,-1.4047098,-5.190346
0j.wav,0,-7.9997716,-16.470936,-12.345454,5.431895,-6.4967866,3.2294416,-0.3117105,2.0962467,-0.85575396,-0.49721795,2.9095206,-0.68008465,-4.6016927
0j.wav,0,-5.1531906,-16.36851,-15.450217,2.420758,-7.6463614,4.814271,-0.14058687,3.0870585,1.3475704,1.8699366,3.3635764,-0.9206074,-3.3925476
0j.wav,0,-4.204672,-16.121317,-15.178862,-0.5452425,-6.909411,2.0751932,0.2807729,0.96526927,2.981911,3.2923813,1.6616753,-0.35037395,-2.0018392
0j.wav,0,-3.367654,-15.824223,-12.578415,-3.0828414,-5.102876,-1.1560215,1.3664505,-1.5286056,4.4551864,3.684348,-1.429741,1.6840292,-0.27065715
0j.wav,0,-4.5081534,-15.8897915,-9.2119255,-4.40986,-3.4470255,-5.3200345,0.4914397,-2.7893488,4.693719,3.0402172,-3.0529468,3.7601612,-0.16415131
0j.wav,0,-6.33212,-15.443594,-6.5685463,-4.04957,-2.2402196,-8.044367,-0.8231858,-3.7975328,3.765107,2.0292659,-3.490399,4.6435156,-1.235869
0j.wav,0,-6.770736,-13.450224,-5.6717906,-2.9797747,-3.2663903,-8.479524,-0.6736641,-6.5512977,3.9379385,1.9140577,-4.079374,4.2712536,-2.1234221
0j.wav,0,-8.142112,-14.170483,-7.028468,-1.9969908,-5.6971674,-4.8891416,0.82295096,-6.544492,2.999526,2.9700658,-4.098777,2.4968295,-0.42078477
0j.wav,0,-8.475865,-15.272389,-8.148387,-4.0190625,-6.943166,-1.4763663,1.6947955,-4.6281834,1.1962957,4.6550465,-2.8889198,0.923866,2.694657
0j.wav,0,-7.9449673,-14.711426,-8.272352,-7.4197326,-6.0206685,0.20360473,0.96515495,-3.0681918,-0.38910148,5.7490873,-0.58664733,0.50586855,4.1832185
0j.wav,0,-5.4855037,-12.516607,-6.8593774,-9.09745,-4.7423263,1.0941211,0.20054868,-3.6575186,-0.5718259,4.9935093,1.0267085,1.4481492,3.2946208
0j.wav,0,-1.852594,-10.486383,-6.9567494,-9.755125,-6.4327273,1.346547,-1.1139294,-6.461928,0.08546932,2.689995,2.7090185,2.2560484,1.4201223
0j.wav,0,-2.0744514,-12.518464,-11.338298,-8.061063,-8.713043,1.5342177,-1.8961346,-8.0836315,-0.49266547,0.32761085,3.1697867,0.64666736,1.5461358
0j.wav,0,-5.902061,-17.425606,-15.941612,-5.076026,-8.017006,5.15817,-1.2154016,-4.555381,-1.3930984,-1.101264,2.54708,-1.6298734,3.3294652
0j.wav,0,-9.246378,-20.857996,-18.111845,-1.1587957,-6.5008,9.13144,1.0950063,0.10361949,-1.124068,-1.0974696,0.1858407,-2.6841993,3.9409661
0j.wav,0,-9.954468,-21.306784,-18.585522,2.63576,-7.6447597,10.696095,3.7098203,1.8376322,-0.77664566,-0.09397388,-2.4236329,-2.6162996,2.9094286
0j.wav,0,-7.2766695,-18.903698,-18.808422,5.1022043,-10.628764,8.573845,4.6326036,1.2178051,-1.8705322,0.82088315,-2.4607556,-1.971964,0.616637
0j.wav,0,-2.8911402,-14.684321,-18.931942,5.3676515,-12.579713,3.778924,2.8798962,1.1963181,-4.4745526,1.2143116,0.6957405,-1.5766134,-1.6840513
0j.wav,0,1.500232,-9.964334,-17.989428,4.759255,-13.947852,-1.2144282,-0.47202376,3.1748207,-4.8340683,0.9559254,4.2618713,-0.76812696,-4.5239377
0j.wav,0,2.4193687,-7.050204,-14.336859,1.8899729,-12.313204,-3.2145443,-1.7751456,3.9099123,-3.1373446,0.18161047,3.827748,1.3602477,-4.0761833
0j.wav,0,-0.6998879,-8.790586,-11.777075,-0.21052378,-9.009395,-2.8478491,-1.4139283,2.395601,0.32150993,-1.1240454,0.35794684,2.8435533,-1.5931656
0j.wav,0,-3.5750587,-10.655985,-9.67102,-2.5584843,-6.2677436,-2.452743,-1.74584,1.5342335,3.2693415,-2.1911826,-1.7833343,3.3031127,0.055260185
0j.wav,0,-5.6744466,-11.134773,-7.256985,-6.991264,-5.510738,-2.3641453,-3.5205474,2.2369134,3.7324598,-2.4932423,-1.5998157,2.942212,0.9343446
0j.wav,0,-6.213811,-11.132389,-4.78948,-13.238597,-5.7933154,-3.1722524,-5.8023868,4.9149365,2.2523258,-1.2909497,-0.18053533,2.24169,1.4960854
0j.wav,0,-6.439038,-12.304352,-2.623162,-16.985956,-4.512088,-4.084904,-6.76647,8.520308,1.0983846,1.1698638,0.91123724,1.8268105,1.4396751
0j.wav,0,-7.4330535,-15.544054,-3.4454207,-16.616259,-3.230284,-2.597224,-6.2672534,11.159399,0.7373917,3.4093003,1.1482134,0.057544094,0.319782
0j.wav,0,-8.375559,-19.031837,-6.2844744,-14.314767,-3.9934285,2.706275,-5.5799756,12.669298,0.527795,3.2728891,1.7431729,-3.2305746,-0.76889056
0j.wav,0,-10.481892,-21.739662,-8.565937,-11.315439,-3.5253289,5.717361,-5.578666,12.617238,0.56916416,1.3968959,1.8319024,-5.6773047,-0.9632245
0j.wav,0,-12.111333,-23.483633,-10.085772,-8.206383,-2.0951114,4.254044,-4.9064994,10.5529375,1.100374,1.2594216,0.65379655,-4.3655953,-0.25933668
0j.wav,0,-11.586707,-24.349524,-10.317374,-5.542766,-1.6739194,2.0158644,-2.8909929,7.22423,2.253684,2.765273,-1.36792,-1.025622,0.87334144
0j.wav,0,-10.455021,-23.704403,-8.46804,-4.7215486,-2.5729692,0.31058058,-1.333808,5.224937,3.3656003,3.8320754,-3.0036652,1.3406284,1.3355545
0j.wav,0,-11.629076,-20.167393,-6.9090376,-8.402727,-3.2959065,0.07607607,-1.677062,6.5064454,3.325615,3.7035024,-3.4407969,2.3537486,1.0314034
0j.wav,0,-12.887444,-13.413264,-7.191325,-12.2081175,-1.6441842,1.5241164,-2.239286,7.7629366,2.4155269,1.2910758,-3.2047656,2.9004188,0.44638076
0j.wav,0,-12.642129,-10.022235,-7.756798,-12.272855,1.3848633,3.5041344,-1.6710639,7.7923417,0.1250625,-1.8563923,-2.7894728,2.7824795,0.4977737
0j.wav,0,-11.94116,-13.173098,-8.76434,-9.900101,2.4654622,3.9270496,0.14097343,7.4873295,-1.4737978,-2.4981668,-3.1900194,1.5446368,1.2779186
0j.wav,0,-10.465709,-18.695137,-8.151516,-8.479578,0.51720196,1.7771535,1.285847,6.4357066,-1.6642605,-1.5514247,-2.5474782,-0.04850055,1.0299872
0j.wav,0,-7.615825,-20.493076,-6.917573,-8.521753,-3.1986048,-0.027567662,0.433619,3.5228548,-1.0814704,-0.9223664,-1.6441619,-1.0925348,0.8899561
0j.wav,0,-4.5565605,-17.133251,-6.214281,-9.70164,-5.504764,-0.38817483,-0.09332187,0.37718686,0.19668548,-0.54913074,-0.50622547,-2.1068463,1.3155618
0j.wav,0,1.1324847,-13.5782175,-5.1965837,-8.647018,-6.5573177,-0.09488937,1.2360593,-0.5032653,4.8023777,1.0371687,-0.5097674,-2.7900724,1.4425753
0j.wav,0,15.047684,-12.630495,-2.7513254,-4.609599,-6.408881,1.1690488,5.1710987,-0.03930869,10.707848,2.7844608,-1.8113015,-3.516887,1.201835
0l.wav,0,365.75638,70.92827,-12.47161,-21.666502,-24.423538,8.623966,5.6846876,23.205908,10.07349,8.514843,-7.50471,-3.9059594,-2.5882437
0l.wav,0,355.6224,63.6664,-3.9125555,-16.259417,-23.182838,9.430992,3.002014,17.457361,8.244921,10.185812,-6.973122,-1.4038205,-1.694812
0l.wav,0,312.77768,40.547928,11.833437,-15.156479,-18.992002,8.123064,1.9654963,7.529463,5.5805793,8.860016,0.5837402,2.6993005,-0.72474295
0l.wav,0,257.92407,28.14497,23.248209,-13.557985,-15.296879,10.323861,3.8191373,5.2634583,2.7139027,-0.73089504,7.372925,0.5707508,1.9881544
0l.wav,0,213.58105,23.845613,27.687513,-11.368781,-10.9182005,9.6342,3.8918302,0.16247004,2.1015463,-8.471805,10.918842,-1.134035,2.2761452
0l.wav,0,178.15196,21.776468,29.420101,-8.611461,-6.413102,5.7744308,5.0804133,-1.5130521,1.5901262,-10.878308,10.166644,-1.1450107,-0.5597123
0l.wav,0,153.74146,20.34787,28.675303,-7.146243,-1.0952626,1.6351613,4.762195,-2.4915197,-0.19335139,-9.932552,6.9437814,-0.0038622217,-2.1415284
0l.wav,0,138.16193,19.544586,26.192465,-9.009191,4.1065784,-0.58492863,3.9657807,-4.1474557,-1.6993481,-7.3404417,3.9140654,1.3093036,-2.219486
0l.wav,0,126.33219,18.354273,25.110168,-11.256148,7.0389886,-1.6281261,1.3869777,-5.0228124,-1.6181762,-5.4262023,1.7420859,2.1824892,-2.0726862
0l.wav,0,114.89326,15.9073715,26.63849,-13.024088,7.3737626,-2.9986758,0.2340529,-5.9166374,-0.12430272,-4.5545664,0.15200576,1.5176529,-1.1512221
0l.wav,0,104.35873,12.262199,29.559189,-13.053473,6.8552933,-3.4089499,1.5290662,-8.755743,-1.7886026,-2.8908858,-0.8969606,1.0120543,1.0418445
0l.wav,0,95.632614,8.610271,32.078434,-11.181867,4.536603,-3.2939017,1.4989027,-10.616164,-3.9158359,-1.5958803,-1.5314542,1.958259,2.8621693
0l.wav,0,88.73547,7.845824,31.674112,-10.102744,3.4691315,-2.521869,1.5886571,-11.662437,-5.8073444,-1.6669286,-2.1079879,3.3983977,3.3588772
0l.wav,0,80.24874,8.130661,29.264795,-9.305975,4.106014,-0.9251677,0.73895645,-10.824276,-4.833122,-2.7436333,-2.989956,3.298611,1.7705829
0l.wav,0,72.48494,9.634455,27.322842,-9.395271,5.1580143,-1.0702409,-2.0767698,-8.317882,-2.6206722,-3.4694715,-4.3655586,1.6547037,-0.45668915
0l.wav,0,67.12396,12.028083,25.324696,-9.904528,4.634633,-2.850309,-4.303197,-5.7708035,-1.9349239,-3.009859,-5.5708165,0.5146973,-1.2741985
0l.wav,0,62.528984,12.640461,22.663862,-10.308207,3.172832,-5.891248,-2.1252332,-6.8005185,-3.4963753,-2.060623,-5.421345,1.6133374,-0.13746458
0l.wav,0,58.676903,11.700722,18.44422,-10.31423,2.9427488,-7.012396,1.527384,-8.323469,-4.4208736,-1.0421901,-4.3536296,3.1216488,1.0167034
0l.wav,0,55.765175,11.774969,14.966214,-10.649618,4.32837,-9.220214,0.19920152,-8.024198,-4.628851,0.39963293,-3.2278745,2.945524,1.2144566
0l.wav,0,53.15146,13.26883,13.453682,-10.689782,6.479123,-11.846577,-3.839489,-6.6347637,-5.287312,1.7359577,-2.8442159,0.4311275,1.0406498
0l.wav,0,49.562508,12.465938,13.283632,-8.982008,9.000077,-11.66521,-4.8907003,-5.986384,-7.291466,1.4515481,-1.972978,-1.2782807,0.087208614
0l.wav,0,45.062477,8.65489,15.709039,-5.6821175,9.302129,-10.488502,-4.057258,-5.4679036,-5.024498,-0.7683825,-0.36572173,-0.61978704,-1.3526609
0l.wav,0,40.7205,5.3612804,19.594625,-2.1897368,8.532146,-9.668031,-5.486814,-4.7584524,1.038153,-1.9755481,0.53737926,1.0090902,-2.2980762
0l.wav,0,35.659695,5.9497194,23.54683,0.24337019,7.3425674,-9.389354,-8.807857,-5.0341997,4.8577433,-0.38463572,-0.8800161,1.6841562,-2.0726137
0l.wav,0,28.719582,7.186727,24.4586,1.1935378,5.719411,-7.8811665,-13.43735,-4.007724,6.115538,2.5616324,-3.2885697,0.30793765,-1.1299847
0l.wav,0,21.420963,2.6624167,16.39063,1.6648843,1.9221809,-6.4399915,-15.894064,-2.0511785,5.493854,4.710736,-3.4259121,-0.70009845,0.88050777
0l.wav,0,18.630688,-2.8050432,7.240713,1.7676762,-0.44824883,-5.3133802,-14.882981,-1.400035,4.0098195,5.216252,-2.3674197,-0.6272432,2.2199078
0l.wav,0,20.055191,-7.167745,-0.2921269,2.9586856,0.11305181,-2.6728656,-11.219078,-1.0910243,1.6437328,4.3775954,0.09784408,-1.1794939,2.065742
0l.wav,0,23.00841,-8.239065,-3.9955685,5.6603117,0.6355897,-0.9627472,-8.798549,-1.4964043,0.18730083,3.5237033,2.5502553,-2.3667507,2.2631764
0l.wav,0,24.826448,-5.242378,-4.3502626,8.897999,-1.0124549,-1.1165944,-10.088348,-2.871038,2.176503,3.9781709,4.214682,-3.0408506,3.0053344
0l.wav,0,20.292635,-2.1173291,-2.46919,12.739543,1.134273,2.5049596,-9.634858,-4.5923767,3.5596974,7.9295554,6.778718,-1.4955531,2.2963562
0l.wav,0,-2.7844143,-10.866249,12.308156,29.685179,3.2724426,12.877648,-4.9900002,-9.2262535,5.465937,12.674883,9.305212,2.9434159,-0.33093548
0l.wav,0,-28.659655,-21.633608,28.855953,48.478687,-0.55244756,19.774237,0.4838348,-10.402075,8.935686,12.828114,8.893254,3.843663,-2.371853
0l.wav,0,-46.842533,-27.539824,42.32428,59.744343,-5.24427,23.744751,5.2307234,-9.695098,8.132717,10.088284,5.0276327,0.9775766,-3.0624127
0l.wav,0,-57.355915,-26.432255,51.674034,61.38956,-8.603285,24.635683,8.114354,-6.2141247,4.816893,4.9452896,-1.5552417,-3.7911143,-2.8970432
0l.wav,0,-61.812767,-19.196476,53.936474,56.821342,-9.505603,22.345907,10.877869,-0.47721088,0.91186446,-0.4870547,-7.624774,-7.975125,-1.8187602
0l.wav,0,-67.7364,-10.953036,49.19374,51.474594,-11.9650755,15.133946,11.360142,4.8244514,-3.6584363,-4.2528777,-9.247049,-7.350374,0.20232947
0l.wav,0,-80.5119,-5.0239954,43.829445,49.018284,-16.70807,1.4729973,4.548311,7.983522,-6.7943664,-6.2703514,-7.331802,-3.5848122,2.7794008
0l.wav,0,-97.97239,2.2436614,40.418293,39.90343,-15.685734,-15.491191,-1.2828473,12.466976,-8.349975,-6.953422,-2.3348653,-1.1699733,3.879322
0l.wav,0,-116.3351,10.174712,39.42204,26.055412,-11.292857,-23.97596,-0.88487047,17.299461,-9.304771,-6.358756,3.2477758,0.23023877,3.1651266
0l.wav,0,-125.47206,16.174055,36.59404,13.482898,-4.5011134,-28.414831,1.7555954,21.371466,-8.855851,-2.6707015,6.8743896,0.1502096,0.36895686
0l.wav,0,-130.0015,18.23207,33.593807,4.8122344,8.181772,-23.623922,3.630737,19.911959,-8.1111965,5.119206,6.8642898,0.44748622,-3.712541
0l.wav,0,-128.44395,16.057827,28.27288,-3.0122342,20.302794,-13.404847,5.2772527,14.387395,-7.2742324,12.412406,4.540021,2.23962,-4.1598344
0l.wav,0,-116.83742,11.275909,22.910078,-8.76062,27.243965,-2.1313496,6.1509566,10.018418,-6.1452417,14.407197,0.92833483,4.4183555,0.6591267
0l.wav,0,-94.94944,2.6277084,20.870789,-10.48658,27.492077,5.843711,5.411986,7.751632,-4.0373616,8.717212,-2.0071607,5.1972117,7.1201005
0l.wav,0,-63.064247,-10.755579,21.139708,-7.952523,23.028393,8.571269,1.2190758,8.373724,2.4479246,-2.0838268,-2.6592796,4.1264033,11.519233
0l.wav,0,-45.20288,-2.4866693,6.947935,11.279077,26.369652,0.13078487,0.5006613,6.4488807,14.415939,-5.4672737,-2.9169674,4.4216685,8.218785
0l.wav,0,-63.00744,35.15045,-18.293013,36.77544,39.399498,-10.896157,3.9129326,2.6385143,22.127813,-3.6785462,-2.903559,3.678636,4.224533
0l.wav,0,-87.477066,65.18222,-31.257912,40.34629,40.244648,-11.322068,4.46724,1.8669218,19.45253,-3.0949674,-1.791435,0.6188205,0.9821088
0l.wav,0,-111.81104,83.965164,-32.768635,35.331074,36.39028,-3.9642975,5.737138,-0.48410758,9.118247,-3.7253182,0.28303298,-3.0623813,-4.094361
0l.wav,0,-134.14784,92.62981,-27.82119,23.725563,27.852592,7.9655366,3.2487416,-4.496279,-3.1348372,-3.897851,1.452494,-4.62129,-6.1963205
0l.wav,0,-152.8458,89.95384,-22.481798,4.65229,13.406827,19.66037,-4.1899767,-8.414588,-9.539804,-3.8463628,1.7642007,-5.0962048,-2.5499392
0l.wav,0,-164.30357,73.56236,-18.713295,-9.772294,-4.111525,27.852558,-14.35398,-8.212373,-11.043329,-4.8942094,2.2000415,-4.186065,2.316057
0l.wav,0,-173.47165,53.521282,-17.111553,-13.119744,-17.76958,31.83737,-20.387812,-0.77303946,-9.663135,-1.7537395,2.6619337,-0.99559045,4.9102793
0l.wav,0,-181.30324,37.725742,-13.619494,-7.211013,-28.696115,27.650331,-17.38713,5.591364,-5.655312,1.7587258,1.0448347,3.5496,4.4643865
0l.wav,0,-192.82657,24.34656,-7.1137486,-1.0802975,-36.05397,17.805336,-8.005942,5.9005857,0.54073185,-0.5512533,-0.93404126,7.0508394,1.2729207
0l.wav,0,-202.87897,17.981565,-4.069968,-2.3878572,-36.69088,9.012593,-1.1664006,3.056071,3.1865683,-3.4686923,-2.5201583,9.327709,-2.1600432
0l.wav,0,-203.39066,15.458652,-5.611956,-9.153532,-33.32236,-0.20645325,7.784518,-0.82760596,6.4642467,-3.7305603,-3.20824,8.596583,-4.114367
0l.wav,0,-193.52779,16.093035,-9.197607,-17.301239,-27.14373,-6.5012317,16.108238,-4.9543056,7.6442385,-0.36530173,-2.7673295,6.640012,-3.6196573
0l.wav,0,-179.65034,18.172329,-11.118841,-25.242321,-20.89733,-8.84222,18.762877,-7.8868957,4.5337386,4.6152697,-1.9878491,4.4550505,-1.357943
0l.wav,0,-167.87831,17.761106,-8.97146,-34.529366,-16.50806,-13.501225,20.14426,-9.284606,0.09335446,7.492459,-0.3522469,-0.14246128,1.0502404
0l.wav,0,-163.33005,13.024241,-1.1638094,-40.973606,-17.177427,-16.55191,20.45626,-7.701756,2.5841637,4.861293,2.1001048,-4.1860795,2.0059254
0l.wav,0,-164.24568,3.3697085,10.780585,-42.906433,-16.138933,-16.951254,10.529758,-4.6445937,7.4637856,2.7163808,4.192727,-6.696346,1.7513187
0l.wav,0,-159.8449,-5.777011,20.0451,-44.251553,-13.336343,-15.567726,-1.0183856,-2.0317323,9.126034,2.5658457,3.9722404,-8.286697,0.8993029
0l.wav,0,-150.36885,-11.555204,25.97595,-45.022465,-9.508805,-10.9057665,-9.281564,-0.9052206,9.349226,2.482689,1.347707,-8.010125,0.092191964
0l.wav,0,-138.88461,-19.141563,26.992565,-42.597553,-6.088518,-6.080881,-13.714675,-1.3405821,9.349504,-0.48874187,-1.6048967,-5.9917016,-1.0965205
0l.wav,0,-120.15704,-26.046865,22.246859,-40.614426,0.35840124,0.26857406,-14.987516,-1.0317435,8.957955,-4.0992007,-3.711999,-3.744636,-3.3230271
0l.wav,0,-97.40156,-27.355589,15.603385,-40.77551,11.798944,9.065049,-13.826656,1.8546678,6.070234,-4.022838,-3.82428,-1.3883281,-5.503682
0l.wav,0,-75.72029,-28.09119,10.066308,-40.070633,21.74581,16.261179,-9.321046,6.12379,0.92786795,-1.2236037,-2.8451374,-0.057295207,-6.563124
0l.wav,0,-55.766525,-32.48844,4.407987,-37.128307,24.800026,19.285566,-4.3672233,9.78597,-2.0079234,-0.15881328,-1.0646781,1.4447169,-5.774231
0l.wav,0,-37.67725,-35.399956,0.4112045,-34.590908,24.78786,21.007841,3.4888103,10.712731,-3.7705963,-0.7349381,0.022988342,0.8629127,-4.6259956
0l.wav,0,-23.185501,-34.66928,-0.5734955,-32.509953,22.730429,22.20557,8.911808,8.07367,-4.8790016,-1.0730457,-0.08560615,0.7399529,-2.332898
0l.wav,0,-9.982476,-30.583174,-1.3873067,-30.527674,19.887405,22.4615,12.980743,4.6383743,-4.292394,-0.4500911,-0.6717329,0.14967011,0.47822583
0l.wav,0,1.5675001,-26.048607,-4.798844,-29.040789,16.520977,20.671474,17.48039,2.4758728,-2.5524395,-1.7078888,-0.09659134,-0.74306977,2.3988879
0l.wav,0,8.842747,-22.897839,-9.533283,-26.305298,13.642691,16.51927,16.720474,2.5945714,-1.0167085,-3.6494143,1.585259,-0.93588287,3.4795048
0l.wav,0,12.965622,-18.884727,-11.899005,-21.734076,11.096482,12.026924,9.753698,3.1957924,0.48260024,-3.570079,2.214696,-0.7429185,4.3133845
0l.wav,0,14.803264,-14.535921,-11.206826,-16.207691,8.836167,7.8144283,1.9642596,2.9569376,1.6296388,-1.9744931,1.8507453,-0.70041984,3.9656124
0l.wav,0,14.353072,-12.0204525,-7.912675,-11.366188,6.9542627,4.8388357,-2.0407841,1.9154478,3.9868674,-0.38906443,1.1384754,-0.8395677,2.485976
0l.wav,0,13.93701,-10.595129,-3.3914444,-7.7994323,4.4995413,2.65474,-3.2253573,-0.02282686,7.209656,0.928146,-0.15703517,-0.89105964,1.5785989
0l.wav,0,15.014272,-11.071439,-1.5145398,-3.9885504,1.8465703,1.3475788,-2.447853,-1.2652881,10.302757,0.97290784,-0.6957115,-0.45917746,1.4916658
0l.wav,0,16.342737,-13.614875,-2.59826,0.6551914,-0.40040687,0.43695197,-0.18419904,-3.0518608,9.826344,-0.45262483,-0.19009301,1.2577327,1.8537973
0l.wav,0,16.870949,-15.890981,-5.077569,4.1083903,-2.7348049,-1.0187166,1.440959,-3.9236438,6.2955585,-3.0598,0.42868525,2.629283,1.7170508
