audio_file	mfcc_features
000020204.wav	"[[-5.67347107e+02 -5.82318237e+02 -5.79646606e+02 ... -5.93128235e+02
  -5.95339783e+02 -5.80656372e+02]
 [ 1.10432114e+02  1.16228943e+02  1.22961838e+02 ...  1.16184486e+02
   1.14095184e+02  1.17832993e+02]
 [ 2.35456085e+01  2.29941750e+01  1.31858997e+01 ...  2.48053246e+01
   2.49368744e+01  2.58666058e+01]
 ...
 [-5.78520484e-02 -5.78520484e-02 -5.78520484e-02 ...  3.82336974e-01
   3.82336974e-01  3.82336974e-01]
 [-1.45877928e-01 -1.45877928e-01 -1.45877928e-01 ... -1.60250768e-01
  -1.60250768e-01 -1.60250768e-01]
 [ 1.71068475e-01  1.71068475e-01  1.71068475e-01 ... -4.50060844e-01
  -4.50060844e-01 -4.50060844e-01]]"
000020418.wav	"[[-5.79109863e+02 -5.87375793e+02 -5.89351746e+02 ... -6.37152283e+02
  -6.28554321e+02 -5.85317810e+02]
 [ 1.11327744e+02  1.15981850e+02  1.14820145e+02 ...  9.56217041e+01
   1.00467316e+02  1.12119415e+02]
 [ 2.25057869e+01  2.17147655e+01  1.59246845e+01 ...  4.87321701e+01
   4.57664948e+01  2.49355030e+01]
 ...
 [ 3.80500019e-01  3.80500019e-01  3.80500019e-01 ... -3.44335884e-01
  -3.44335884e-01 -3.44335884e-01]
 [ 1.33734465e-01  1.33734465e-01  1.33734465e-01 ... -4.64144349e-01
  -4.64144349e-01 -4.64144349e-01]
 [-6.47500336e-01 -6.47500336e-01 -6.47500336e-01 ... -2.74513423e-01
  -2.74513423e-01 -2.74513423e-01]]"
000020127.wav	"[[-5.78608826e+02 -5.53248413e+02 -5.48692871e+02 ... -5.72437378e+02
  -5.75641968e+02 -5.67976074e+02]
 [ 9.19328384e+01  1.06602913e+02  1.09996460e+02 ...  1.02269211e+02
   1.01678261e+02  1.05778656e+02]
 [ 1.43513298e+01  8.35216904e+00  1.05214767e+01 ...  2.81883316e+01
   3.10738602e+01  3.07656612e+01]
 ...
 [ 2.69429833e-01  2.69429833e-01  2.69429833e-01 ... -2.11658150e-01
  -2.11658150e-01 -2.11658150e-01]
 [ 4.71302062e-01  4.71302062e-01  4.71302062e-01 ... -6.92946732e-01
  -6.92946732e-01 -6.92946732e-01]
 [ 6.04339600e-01  6.04339600e-01  6.04339600e-01 ... -7.21403718e-01
  -7.21403718e-01 -7.21403718e-01]]"
000030265.wav	"[[-4.82735657e+02 -4.54835907e+02 -4.54431854e+02 ... -4.51138428e+02
  -4.55577606e+02 -4.66470978e+02]
 [ 1.12203339e+02  1.16902405e+02  1.09615555e+02 ...  1.06112144e+02
   1.03148087e+02  1.04141098e+02]
 [-1.89130173e+01 -3.16005611e+01 -3.60965004e+01 ... -4.22310638e+01
  -4.06407967e+01 -4.24974976e+01]
 ...
 [-1.16231322e-01 -1.16231322e-01 -1.16231322e-01 ...  5.02784431e-01
   5.02784431e-01  5.02784431e-01]
 [ 9.95144486e-01  9.95144486e-01  9.95144486e-01 ...  1.13037273e-01
   1.13037273e-01  1.13037273e-01]
 [-2.97193415e-02 -2.97193415e-02 -2.97193415e-02 ... -5.09995043e-01
  -5.09995043e-01 -5.09995043e-01]]"
000030011.wav	"[[-4.79641144e+02 -4.50198456e+02 -4.45514282e+02 ... -4.47250427e+02
  -4.48706024e+02 -4.64917938e+02]
 [ 1.01355286e+02  1.09549332e+02  1.09445724e+02 ...  1.08216980e+02
   1.06584778e+02  1.03179314e+02]
 [-2.98435631e+01 -2.97036705e+01 -2.70113907e+01 ... -3.60920334e+01
  -3.58424644e+01 -3.32317200e+01]
 ...
 [ 1.19248787e-02  1.19248787e-02  1.19248787e-02 ... -2.70961642e-01
  -2.70961642e-01 -2.70961642e-01]
 [ 1.68602258e-01  1.68602258e-01  1.68602258e-01 ...  2.29582548e-01
   2.29582548e-01  2.29582548e-01]
 [-8.14477980e-01 -8.14477980e-01 -8.14477980e-01 ... -5.29582739e-01
  -5.29582739e-01 -5.29582739e-01]]"
000030086.wav	"[[-4.75945770e+02 -4.56803711e+02 -4.62739807e+02 ... -4.31282043e+02
  -4.34206116e+02 -4.52216003e+02]
 [ 1.24014549e+02  1.23975555e+02  1.13936836e+02 ...  1.16413849e+02
   1.14341644e+02  1.12781830e+02]
 [-1.58359804e+01 -2.94929504e+01 -3.77212563e+01 ... -3.28320312e+01
  -3.91663170e+01 -4.11909485e+01]
 ...
 [-7.67523170e-01 -7.67523170e-01 -7.67523170e-01 ... -6.82581544e-01
  -6.82581544e-01 -6.82581544e-01]
 [ 9.38599467e-01  9.38599467e-01  9.38599467e-01 ... -5.16954005e-01
  -5.16954005e-01 -5.16954005e-01]
 [ 1.22487694e-01  1.22487694e-01  1.22487694e-01 ... -6.04569316e-01
  -6.04569316e-01 -6.04569316e-01]]"
000020120.wav	"[[-5.33464844e+02 -5.18239075e+02 -5.16678162e+02 ... -4.87620972e+02
  -4.87137482e+02 -4.92852081e+02]
 [ 1.16790497e+02  1.26921349e+02  1.23764481e+02 ...  1.00128510e+02
   9.28987885e+01  8.77704773e+01]
 [ 1.90479870e+01  1.49393015e+01  1.18551025e+01 ... -2.14098473e+01
  -2.45781021e+01 -2.02048073e+01]
 ...
 [-7.45687215e-03 -7.45687215e-03 -7.45687215e-03 ... -1.51985240e+00
  -1.51985240e+00 -1.51985240e+00]
 [ 1.51019192e+00  1.51019192e+00  1.51019192e+00 ... -2.07430378e-01
  -2.07430378e-01 -2.07430378e-01]
 [-7.19521660e-03 -7.19521660e-03 -7.19521660e-03 ...  7.03925133e-01
   7.03925133e-01  7.03925133e-01]]"
000020473.wav	"[[-6.30316284e+02 -6.21492371e+02 -6.23675110e+02 ... -6.29209412e+02
  -6.28325806e+02 -6.35254028e+02]
 [ 1.01369034e+02  1.04717194e+02  1.04526642e+02 ...  9.92782593e+01
   1.01374115e+02  9.84510956e+01]
 [ 3.73964539e+01  3.62256317e+01  3.94402084e+01 ...  4.20736084e+01
   4.23772812e+01  4.52541771e+01]
 ...
 [-3.12509120e-01 -3.12509120e-01 -3.12509120e-01 ...  4.53801215e-01
   4.53801215e-01  4.53801215e-01]
 [-8.74436740e-03 -8.74436740e-03 -8.74436740e-03 ... -3.40067148e-02
  -3.40067148e-02 -3.40067148e-02]
 [ 1.19609311e-01  1.19609311e-01  1.19609311e-01 ... -4.24734414e-01
  -4.24734414e-01 -4.24734414e-01]]"
000010344.wav	"[[-4.55137604e+02 -4.38363647e+02 -4.35571472e+02 ... -4.52948914e+02
  -4.53179840e+02 -4.72806488e+02]
 [ 1.15541595e+02  1.13440460e+02  1.08321884e+02 ...  1.03805237e+02
   1.04514572e+02  1.01245728e+02]
 [-2.71745205e+01 -3.80742111e+01 -3.66621552e+01 ... -4.99401321e+01
  -4.94101791e+01 -4.15298500e+01]
 ...
 [-7.05071120e-03 -7.05071120e-03 -7.05071120e-03 ... -3.10357586e-02
  -3.10357586e-02 -3.10357586e-02]
 [ 2.99328744e-01  2.99328744e-01  2.99328744e-01 ...  2.10082963e-01
   2.10082963e-01  2.10082963e-01]
 [-3.29465032e-01 -3.29465032e-01 -3.29465032e-01 ...  3.07690978e-01
   3.07690978e-01  3.07690978e-01]]"
000030129.wav	"[[-4.71577332e+02 -4.59402863e+02 -4.60928741e+02 ... -4.50587158e+02
  -4.54259308e+02 -4.66517517e+02]
 [ 1.13402512e+02  1.10884125e+02  1.08226547e+02 ...  1.09796051e+02
   1.06095276e+02  1.03560829e+02]
 [-1.52088966e+01 -3.16277885e+01 -3.44810944e+01 ... -3.78247414e+01
  -3.61346474e+01 -3.35217667e+01]
 ...
 [-9.09675658e-02 -9.09675658e-02 -9.09675658e-02 ... -3.90309095e-02
  -3.90309095e-02 -3.90309095e-02]
 [ 3.15667123e-01  3.15667123e-01  3.15667123e-01 ...  2.25595012e-01
   2.25595012e-01  2.25595012e-01]
 [-1.71301261e-01 -1.71301261e-01 -1.71301261e-01 ...  7.13251770e-01
   7.13251770e-01  7.13251770e-01]]"
000030240.wav	"[[-4.6442862e+02 -4.4745798e+02 -4.6176898e+02 ... -4.3269873e+02
  -4.4156711e+02 -4.5883176e+02]
 [ 1.0520445e+02  1.0968860e+02  1.1255798e+02 ...  1.4175978e+02
   1.4021381e+02  1.3016887e+02]
 [-1.9654034e+01 -2.3525917e+01 -3.2803604e+01 ... -6.0163274e+00
  -6.2128420e+00 -9.5182524e+00]
 ...
 [ 3.6142734e-01  3.6142734e-01  3.6142734e-01 ...  2.2710899e-02
   2.2710899e-02  2.2710899e-02]
 [-6.3709134e-01 -6.3709134e-01 -6.3709134e-01 ...  3.5079649e-01
   3.5079649e-01  3.5079649e-01]
 [ 2.8946108e-01  2.8946108e-01  2.8946108e-01 ...  6.3020456e-01
   6.3020456e-01  6.3020456e-01]]"
000010488.wav	"[[-4.69043976e+02 -4.41507355e+02 -4.31661194e+02 ... -4.45319122e+02
  -4.49172668e+02 -4.60752472e+02]
 [ 1.03344635e+02  1.13669785e+02  1.23456657e+02 ...  1.09156586e+02
   1.10633987e+02  1.10630524e+02]
 [-4.48185577e+01 -4.71329269e+01 -4.08708420e+01 ... -5.33895493e+01
  -5.49508324e+01 -4.95491753e+01]
 ...
 [ 1.40719712e-01  1.40719712e-01  1.40719712e-01 ... -3.72173995e-01
  -3.72173995e-01 -3.72173995e-01]
 [-5.73108673e-01 -5.73108673e-01 -5.73108673e-01 ...  5.06956950e-02
   5.06956950e-02  5.06956950e-02]
 [-4.01023656e-01 -4.01023656e-01 -4.01023656e-01 ... -7.15561450e-01
  -7.15561450e-01 -7.15561450e-01]]"
000030286.wav	"[[-4.93467316e+02 -4.63581085e+02 -4.61807434e+02 ... -4.55705353e+02
  -4.54901337e+02 -4.64148346e+02]
 [ 1.09180603e+02  1.11117203e+02  1.08342468e+02 ...  1.06885185e+02
   1.08008873e+02  1.06815491e+02]
 [-3.53200378e+01 -4.27688980e+01 -4.80570450e+01 ... -4.01247787e+01
  -4.20436249e+01 -4.01981201e+01]
 ...
 [ 2.71926016e-01  2.71926016e-01  2.71926016e-01 ... -3.39766920e-01
  -3.39766920e-01 -3.39766920e-01]
 [-4.15140659e-01 -4.15140659e-01 -4.15140659e-01 ... -4.11876142e-01
  -4.11876142e-01 -4.11876142e-01]
 [-7.64306068e-01 -7.64306068e-01 -7.64306068e-01 ...  6.68907985e-02
   6.68907985e-02  6.68907985e-02]]"
000020172.wav	"[[-6.00029236e+02 -5.79562317e+02 -5.79859436e+02 ... -6.32411682e+02
  -6.29887146e+02 -5.92428772e+02]
 [ 1.02567444e+02  1.11701294e+02  1.10460342e+02 ...  8.51017761e+01
   8.75481720e+01  1.02300758e+02]
 [ 2.06221924e+01  1.40937500e+01  1.06366844e+01 ...  4.43153229e+01
   4.12443390e+01  2.81702423e+01]
 ...
 [-5.99960208e-01 -5.99960208e-01 -5.99960208e-01 ...  9.70597029e-01
   9.70597029e-01  9.70597029e-01]
 [-4.43738490e-01 -4.43738490e-01 -4.43738490e-01 ... -1.04234266e+00
  -1.04234266e+00 -1.04234266e+00]
 [-1.25892237e-02 -1.25892237e-02 -1.25892237e-02 ... -6.68896854e-01
  -6.68896854e-01 -6.68896854e-01]]"
000010476.wav	"[[-4.57461304e+02 -4.38193848e+02 -4.39627747e+02 ... -4.45921051e+02
  -4.49376465e+02 -4.54365051e+02]
 [ 1.11803955e+02  1.11764587e+02  1.05914093e+02 ...  1.06403870e+02
   9.81589661e+01  1.02168205e+02]
 [-3.28599586e+01 -4.89754333e+01 -5.50149155e+01 ... -4.75866013e+01
  -5.35258980e+01 -3.91296005e+01]
 ...
 [ 2.73772106e-02  2.73772106e-02  2.73772106e-02 ... -8.59849155e-01
  -8.59849155e-01 -8.59849155e-01]
 [-8.03519309e-01 -8.03519309e-01 -8.03519309e-01 ... -3.51335943e-01
  -3.51335943e-01 -3.51335943e-01]
 [-4.16041911e-01 -4.16041911e-01 -4.16041911e-01 ...  6.39424741e-01
   6.39424741e-01  6.39424741e-01]]"
000020354.wav	"[[-5.6400079e+02 -5.9909253e+02 -6.3239453e+02 ... -5.5179669e+02
  -5.3945062e+02 -5.8185760e+02]
 [ 1.0876538e+02  1.0758633e+02  9.6522789e+01 ...  8.3313217e+01
   8.3407730e+01  9.2567619e+01]
 [ 2.3102367e+01  3.6562923e+01  5.1983131e+01 ... -1.0173132e+01
  -1.6788425e+01  5.7088704e+00]
 ...
 [-1.1513473e+00 -1.1513473e+00 -1.1513473e+00 ... -3.7837365e-01
  -3.7837365e-01 -3.7837365e-01]
 [-7.1361220e-01 -7.1361220e-01 -7.1361220e-01 ...  1.2995971e-02
   1.2995971e-02  1.2995971e-02]
 [-1.2389650e-01 -1.2389650e-01 -1.2389650e-01 ... -1.4116336e-01
  -1.4116336e-01 -1.4116336e-01]]"
000030110.wav	"[[-4.70875183e+02 -4.45567993e+02 -4.48633698e+02 ... -4.48589722e+02
  -4.49275330e+02 -4.52045013e+02]
 [ 1.02457748e+02  1.04534241e+02  9.96840744e+01 ...  1.16195587e+02
   1.16142845e+02  1.12214836e+02]
 [-2.68898373e+01 -4.39007492e+01 -5.19006996e+01 ... -2.52829552e+01
  -2.97892151e+01 -3.37124786e+01]
 ...
 [-8.90458167e-01 -8.90458167e-01 -8.90458167e-01 ...  5.49412668e-01
   5.49412668e-01  5.49412668e-01]
 [-3.33033949e-01 -3.33033949e-01 -3.33033949e-01 ...  1.63909718e-01
   1.63909718e-01  1.63909718e-01]
 [-1.24726333e-01 -1.24726333e-01 -1.24726333e-01 ...  5.01148343e-01
   5.01148343e-01  5.01148343e-01]]"
000020355.wav	"[[-6.11941101e+02 -5.95402954e+02 -5.90325989e+02 ... -6.12379089e+02
  -6.23325928e+02 -6.36242981e+02]
 [ 1.05054909e+02  1.18827850e+02  1.17916428e+02 ...  1.04684715e+02
   1.05399109e+02  1.04852089e+02]
 [ 1.57425623e+01  1.29046335e+01  8.17365074e+00 ...  2.04145432e+01
   3.07796154e+01  3.77129745e+01]
 ...
 [ 7.93948114e-01  7.93948114e-01  7.93948114e-01 ...  1.22099578e+00
   1.22099578e+00  1.22099578e+00]
 [-3.35412174e-02 -3.35412174e-02 -3.35412174e-02 ... -2.69765317e-01
  -2.69765317e-01 -2.69765317e-01]
 [-4.39056784e-01 -4.39056784e-01 -4.39056784e-01 ... -1.74309492e+00
  -1.74309492e+00 -1.74309492e+00]]"
000030241.wav	"[[-4.5999185e+02 -4.0769940e+02 -4.1333743e+02 ... -4.3731003e+02
  -4.3201794e+02 -4.3872134e+02]
 [ 7.0312561e+01  8.0428986e+01  9.6164139e+01 ...  1.3334787e+02
   1.3812857e+02  1.3713733e+02]
 [-3.3651245e+01 -4.4724110e+01 -5.0476540e+01 ... -1.1774147e+01
  -9.6262169e+00 -7.7301292e+00]
 ...
 [ 3.5082199e-02  3.5082199e-02  3.5082199e-02 ... -4.5255023e-01
  -4.5255023e-01 -4.5255023e-01]
 [-4.6217659e-01 -4.6217659e-01 -4.6217659e-01 ... -9.0200537e-01
  -9.0200537e-01 -9.0200537e-01]
 [-3.8475072e-01 -3.8475072e-01 -3.8475072e-01 ...  1.4658757e-02
   1.4658757e-02  1.4658757e-02]]"
000030221.wav	"[[-4.9033749e+02 -4.5638135e+02 -4.4760867e+02 ... -4.6213882e+02
  -4.5926501e+02 -4.6419608e+02]
 [ 1.0165395e+02  1.0569653e+02  1.1062700e+02 ...  1.0318247e+02
   1.0827132e+02  1.1133504e+02]
 [-2.9300701e+01 -3.5374271e+01 -3.5912880e+01 ... -3.8188568e+01
  -3.5019512e+01 -2.5707798e+01]
 ...
 [ 2.2714452e-01  2.2714452e-01  2.2714452e-01 ... -3.0902481e-01
  -3.0902481e-01 -3.0902481e-01]
 [-2.4011724e-01 -2.4011724e-01 -2.4011724e-01 ...  1.4406824e-02
   1.4406824e-02  1.4406824e-02]
 [-4.7379577e-01 -4.7379577e-01 -4.7379577e-01 ...  9.9880667e-04
   9.9880667e-04  9.9880667e-04]]"
000020340.wav	"[[-6.23622620e+02 -6.27998657e+02 -6.37251831e+02 ... -6.02702148e+02
  -6.00243530e+02 -5.81431213e+02]
 [ 9.12293243e+01  9.09756470e+01  8.90323639e+01 ...  1.05948250e+02
   1.06925766e+02  1.11847000e+02]
 [ 3.24402161e+01  4.21248207e+01  4.95159645e+01 ...  1.99290009e+01
   1.97689285e+01  2.20493584e+01]
 ...
 [-2.86629647e-01 -2.86629647e-01 -2.86629647e-01 ... -2.27141857e-01
  -2.27141857e-01 -2.27141857e-01]
 [-8.18228722e-02 -8.18228722e-02 -8.18228722e-02 ... -3.61833543e-01
  -3.61833543e-01 -3.61833543e-01]
 [-9.26599354e-02 -9.26599354e-02 -9.26599354e-02 ... -2.16948465e-01
  -2.16948465e-01 -2.16948465e-01]]"
000030122.wav	"[[-4.70369446e+02 -4.49358337e+02 -4.49891388e+02 ... -4.64962402e+02
  -4.63565369e+02 -4.65535370e+02]
 [ 1.06808609e+02  1.12584366e+02  1.15979675e+02 ...  1.09593903e+02
   1.11646660e+02  1.12796486e+02]
 [-4.05246582e+01 -4.70561523e+01 -4.03993225e+01 ... -3.38323288e+01
  -3.51165428e+01 -3.43718643e+01]
 ...
 [-7.65116215e-01 -7.65116215e-01 -7.65116215e-01 ...  2.19035357e-01
   2.19035357e-01  2.19035357e-01]
 [-4.33159024e-01 -4.33159024e-01 -4.33159024e-01 ...  1.11939847e+00
   1.11939847e+00  1.11939847e+00]
 [-1.76869854e-02 -1.76869854e-02 -1.76869854e-02 ... -4.82159741e-02
  -4.82159741e-02 -4.82159741e-02]]"
000020069.wav	"[[-6.06210449e+02 -5.95756104e+02 -5.99528076e+02 ... -5.23176758e+02
  -5.38207825e+02 -5.68981018e+02]
 [ 1.05364998e+02  1.07811539e+02  1.05006821e+02 ...  9.70529175e+01
   1.01003654e+02  1.00598938e+02]
 [ 4.45837173e+01  4.06107483e+01  4.14711189e+01 ...  8.60501051e-01
  -6.76752448e-01  9.56996441e+00]
 ...
 [-5.71454346e-01 -5.71454346e-01 -5.71454346e-01 ...  6.88732922e-01
   6.88732922e-01  6.88732922e-01]
 [-3.50684136e-01 -3.50684136e-01 -3.50684136e-01 ... -1.10474266e-01
  -1.10474266e-01 -1.10474266e-01]
 [-6.70169294e-01 -6.70169294e-01 -6.70169294e-01 ... -5.83761990e-01
  -5.83761990e-01 -5.83761990e-01]]"
000020060.wav	"[[-5.56288391e+02 -5.34530212e+02 -5.38279297e+02 ... -5.97127441e+02
  -5.99379272e+02 -6.06584961e+02]
 [ 1.15298492e+02  1.20246223e+02  1.22279411e+02 ...  1.07108406e+02
   1.05669998e+02  1.01666016e+02]
 [-4.24706125e+00 -1.10622406e+01 -3.87723589e+00 ...  4.38319473e+01
   4.73516846e+01  5.00198975e+01]
 ...
 [ 2.20062181e-01  2.20062181e-01  2.20062181e-01 ...  1.11587472e-01
   1.11587472e-01  1.11587472e-01]
 [-4.20492053e-01 -4.20492053e-01 -4.20492053e-01 ...  7.42379308e-01
   7.42379308e-01  7.42379308e-01]
 [-3.30094397e-01 -3.30094397e-01 -3.30094397e-01 ...  2.84623146e-01
   2.84623146e-01  2.84623146e-01]]"
000020152.wav	"[[-5.8333777e+02 -5.6582428e+02 -5.5852252e+02 ... -6.1061169e+02
  -6.0765106e+02 -6.0879718e+02]
 [ 7.8786163e+01  8.3243134e+01  8.4814133e+01 ...  7.7701248e+01
   8.1148666e+01  8.2132050e+01]
 [ 1.8418274e+01  1.1631079e+01  6.4148788e+00 ...  5.0156815e+01
   5.3382622e+01  5.6235291e+01]
 ...
 [ 4.1293524e-02  4.1293524e-02  4.1293524e-02 ... -2.2455813e-01
  -2.2455813e-01 -2.2455813e-01]
 [-5.9418815e-01 -5.9418815e-01 -5.9418815e-01 ... -8.1458062e-02
  -8.1458062e-02 -8.1458062e-02]
 [-5.6493390e-01 -5.6493390e-01 -5.6493390e-01 ... -1.7004152e-01
  -1.7004152e-01 -1.7004152e-01]]"
000030097.wav	"[[-4.70421265e+02 -4.53326569e+02 -4.50494507e+02 ... -4.55391998e+02
  -4.53576752e+02 -4.64075775e+02]
 [ 9.54060364e+01  1.00053970e+02  1.02128021e+02 ...  1.05263107e+02
   1.10016861e+02  1.04661316e+02]
 [-1.60531139e+01 -2.81112099e+01 -3.60944939e+01 ... -3.68782272e+01
  -3.75510139e+01 -3.50248222e+01]
 ...
 [ 3.16077769e-01  3.16077769e-01  3.16077769e-01 ...  4.33221221e-01
   4.33221221e-01  4.33221221e-01]
 [-1.22692668e+00 -1.22692668e+00 -1.22692668e+00 ...  4.23217490e-02
   4.23217490e-02  4.23217490e-02]
 [-9.20254230e-01 -9.20254230e-01 -9.20254230e-01 ... -7.09172249e-01
  -7.09172249e-01 -7.09172249e-01]]"
000010193.wav	"[[-4.5691534e+02 -4.3543167e+02 -4.3774280e+02 ... -4.6576376e+02
  -4.7052374e+02 -4.7736163e+02]
 [ 8.4635559e+01  8.8977013e+01  9.5476440e+01 ...  8.8724579e+01
   8.5054077e+01  8.1539825e+01]
 [-3.4074913e+01 -3.9944405e+01 -4.4806168e+01 ... -4.3805630e+01
  -4.0474808e+01 -3.7398476e+01]
 ...
 [-6.3152570e-01 -6.3152570e-01 -6.3152570e-01 ... -3.5118562e-01
  -3.5118562e-01 -3.5118562e-01]
 [ 8.0399263e-01  8.0399263e-01  8.0399263e-01 ...  2.1657707e-01
   2.1657707e-01  2.1657707e-01]
 [-5.0413199e-02 -5.0413199e-02 -5.0413199e-02 ... -1.9412619e-01
  -1.9412619e-01 -1.9412619e-01]]"
000030131.wav	"[[-4.95992157e+02 -4.59287354e+02 -4.52973022e+02 ... -4.64511871e+02
  -4.52568359e+02 -4.43838104e+02]
 [ 1.03950760e+02  1.11625656e+02  1.09300674e+02 ...  1.16199211e+02
   1.33835449e+02  1.43907318e+02]
 [-4.06187744e+01 -4.45740891e+01 -4.24788132e+01 ... -3.15945473e+01
  -1.78529243e+01 -7.17449045e+00]
 ...
 [-1.04521310e+00 -1.04521310e+00 -1.04521310e+00 ... -4.18650925e-01
  -4.18650925e-01 -4.18650925e-01]
 [ 5.05450629e-02  5.05450629e-02  5.05450629e-02 ... -6.40828252e-01
  -6.40828252e-01 -6.40828252e-01]
 [ 4.83181268e-01  4.83181268e-01  4.83181268e-01 ... -7.42347538e-01
  -7.42347538e-01 -7.42347538e-01]]"
000020312.wav	"[[-5.74603149e+02 -5.73541321e+02 -5.82204712e+02 ... -6.32829590e+02
  -6.31582825e+02 -6.13301697e+02]
 [ 1.11322144e+02  1.21933533e+02  1.22450806e+02 ...  1.06128128e+02
   1.07098190e+02  1.10019394e+02]
 [ 1.19474354e+01  5.04329109e+00  8.32831621e-01 ...  4.11026688e+01
   4.10221100e+01  3.51919022e+01]
 ...
 [-1.07656598e+00 -1.07656598e+00 -1.07656598e+00 ...  1.18742876e-01
   1.18742876e-01  1.18742876e-01]
 [-4.04700309e-01 -4.04700309e-01 -4.04700309e-01 ... -2.33079363e-02
  -2.33079363e-02 -2.33079363e-02]
 [-1.14159715e+00 -1.14159715e+00 -1.14159715e+00 ...  2.26269826e-01
   2.26269826e-01  2.26269826e-01]]"
000020166.wav	"[[-6.00776428e+02 -5.83617310e+02 -5.80130981e+02 ... -6.16310974e+02
  -6.23025452e+02 -5.91069275e+02]
 [ 9.52599182e+01  1.07724594e+02  1.06976624e+02 ...  9.47617493e+01
   9.02797089e+01  1.04682159e+02]
 [ 2.25365143e+01  1.71932030e+01  9.96925449e+00 ...  4.39916878e+01
   4.78998871e+01  3.36452942e+01]
 ...
 [ 7.40042150e-01  7.40042150e-01  7.40042150e-01 ... -4.90090817e-01
  -4.90090817e-01 -4.90090817e-01]
 [-6.67654201e-02 -6.67654201e-02 -6.67654201e-02 ... -6.54867440e-02
  -6.54867440e-02 -6.54867440e-02]
 [-1.07889712e+00 -1.07889712e+00 -1.07889712e+00 ... -1.81735173e-01
  -1.81735173e-01 -1.81735173e-01]]"
000030081.wav	"[[-4.19264954e+02 -4.43719421e+02 -4.66230927e+02 ... -4.67022705e+02
  -4.67285797e+02 -4.65721985e+02]
 [ 1.08730453e+02  1.11016235e+02  1.09814148e+02 ...  1.08894150e+02
   1.04988892e+02  1.09331512e+02]
 [ 7.90857410e+00 -1.29527588e+01 -3.06410561e+01 ... -4.00846481e+01
  -4.26650238e+01 -3.68760452e+01]
 ...
 [-7.31591403e-01 -7.31591403e-01 -7.31591403e-01 ... -5.54578781e-01
  -5.54578781e-01 -5.54578781e-01]
 [ 1.27121568e-01  1.27121568e-01  1.27121568e-01 ...  1.06305175e-01
   1.06305175e-01  1.06305175e-01]
 [-6.91252232e-01 -6.91252232e-01 -6.91252232e-01 ...  5.38994968e-01
   5.38994968e-01  5.38994968e-01]]"
000020455.wav	"[[-5.73879272e+02 -5.92795715e+02 -6.15876038e+02 ... -6.29112244e+02
  -6.33371399e+02 -5.82276550e+02]
 [ 1.16541740e+02  1.21949814e+02  1.17733780e+02 ...  1.00569244e+02
   1.04075363e+02  1.16440887e+02]
 [ 2.55104561e+01  2.81284122e+01  3.21031876e+01 ...  4.44211349e+01
   4.62703247e+01  2.53104153e+01]
 ...
 [-5.80610335e-01 -5.80610335e-01 -5.80610335e-01 ... -7.11215913e-01
  -7.11215913e-01 -7.11215913e-01]
 [-4.92425025e-01 -4.92425025e-01 -4.92425025e-01 ... -1.38949454e+00
  -1.38949454e+00 -1.38949454e+00]
 [-1.87448651e-01 -1.87448651e-01 -1.87448651e-01 ... -8.59417975e-01
  -8.59417975e-01 -8.59417975e-01]]"
000030171.wav	"[[-4.8369012e+02 -4.5987491e+02 -4.6045615e+02 ... -4.5476697e+02
  -4.5196915e+02 -4.5588748e+02]
 [ 1.1033590e+02  1.1316841e+02  1.0673207e+02 ...  1.1180205e+02
   1.1578441e+02  1.1405627e+02]
 [-2.3437840e+01 -3.6181911e+01 -4.0781723e+01 ... -3.8075844e+01
  -4.0091827e+01 -3.2721313e+01]
 ...
 [-6.0421282e-01 -6.0421282e-01 -6.0421282e-01 ... -3.8364872e-01
  -3.8364872e-01 -3.8364872e-01]
 [-7.3410258e-02 -7.3410258e-02 -7.3410258e-02 ... -4.2538218e-02
  -4.2538218e-02 -4.2538218e-02]
 [-2.3819706e-01 -2.3819706e-01 -2.3819706e-01 ... -4.6767282e-01
  -4.6767282e-01 -4.6767282e-01]]"
000030056.wav	"[[-4.79155029e+02 -4.48869049e+02 -4.23561646e+02 ... -4.28033508e+02
  -4.28044983e+02 -4.35466766e+02]
 [ 9.90325165e+01  1.05688660e+02  7.62126617e+01 ...  1.17936478e+02
   1.20087379e+02  1.19519135e+02]
 [-2.51764202e+01 -2.90356598e+01 -3.26351929e+01 ... -1.04315748e+01
  -1.32774315e+01 -1.53466682e+01]
 ...
 [-1.48359156e+00 -1.48359156e+00 -1.48359156e+00 ...  4.59531575e-01
   4.59531575e-01  4.59531575e-01]
 [ 2.36224860e-01  2.36224860e-01  2.36224860e-01 ...  3.68537784e-01
   3.68537784e-01  3.68537784e-01]
 [ 5.23616314e-01  5.23616314e-01  5.23616314e-01 ...  6.41003251e-01
   6.41003251e-01  6.41003251e-01]]"
