audio_file	mfcc_features
000030338.wav	"[[-4.30730927e+02 -4.03772980e+02 -4.07574646e+02 ... -4.57131226e+02
  -4.50855804e+02 -4.39593384e+02]
 [ 8.88338928e+01  9.25781479e+01  9.73326797e+01 ...  1.02555832e+02
   1.10348152e+02  1.14461914e+02]
 [ 8.35278034e+00 -1.87133396e+00 -8.02715111e+00 ...  1.61088848e+01
   1.62411346e+01  1.50772495e+01]
 ...
 [-3.86781134e-02 -3.86781134e-02 -3.86781134e-02 ...  5.50135195e-01
   5.50135195e-01  5.50135195e-01]
 [-6.20171130e-01 -6.20171130e-01 -6.20171130e-01 ...  5.20728588e-01
   5.20728588e-01  5.20728588e-01]
 [-1.17340422e+00 -1.17340422e+00 -1.17340422e+00 ...  8.56152922e-02
   8.56152922e-02  8.56152922e-02]]"
000050110.wav	"[[-4.47350342e+02 -4.13776978e+02 -4.08089417e+02 ... -4.13299835e+02
  -4.13205078e+02 -4.25962097e+02]
 [ 9.33613739e+01  1.12953033e+02  1.15740288e+02 ...  1.08037422e+02
   1.08195404e+02  1.03868607e+02]
 [ 1.24398251e+01  1.18950641e+00 -2.49307537e+00 ... -2.25089818e-01
  -1.97882807e+00  3.60136747e+00]
 ...
 [-2.60075063e-01 -2.60075063e-01 -2.60075063e-01 ...  1.76511228e-01
   1.76511228e-01  1.76511228e-01]
 [-3.81158024e-01 -3.81158024e-01 -3.81158024e-01 ...  4.16134566e-01
   4.16134566e-01  4.16134566e-01]
 [ 4.71705990e-03  4.71705990e-03  4.71705990e-03 ...  4.03204978e-01
   4.03204978e-01  4.03204978e-01]]"
000030269.wav	"[[-5.26597717e+02 -5.03382690e+02 -4.41706421e+02 ... -4.60221375e+02
  -4.58512054e+02 -4.68144348e+02]
 [ 8.16092682e+01  8.89748077e+01  4.43622589e+01 ...  1.11921249e+02
   1.12204849e+02  1.06636536e+02]
 [ 3.31919746e+01  2.67885551e+01  1.04222555e+01 ...  1.66390972e+01
   1.52172546e+01  8.10347271e+00]
 ...
 [-4.34326828e-01 -4.34326828e-01 -4.34326828e-01 ...  1.64753467e-01
   1.64753467e-01  1.64753467e-01]
 [ 9.85094190e-01  9.85094190e-01  9.85094190e-01 ... -4.91411954e-01
  -4.91411954e-01 -4.91411954e-01]
 [-3.60233456e-01 -3.60233456e-01 -3.60233456e-01 ...  2.62576103e-01
   2.62576103e-01  2.62576103e-01]]"
000050252.wav	"[[-4.45732147e+02 -4.24567566e+02 -4.20996765e+02 ... -4.24200928e+02
  -4.26439514e+02 -4.26811829e+02]
 [ 1.13681313e+02  1.16681770e+02  1.22903847e+02 ...  1.24742203e+02
   1.23932381e+02  1.26047211e+02]
 [-1.20051575e+01 -1.41015282e+01 -1.12543964e+01 ... -8.77267838e+00
  -1.33075199e+01 -1.00121174e+01]
 ...
 [-3.65408331e-01 -3.65408331e-01 -3.65408331e-01 ... -6.03544176e-01
  -6.03544176e-01 -6.03544176e-01]
 [-1.00372806e-01 -1.00372806e-01 -1.00372806e-01 ... -2.61011511e-01
  -2.61011511e-01 -2.61011511e-01]
 [ 3.73160392e-01  3.73160392e-01  3.73160392e-01 ... -5.29119015e-01
  -5.29119015e-01 -5.29119015e-01]]"
000050428.wav	"[[-4.32328766e+02 -4.02962830e+02 -3.99882355e+02 ... -4.06028870e+02
  -4.09414948e+02 -4.30301453e+02]
 [ 1.08771904e+02  1.20247330e+02  1.19453941e+02 ...  1.25871567e+02
   1.27559784e+02  1.20627228e+02]
 [-1.66753063e+01 -1.97005615e+01 -1.76125336e+01 ... -1.31363583e+01
  -9.49346161e+00 -6.49618721e+00]
 ...
 [ 2.11678416e-01  2.11678416e-01  2.11678416e-01 ...  3.96005511e-01
   3.96005511e-01  3.96005511e-01]
 [-5.34202099e-01 -5.34202099e-01 -5.34202099e-01 ...  3.71994883e-01
   3.71994883e-01  3.71994883e-01]
 [-1.31506860e+00 -1.31506860e+00 -1.31506860e+00 ...  1.45414501e-01
   1.45414501e-01  1.45414501e-01]]"
000020172.wav	"[[-6.1411102e+02 -6.0959131e+02 -6.0487769e+02 ... -5.9375226e+02
  -5.9288385e+02 -5.9942444e+02]
 [ 7.2186985e+00  1.2826771e+01  1.7929794e+01 ...  3.3195290e+01
   3.4230301e+01  2.6081186e+01]
 [ 7.1122923e+00  1.0868960e+01  1.3269897e+01 ...  2.6301567e+01
   2.6544060e+01  2.0878242e+01]
 ...
 [-3.4227061e-01 -3.4227061e-01 -3.4227061e-01 ...  7.0696019e-02
   7.0696019e-02  7.0696019e-02]
 [-5.5339824e-02 -5.5339824e-02 -5.5339824e-02 ...  3.2167661e-01
   3.2167661e-01  3.2167661e-01]
 [ 9.3319094e-01  9.3319094e-01  9.3319094e-01 ...  4.3126091e-01
   4.3126091e-01  4.3126091e-01]]"
000020325.wav	"[[-5.1304797e+02 -5.2177075e+02 -5.3227667e+02 ... -5.3111963e+02
  -5.3284357e+02 -5.3486688e+02]
 [ 7.4440643e+01  6.4640060e+01  5.3081573e+01 ...  4.7912128e+01
   4.8775459e+01  4.4856575e+01]
 [ 4.0270164e+01  3.7204575e+01  3.1384178e+01 ...  1.6496405e+01
   2.2117859e+01  1.6595339e+01]
 ...
 [-1.2402879e+00 -1.2402879e+00 -1.2402879e+00 ...  4.1309801e-01
   4.1309801e-01  4.1309801e-01]
 [-2.1615425e-01 -2.1615425e-01 -2.1615425e-01 ... -1.0415897e-01
  -1.0415897e-01 -1.0415897e-01]
 [ 2.2737087e-01  2.2737087e-01  2.2737087e-01 ... -1.0524107e-01
  -1.0524107e-01 -1.0524107e-01]]"
000020483.wav	"[[-5.06749939e+02 -5.02468597e+02 -4.90061127e+02 ... -5.32964844e+02
  -5.38079346e+02 -5.55475891e+02]
 [ 1.03584442e+02  1.06689896e+02  1.20435623e+02 ...  5.94353104e+01
   5.71796570e+01  4.77400208e+01]
 [ 2.74556198e+01  2.08567772e+01  2.79812202e+01 ... -4.31687737e+00
  -7.56707001e+00 -8.46678543e+00]
 ...
 [ 8.14801574e-01  8.14801574e-01  8.14801574e-01 ... -3.46410006e-01
  -3.46410006e-01 -3.46410006e-01]
 [ 6.68399110e-02  6.68399110e-02  6.68399110e-02 ... -8.69710967e-02
  -8.69710967e-02 -8.69710967e-02]
 [-4.82334882e-01 -4.82334882e-01 -4.82334882e-01 ...  2.97933668e-01
   2.97933668e-01  2.97933668e-01]]"
000050471.wav	"[[-4.44942108e+02 -4.15728790e+02 -4.14294739e+02 ... -4.19148834e+02
  -4.22499176e+02 -4.27548584e+02]
 [ 1.37722824e+02  1.34981506e+02  1.31582321e+02 ...  1.30151840e+02
   1.27201294e+02  1.24403671e+02]
 [-1.76400781e+00 -1.33917704e+01 -1.50740757e+01 ... -1.49686155e+01
  -1.13861780e+01 -1.32473755e+01]
 ...
 [-3.18195283e-01 -3.18195283e-01 -3.18195283e-01 ... -3.35107625e-01
  -3.35107625e-01 -3.35107625e-01]
 [ 7.96552777e-01  7.96552777e-01  7.96552777e-01 ... -7.00147375e-02
  -7.00147375e-02 -7.00147375e-02]
 [-2.06513032e-01 -2.06513032e-01 -2.06513032e-01 ... -2.18011394e-01
  -2.18011394e-01 -2.18011394e-01]]"
000050248.wav	"[[-4.27177948e+02 -4.09145905e+02 -4.15570496e+02 ... -4.16007446e+02
  -4.19296539e+02 -4.18903320e+02]
 [ 1.13565140e+02  1.24945297e+02  1.22781769e+02 ...  1.16177155e+02
   1.16333351e+02  1.19363716e+02]
 [-2.91540480e+00 -1.04589729e+01 -9.51191902e+00 ... -1.12683735e+01
  -1.15113182e+01 -1.09562178e+01]
 ...
 [-3.98937583e-01 -3.98937583e-01 -3.98937583e-01 ... -5.31044781e-01
  -5.31044781e-01 -5.31044781e-01]
 [ 3.77251357e-01  3.77251357e-01  3.77251357e-01 ...  2.20902339e-01
   2.20902339e-01  2.20902339e-01]
 [ 3.14907640e-01  3.14907640e-01  3.14907640e-01 ...  7.52774358e-01
   7.52774358e-01  7.52774358e-01]]"
000030031.wav	"[[-5.3560254e+02 -5.2268787e+02 -5.2270453e+02 ... -5.1934290e+02
  -5.1632648e+02 -5.1731293e+02]
 [ 4.9688221e+01  5.9826897e+01  5.9795139e+01 ...  6.7984634e+01
   6.6426071e+01  6.3420372e+01]
 [ 2.2318027e+01  1.9425404e+01  1.9880558e+01 ...  3.6654327e+01
   2.6848221e+01  2.0136566e+01]
 ...
 [-6.9945514e-01 -6.9945514e-01 -6.9945514e-01 ... -3.8252828e-01
  -3.8252828e-01 -3.8252828e-01]
 [-1.4254889e+00 -1.4254889e+00 -1.4254889e+00 ... -2.0232317e-01
  -2.0232317e-01 -2.0232317e-01]
 [-8.9487165e-01 -8.9487165e-01 -8.9487165e-01 ... -5.2817155e-02
  -5.2817155e-02 -5.2817155e-02]]"
000050151.wav	"[[-3.9788489e+02 -3.9850879e+02 -4.0833939e+02 ... -4.0526453e+02
  -4.0380405e+02 -4.1400861e+02]
 [ 1.1420532e+02  1.2743996e+02  1.2841730e+02 ...  1.1427649e+02
   1.1641330e+02  1.1537648e+02]
 [-3.6991194e-01 -2.9793329e+00 -1.9369786e+00 ... -9.7751360e+00
  -1.3015467e+01 -1.2901905e+01]
 ...
 [ 1.9770566e-01  1.9770566e-01  1.9770566e-01 ... -2.1866688e-01
  -2.1866688e-01 -2.1866688e-01]
 [ 2.2318596e-01  2.2318596e-01  2.2318596e-01 ...  2.4705228e-01
   2.4705228e-01  2.4705228e-01]
 [ 2.4523561e-01  2.4523561e-01  2.4523561e-01 ...  8.0995366e-02
   8.0995366e-02  8.0995366e-02]]"
000020295.wav	"[[-5.9521478e+02 -5.7924170e+02 -5.7482996e+02 ... -5.7585333e+02
  -5.7809424e+02 -5.8456677e+02]
 [ 2.2164385e+01  3.4264618e+01  3.9005325e+01 ...  3.8456360e+01
   3.9145493e+01  3.2038837e+01]
 [ 5.1861086e+00  2.3236167e+00  2.6108642e+00 ...  2.0845809e+00
   8.6805334e+00  7.2553444e+00]
 ...
 [ 4.0651658e-01  4.0651658e-01  4.0651658e-01 ...  7.2935432e-02
   7.2935432e-02  7.2935432e-02]
 [-2.7997848e-01 -2.7997848e-01 -2.7997848e-01 ...  4.2610952e-01
   4.2610952e-01  4.2610952e-01]
 [-5.1412266e-01 -5.1412266e-01 -5.1412266e-01 ...  9.2921011e-02
   9.2921011e-02  9.2921011e-02]]"
000020060.wav	"[[-6.1377362e+02 -6.0972437e+02 -6.0871051e+02 ... -5.9451141e+02
  -5.9585284e+02 -5.9899359e+02]
 [ 3.1165781e+00  8.1696520e+00  9.3124647e+00 ...  2.9894875e+01
   2.7347561e+01  2.3388115e+01]
 [ 3.0381234e+00  6.6320734e+00  7.1561513e+00 ...  2.8447266e+01
   2.4749420e+01  2.2120823e+01]
 ...
 [-2.2221226e-01 -2.2221226e-01 -2.2221226e-01 ... -5.9611839e-01
  -5.9611839e-01 -5.9611839e-01]
 [-1.7328531e-01 -1.7328531e-01 -1.7328531e-01 ... -3.4435079e-01
  -3.4435079e-01 -3.4435079e-01]
 [-9.9777810e-02 -9.9777810e-02 -9.9777810e-02 ... -8.0683753e-02
  -8.0683753e-02 -8.0683753e-02]]"
000050345.wav	"[[-4.13973755e+02 -3.94910065e+02 -3.93032928e+02 ... -4.07744171e+02
  -4.12191711e+02 -4.24858185e+02]
 [ 1.14565392e+02  1.12985870e+02  1.07211456e+02 ...  1.14379944e+02
   1.15221451e+02  1.10570450e+02]
 [ 1.09818573e+01 -8.62465680e-01 -5.07380819e+00 ... -1.45436544e+01
  -1.14225826e+01 -6.86420441e+00]
 ...
 [ 4.53029782e-01  4.53029782e-01  4.53029782e-01 ... -5.93893826e-01
  -5.93893826e-01 -5.93893826e-01]
 [ 1.16994843e-01  1.16994843e-01  1.16994843e-01 ...  2.20455468e-01
   2.20455468e-01  2.20455468e-01]
 [ 2.41816461e-01  2.41816461e-01  2.41816461e-01 ...  3.03907663e-01
   3.03907663e-01  3.03907663e-01]]"
000050212.wav	"[[-4.47297424e+02 -4.14762482e+02 -4.12097198e+02 ... -4.06947723e+02
  -4.14651825e+02 -4.20836853e+02]
 [ 1.13538101e+02  1.27809921e+02  1.27807251e+02 ...  1.29929291e+02
   1.23115906e+02  1.23941742e+02]
 [-1.04040909e+01 -1.31881371e+01 -1.51158829e+01 ... -1.09665880e+01
  -1.19499197e+01 -9.26743603e+00]
 ...
 [-2.93716729e-01 -2.93716729e-01 -2.93716729e-01 ... -5.95236532e-02
  -5.95236532e-02 -5.95236532e-02]
 [ 2.20087469e-01  2.20087469e-01  2.20087469e-01 ...  9.42009091e-02
   9.42009091e-02  9.42009091e-02]
 [-1.00384206e-01 -1.00384206e-01 -1.00384206e-01 ...  1.62132114e-01
   1.62132114e-01  1.62132114e-01]]"
000020455.wav	"[[-5.2442609e+02 -5.3117828e+02 -5.3780621e+02 ... -4.5749274e+02
  -4.3650269e+02 -3.9672522e+02]
 [ 9.0531403e+01  8.2685654e+01  7.8568802e+01 ...  1.6523932e+02
   1.5815845e+02  1.3169080e+02]
 [ 3.5655945e+01  3.0075218e+01  3.1764385e+01 ...  7.3236649e+01
   4.9525101e+01  2.0251936e+01]
 ...
 [-5.8966541e-01 -5.8966541e-01 -5.8966541e-01 ...  2.7029891e-02
   2.7029891e-02  2.7029891e-02]
 [-6.8044823e-01 -6.8044823e-01 -6.8044823e-01 ... -6.6153310e-02
  -6.6153310e-02 -6.6153310e-02]
 [-7.0025110e-01 -7.0025110e-01 -7.0025110e-01 ...  6.8725541e-02
   6.8725541e-02  6.8725541e-02]]"
000050015.wav	"[[-4.3228497e+02 -4.0687314e+02 -4.0053741e+02 ... -3.9011676e+02
  -3.9230316e+02 -3.8977179e+02]
 [ 7.5385002e+01  9.0196136e+01  9.2151215e+01 ...  1.0512474e+02
   1.0143736e+02  9.8322571e+01]
 [ 1.0198878e+01  5.7994848e-01 -4.3183851e+00 ...  6.9269571e+00
   5.9501791e+00  1.4142013e+00]
 ...
 [-5.2915093e-02 -5.2915093e-02 -5.2915093e-02 ...  7.7497917e-01
   7.7497917e-01  7.7497917e-01]
 [-3.4154618e-01 -3.4154618e-01 -3.4154618e-01 ...  1.2552984e+00
   1.2552984e+00  1.2552984e+00]
 [-8.4858471e-01 -8.4858471e-01 -8.4858471e-01 ...  1.4832014e+00
   1.4832014e+00  1.4832014e+00]]"
000050421.wav	"[[-4.4464139e+02 -4.1150351e+02 -4.0121689e+02 ... -4.0340994e+02
  -4.0033029e+02 -4.0912558e+02]
 [ 1.1630814e+02  1.2438490e+02  1.2520122e+02 ...  1.2892630e+02
   1.2827913e+02  1.2623929e+02]
 [-3.6179705e+00 -1.0540220e+01 -1.9471802e+01 ... -1.2194381e+01
  -1.0334219e+01 -4.5185647e+00]
 ...
 [-5.6447411e-01 -5.6447411e-01 -5.6447411e-01 ...  2.9946566e-01
   2.9946566e-01  2.9946566e-01]
 [ 1.6472881e-01  1.6472881e-01  1.6472881e-01 ...  1.4876415e-01
   1.4876415e-01  1.4876415e-01]
 [ 2.2333385e-01  2.2333385e-01  2.2333385e-01 ...  2.2756187e-03
   2.2756187e-03  2.2756187e-03]]"
000020401.wav	"[[-5.5226202e+02 -5.2649640e+02 -5.2068719e+02 ... -5.2516840e+02
  -5.2808826e+02 -5.2460992e+02]
 [ 4.3695988e+01  6.0507248e+01  6.2345642e+01 ...  7.7659142e+01
   7.5983948e+01  8.1213173e+01]
 [ 1.3827489e+01  3.1048846e+00 -2.6888509e+00 ...  3.8497383e+01
   4.1219765e+01  4.6133224e+01]
 ...
 [-1.4601965e-01 -1.4601965e-01 -1.4601965e-01 ...  2.5763071e-01
   2.5763071e-01  2.5763071e-01]
 [-3.5642818e-01 -3.5642818e-01 -3.5642818e-01 ...  4.9569941e-01
   4.9569941e-01  4.9569941e-01]
 [ 1.5688410e-01  1.5688410e-01  1.5688410e-01 ...  6.5875965e-01
   6.5875965e-01  6.5875965e-01]]"
000050032.wav	"[[-4.2324768e+02 -3.9804190e+02 -4.0014838e+02 ... -3.9685028e+02
  -4.0191760e+02 -4.1525888e+02]
 [ 8.4515076e+01  9.8700378e+01  9.7625488e+01 ...  1.0310450e+02
   9.9376907e+01  8.9068947e+01]
 [ 1.0385170e+01  1.0895821e+00  2.7087929e+00 ...  6.9639368e+00
   5.9051704e+00  5.0995607e+00]
 ...
 [ 1.8023449e-01  1.8023449e-01  1.8023449e-01 ... -2.1528500e-01
  -2.1528500e-01 -2.1528500e-01]
 [ 3.9956879e-02  3.9956879e-02  3.9956879e-02 ...  4.2364947e-02
   4.2364947e-02  4.2364947e-02]
 [-2.0683038e-01 -2.0683038e-01 -2.0683038e-01 ... -5.3419501e-01
  -5.3419501e-01 -5.3419501e-01]]"
000050470.wav	"[[-4.44371063e+02 -4.12383911e+02 -4.08671021e+02 ... -4.08854980e+02
  -4.11038086e+02 -4.30205750e+02]
 [ 1.06381302e+02  1.16615311e+02  1.16833435e+02 ...  1.23658508e+02
   1.22514343e+02  1.17916260e+02]
 [-2.45381784e+00 -9.87960434e+00 -1.05195312e+01 ... -9.31724358e+00
  -8.59428978e+00 -3.82905412e+00]
 ...
 [ 1.36401020e-02  1.36401020e-02  1.36401020e-02 ... -1.36967048e-01
  -1.36967048e-01 -1.36967048e-01]
 [ 2.37303823e-01  2.37303823e-01  2.37303823e-01 ... -2.38201469e-01
  -2.38201469e-01 -2.38201469e-01]
 [ 2.51245290e-01  2.51245290e-01  2.51245290e-01 ... -2.37078652e-01
  -2.37078652e-01 -2.37078652e-01]]"
000020200.wav	"[[-6.1049976e+02 -6.0856061e+02 -6.0851843e+02 ... -5.8013635e+02
  -5.8032257e+02 -5.8326038e+02]
 [ 1.7247484e+00  4.3752036e+00  3.9256086e+00 ...  4.2728531e+01
   4.1998260e+01  3.8208977e+01]
 [ 1.6693549e+00  4.0775871e+00  2.5829277e+00 ...  3.7751556e+01
   3.6077507e+01  3.3155323e+01]
 ...
 [ 3.1129768e-01  3.1129768e-01  3.1129768e-01 ...  3.6305848e-01
   3.6305848e-01  3.6305848e-01]
 [ 2.8773811e-01  2.8773811e-01  2.8773811e-01 ...  1.8558018e-01
   1.8558018e-01  1.8558018e-01]
 [ 3.1944102e-01  3.1944102e-01  3.1944102e-01 ...  1.3225013e-01
   1.3225013e-01  1.3225013e-01]]"
000020079.wav	"[[-6.0753143e+02 -5.8721844e+02 -6.0042499e+02 ... -5.8580286e+02
  -5.8357660e+02 -5.7820679e+02]
 [-2.3626044e-02 -9.4338398e+00  1.5984546e+00 ...  3.4951637e+01
   3.8290524e+01  4.5470139e+01]
 [ 1.7751495e+00  2.7596667e+00  4.7502589e+00 ...  3.1900213e+01
   3.5494839e+01  4.1646034e+01]
 ...
 [-6.2307799e-01 -6.2307799e-01 -6.2307799e-01 ...  6.2742984e-01
   6.2742984e-01  6.2742984e-01]
 [-7.9910171e-01 -7.9910171e-01 -7.9910171e-01 ...  5.6823617e-01
   5.6823617e-01  5.6823617e-01]
 [-5.0414705e-01 -5.0414705e-01 -5.0414705e-01 ...  5.1182902e-01
   5.1182902e-01  5.1182902e-01]]"
000050087.wav	"[[-4.4520612e+02 -4.2026761e+02 -4.1361703e+02 ... -4.0976273e+02
  -4.1122153e+02 -4.3316879e+02]
 [ 9.5234787e+01  1.0488759e+02  1.0795488e+02 ...  1.0813583e+02
   1.0826776e+02  9.4684715e+01]
 [ 1.0171907e+01 -1.7278183e+00 -3.4945154e+00 ... -1.0253536e+01
  -8.6886072e+00 -7.7744331e+00]
 ...
 [ 6.7850423e-01  6.7850423e-01  6.7850423e-01 ... -7.7564061e-01
  -7.7564061e-01 -7.7564061e-01]
 [ 6.8102646e-01  6.8102646e-01  6.8102646e-01 ... -8.2546383e-01
  -8.2546383e-01 -8.2546383e-01]
 [-1.5824980e-01 -1.5824980e-01 -1.5824980e-01 ... -4.5426747e-01
  -4.5426747e-01 -4.5426747e-01]]"
000030144.wav	"[[-4.8329105e+02 -4.6341751e+02 -4.5967120e+02 ... -5.3201715e+02
  -5.3394086e+02 -5.3733478e+02]
 [ 7.0458191e+01  8.5703125e+01  8.6804619e+01 ...  9.4501152e+01
   9.0095108e+01  8.3797409e+01]
 [-1.9347520e+00 -1.4110572e+01 -2.5257431e+01 ...  3.4141838e+01
   2.9548874e+01  2.5461849e+01]
 ...
 [ 8.5240960e-01  8.5240960e-01  8.5240960e-01 ... -1.5490408e-01
  -1.5490408e-01 -1.5490408e-01]
 [-1.0155547e+00 -1.0155547e+00 -1.0155547e+00 ...  2.9492202e-01
   2.9492202e-01  2.9492202e-01]
 [-8.3069950e-03 -8.3069950e-03 -8.3069950e-03 ...  6.1781156e-01
   6.1781156e-01  6.1781156e-01]]"
000020177.wav	"[[-6.38901794e+02 -6.34205627e+02 -6.33424133e+02 ... -6.25821411e+02
  -6.16084534e+02 -6.10440491e+02]
 [ 3.48648310e+00  8.33874798e+00  9.52722549e+00 ...  1.98023758e+01
   3.20296402e+01  4.03011856e+01]
 [ 2.89188623e+00  3.90700626e+00  5.00977564e+00 ...  1.47756615e+01
   2.34627228e+01  3.16330528e+01]
 ...
 [-1.17420154e-02 -1.17420154e-02 -1.17420154e-02 ...  2.13820994e-01
   2.13820994e-01  2.13820994e-01]
 [-1.00577585e-01 -1.00577585e-01 -1.00577585e-01 ...  2.12552354e-01
   2.12552354e-01  2.12552354e-01]
 [-9.03695002e-02 -9.03695002e-02 -9.03695002e-02 ...  1.10498972e-01
   1.10498972e-01  1.10498972e-01]]"
000030233.wav	"[[-4.6780811e+02 -4.4933698e+02 -4.4945328e+02 ... -4.8068054e+02
  -4.7824939e+02 -4.7829510e+02]
 [ 7.5266174e+01  8.8871201e+01  8.5965797e+01 ...  5.4702919e+01
   5.9495247e+01  6.5896011e+01]
 [ 3.4375607e+01  3.1537338e+01  3.1320236e+01 ...  1.3555336e+01
   2.1799679e+01  3.1979195e+01]
 ...
 [ 7.5215173e-01  7.5215173e-01  7.5215173e-01 ...  2.2388808e-01
   2.2388808e-01  2.2388808e-01]
 [ 7.0852035e-01  7.0852035e-01  7.0852035e-01 ...  1.2450200e-01
   1.2450200e-01  1.2450200e-01]
 [ 4.2718565e-01  4.2718565e-01  4.2718565e-01 ...  1.4573388e-01
   1.4573388e-01  1.4573388e-01]]"
000050203.wav	"[[-4.39307678e+02 -4.10684143e+02 -4.06125732e+02 ... -4.14619537e+02
  -4.12743439e+02 -4.32912079e+02]
 [ 1.23072433e+02  1.21326370e+02  1.15468727e+02 ...  1.20527267e+02
   1.19617645e+02  1.13127045e+02]
 [ 3.04404187e+00 -9.66299629e+00 -1.59330864e+01 ... -9.58252335e+00
  -1.21160984e+01 -9.02126408e+00]
 ...
 [ 5.32978117e-01  5.32978117e-01  5.32978117e-01 ...  8.74084234e-01
   8.74084234e-01  8.74084234e-01]
 [ 6.34558141e-01  6.34558141e-01  6.34558141e-01 ...  2.99230516e-01
   2.99230516e-01  2.99230516e-01]
 [ 1.47616193e-01  1.47616193e-01  1.47616193e-01 ... -1.95473507e-01
  -1.95473507e-01 -1.95473507e-01]]"
000020470.wav	"[[-5.4066125e+02 -5.2966107e+02 -5.2869159e+02 ... -4.6238800e+02
  -4.7100925e+02 -4.8699338e+02]
 [ 3.0180168e+01  3.4925724e+01  3.4131695e+01 ...  1.0894471e+02
   1.0424548e+02  9.3508865e+01]
 [-1.6965348e+00 -5.9688501e+00 -7.6482387e+00 ...  2.8782967e+01
   3.2746109e+01  3.8590668e+01]
 ...
 [-2.0476544e-01 -2.0476544e-01 -2.0476544e-01 ...  3.4094602e-01
   3.4094602e-01  3.4094602e-01]
 [-3.6634699e-02 -3.6634699e-02 -3.6634699e-02 ...  4.6822292e-01
   4.6822292e-01  4.6822292e-01]
 [ 4.9787298e-01  4.9787298e-01  4.9787298e-01 ... -2.6270294e-01
  -2.6270294e-01 -2.6270294e-01]]"
000050411.wav	"[[-4.12496063e+02 -3.96071381e+02 -3.99212219e+02 ... -3.97324310e+02
  -3.99719208e+02 -4.02304230e+02]
 [ 1.12506355e+02  1.18211746e+02  1.19730682e+02 ...  1.26864586e+02
   1.21371696e+02  1.18430344e+02]
 [-1.38245363e+01 -1.53737812e+01 -1.71607475e+01 ... -1.63382874e+01
  -1.90735893e+01 -2.15883732e+01]
 ...
 [ 6.82441592e-02  6.82441592e-02  6.82441592e-02 ... -7.04303801e-01
  -7.04303801e-01 -7.04303801e-01]
 [ 2.20402375e-01  2.20402375e-01  2.20402375e-01 ... -5.50257087e-01
  -5.50257087e-01 -5.50257087e-01]
 [ 4.23411518e-01  4.23411518e-01  4.23411518e-01 ... -4.48878258e-02
  -4.48878258e-02 -4.48878258e-02]]"
000020383.wav	"[[-5.80877686e+02 -5.71093689e+02 -5.75505615e+02 ... -5.38857910e+02
  -5.36645142e+02 -5.38234619e+02]
 [ 4.00856094e+01  4.62478561e+01  3.91516495e+01 ...  8.02103424e+01
   8.47205658e+01  8.51452332e+01]
 [ 2.38530807e+01  1.83209038e+01  9.88341522e+00 ...  3.66281891e+01
   4.10130386e+01  4.44115639e+01]
 ...
 [-4.86868992e-02 -4.86868992e-02 -4.86868992e-02 ...  1.44472227e-01
   1.44472227e-01  1.44472227e-01]
 [-2.78380841e-01 -2.78380841e-01 -2.78380841e-01 ...  2.95381378e-02
   2.95381378e-02  2.95381378e-02]
 [-8.44548941e-01 -8.44548941e-01 -8.44548941e-01 ... -1.05237976e-01
  -1.05237976e-01 -1.05237976e-01]]"
000050468.wav	"[[-4.22600128e+02 -4.10316254e+02 -4.11015656e+02 ... -4.03700317e+02
  -4.01207306e+02 -4.21391541e+02]
 [ 1.12573380e+02  1.24962204e+02  1.28873962e+02 ...  1.33631348e+02
   1.34113617e+02  1.20865097e+02]
 [ 2.84018993e+00 -9.02213001e+00 -1.28854179e+01 ... -1.21121192e+00
  -2.95229936e+00 -4.15856743e+00]
 ...
 [-3.80927116e-01 -3.80927116e-01 -3.80927116e-01 ... -1.02436438e-01
  -1.02436438e-01 -1.02436438e-01]
 [-4.22346473e-01 -4.22346473e-01 -4.22346473e-01 ...  2.88268358e-01
   2.88268358e-01  2.88268358e-01]
 [ 8.71932149e-01  8.71932149e-01  8.71932149e-01 ... -6.64990783e-01
  -6.64990783e-01 -6.64990783e-01]]"
000020358.wav	"[[-5.6659979e+02 -5.4995093e+02 -5.4170233e+02 ... -5.5531714e+02
  -5.5560315e+02 -5.7483850e+02]
 [ 4.5784267e+01  5.3970390e+01  5.2979591e+01 ...  4.8056923e+01
   4.4867706e+01  3.2003620e+01]
 [ 1.2019371e+01  4.6202927e+00  2.3460398e+00 ... -4.9771285e-01
  -6.8126264e+00 -2.5410609e+00]
 ...
 [ 3.9633296e-02  3.9633296e-02  3.9633296e-02 ... -2.7958328e-01
  -2.7958328e-01 -2.7958328e-01]
 [ 5.2733159e-01  5.2733159e-01  5.2733159e-01 ...  8.0333419e-02
   8.0333419e-02  8.0333419e-02]
 [ 5.1911950e-01  5.1911950e-01  5.1911950e-01 ...  1.9397062e-01
   1.9397062e-01  1.9397062e-01]]"
