audio_file	mfcc_features
001960186.wav	"[[-8.4735907e+02 -8.0617908e+02 -7.8620801e+02 ... -7.9825275e+02
  -7.9705347e+02 -8.0486023e+02]
 [ 4.2000232e+00  3.0357332e+01  3.5089706e+01 ...  2.7276720e+01
   2.7641584e+01  2.7232281e+01]
 [ 2.8159735e+00  2.9604745e+00  1.5825957e-01 ... -6.5751395e+00
  -8.9362831e+00 -2.8029070e+00]
 ...
 [ 6.2955004e-01  6.2955004e-01  6.2955004e-01 ... -6.7770980e-02
  -6.7770980e-02 -6.7770980e-02]
 [ 3.5297015e-01  3.5297015e-01  3.5297015e-01 ... -7.1932322e-01
  -7.1932322e-01 -7.1932322e-01]
 [-5.9899068e-01 -5.9899068e-01 -5.9899068e-01 ... -7.2272402e-01
  -7.2272402e-01 -7.2272402e-01]]"
001960162.wav	"[[-8.2361047e+02 -8.0529614e+02 -8.0239392e+02 ... -7.9945551e+02
  -7.9859845e+02 -8.0643109e+02]
 [ 1.9506069e+01  2.7310150e+01  2.6863157e+01 ...  2.5104628e+01
   2.5373768e+01  1.8652458e+01]
 [ 6.3009062e+00  4.9727516e+00  3.8481579e+00 ... -4.1365271e+00
  -3.3005574e+00 -1.4999766e+00]
 ...
 [-1.6138889e-01 -1.6138889e-01 -1.6138889e-01 ... -1.9831626e-01
  -1.9831626e-01 -1.9831626e-01]
 [-4.5074740e-01 -4.5074740e-01 -4.5074740e-01 ... -1.9537790e-01
  -1.9537790e-01 -1.9537790e-01]
 [-4.1692685e-02 -4.1692685e-02 -4.1692685e-02 ... -1.0426028e-01
  -1.0426028e-01 -1.0426028e-01]]"
001960275.wav	"[[-7.9222443e+02 -7.6953900e+02 -7.5533521e+02 ... -7.5781409e+02
  -7.5251776e+02 -7.4933240e+02]
 [ 2.0097511e+00  2.4874863e+01  3.5846329e+01 ...  1.6519691e+01
   2.0624363e+01  1.8757687e+01]
 [ 1.9784336e+00  8.2446651e+00  7.3165131e+00 ... -5.8422308e+00
  -3.6764102e+00 -1.1033302e+01]
 ...
 [-9.7082600e-02 -9.7082600e-02 -9.7082600e-02 ... -2.4578817e-01
  -2.4578817e-01 -2.4578817e-01]
 [ 2.9256704e-01  2.9256704e-01  2.9256704e-01 ...  3.3499175e-01
   3.3499175e-01  3.3499175e-01]
 [-6.2652647e-02 -6.2652647e-02 -6.2652647e-02 ...  8.1479317e-01
   8.1479317e-01  8.1479317e-01]]"
001960187.wav	"[[-8.08354065e+02 -7.88545776e+02 -7.83827393e+02 ... -7.48503418e+02
  -7.62481628e+02 -7.91582886e+02]
 [ 2.54058571e+01  3.17670593e+01  2.60479355e+01 ...  6.62552719e+01
   5.51612549e+01  4.63148117e+01]
 [ 7.04643583e+00  1.00635588e+00 -1.08871770e+00 ...  1.42837696e+01
   1.25865974e+01  1.88259125e+01]
 ...
 [-1.41561627e+00 -1.41561627e+00 -1.41561627e+00 ... -4.76028144e-01
  -4.76028144e-01 -4.76028144e-01]
 [ 4.07496631e-01  4.07496631e-01  4.07496631e-01 ... -3.04993004e-01
  -3.04993004e-01 -3.04993004e-01]
 [ 4.24600244e-01  4.24600244e-01  4.24600244e-01 ... -1.23266965e-01
  -1.23266965e-01 -1.23266965e-01]]"
001960326.wav	"[[-6.4316833e+02 -5.9598206e+02 -6.5538776e+02 ... -7.7287341e+02
  -7.7370825e+02 -7.7249585e+02]
 [ 2.6363804e+01  3.5499512e+01  2.9710312e+01 ...  6.9267187e+00
   5.6983910e+00  7.0880928e+00]
 [-4.9067547e+01 -5.7129875e+01 -4.4358406e+01 ...  5.6149874e+00
   4.2604752e+00  4.6228046e+00]
 ...
 [-7.7635102e-02 -7.7635102e-02 -7.7635102e-02 ... -2.5024098e-01
  -2.5024098e-01 -2.5024098e-01]
 [ 3.0753011e-01  3.0753011e-01  3.0753011e-01 ... -2.1333578e-01
  -2.1333578e-01 -2.1333578e-01]
 [-4.3278211e-01 -4.3278211e-01 -4.3278211e-01 ... -1.6132136e-01
  -1.6132136e-01 -1.6132136e-01]]"
001960151.wav	"[[-8.3470587e+02 -8.1851855e+02 -8.0286176e+02 ... -7.7803546e+02
  -7.6646802e+02 -7.6991180e+02]
 [ 4.0665135e-01  9.9383430e+00  9.5216389e+00 ...  2.7095024e+01
   2.5015194e+01  1.5960269e+01]
 [ 4.0392306e-01  5.2740049e+00  1.1465812e+00 ...  6.4805698e+00
   2.3471255e+00  2.6568129e+00]
 ...
 [-5.4187280e-01 -5.4187280e-01 -5.4187280e-01 ...  4.1357377e-01
   4.1357377e-01  4.1357377e-01]
 [-4.2147186e-01 -4.2147186e-01 -4.2147186e-01 ... -6.5439351e-02
  -6.5439351e-02 -6.5439351e-02]
 [-1.5226461e-01 -1.5226461e-01 -1.5226461e-01 ... -2.3871605e-01
  -2.3871605e-01 -2.3871605e-01]]"
001960290.wav	"[[-8.0561646e+02 -7.7567480e+02 -7.7264655e+02 ... -7.9193872e+02
  -7.9234955e+02 -7.9813782e+02]
 [ 1.4650595e+01  2.2405769e+01  3.1987797e+01 ...  1.2974825e+01
   1.1263495e+01  8.6322670e+00]
 [-5.0949311e+00 -1.7221193e+01 -7.4749060e+00 ... -3.7107685e+00
  -8.0808525e+00 -1.0171289e+01]
 ...
 [-2.8254062e-01 -2.8254062e-01 -2.8254062e-01 ... -2.9387977e-02
  -2.9387977e-02 -2.9387977e-02]
 [-2.1132027e-01 -2.1132027e-01 -2.1132027e-01 ... -6.5069926e-01
  -6.5069926e-01 -6.5069926e-01]
 [-3.2097852e-01 -3.2097852e-01 -3.2097852e-01 ... -6.4409024e-01
  -6.4409024e-01 -6.4409024e-01]]"
001960163.wav	"[[-7.96322876e+02 -7.77758423e+02 -7.59333679e+02 ... -7.74136475e+02
  -7.75329651e+02 -7.84671509e+02]
 [ 2.47948527e-01  1.21725330e+01  1.57962132e+01 ...  3.31840210e+01
   2.88445053e+01  2.21310806e+01]
 [ 3.65020782e-01 -1.22156124e+01 -2.59044514e+01 ...  1.64179096e+01
   1.27534561e+01  1.29772663e+01]
 ...
 [ 2.13491246e-02  2.13491246e-02  2.13491246e-02 ...  4.85944688e-01
   4.85944688e-01  4.85944688e-01]
 [ 3.10565650e-01  3.10565650e-01  3.10565650e-01 ...  3.43369752e-01
   3.43369752e-01  3.43369752e-01]
 [-1.87236011e-01 -1.87236011e-01 -1.87236011e-01 ... -1.14311785e-01
  -1.14311785e-01 -1.14311785e-01]]"
001960159.wav	"[[-8.0388715e+02 -7.6091730e+02 -7.6958490e+02 ... -8.0916913e+02
  -8.1538916e+02 -8.2540851e+02]
 [-1.8680416e+01 -3.0035450e+01 -2.3887192e+01 ...  3.3079166e+01
   2.3419111e+01  1.7069836e+01]
 [-4.5664186e+00 -1.0424898e+01 -1.0037851e+01 ...  3.7977481e+00
  -1.0139586e+00 -2.5091982e+00]
 ...
 [ 9.9266213e-01  9.9266213e-01  9.9266213e-01 ...  1.4240447e-02
   1.4240447e-02  1.4240447e-02]
 [-5.2241653e-01 -5.2241653e-01 -5.2241653e-01 ...  7.3166721e-02
   7.3166721e-02  7.3166721e-02]
 [ 4.0339956e-01  4.0339956e-01  4.0339956e-01 ... -4.7542313e-01
  -4.7542313e-01 -4.7542313e-01]]"
001960153.wav	"[[-8.1007434e+02 -7.6896576e+02 -7.4670697e+02 ... -8.0601495e+02
  -8.0832526e+02 -8.2100214e+02]
 [ 2.8362688e+01  3.2752029e+01  3.9031582e+01 ...  2.3853565e+01
   2.4432640e+01  2.2528728e+01]
 [-3.9319992e+00 -2.0697897e+01 -3.7230679e+01 ... -3.9616013e+00
  -3.6083579e-02  1.5645857e+00]
 ...
 [-5.3351644e-02 -5.3351644e-02 -5.3351644e-02 ...  2.9418707e-01
   2.9418707e-01  2.9418707e-01]
 [-3.2830521e-01 -3.2830521e-01 -3.2830521e-01 ...  2.5039768e-01
   2.5039768e-01  2.5039768e-01]
 [-4.9950397e-01 -4.9950397e-01 -4.9950397e-01 ... -4.4458565e-01
  -4.4458565e-01 -4.4458565e-01]]"
001960179.wav	"[[-7.9203046e+02 -7.2075568e+02 -6.9688098e+02 ... -7.8695007e+02
  -7.8831854e+02 -7.9448743e+02]
 [ 1.1340317e+01  5.2983307e+01  6.4829941e+01 ...  1.4410217e+01
   1.4532373e+01  8.6086931e+00]
 [ 8.0349445e+00  2.4555101e-01 -1.0096262e+01 ...  7.2725229e+00
   8.0115395e+00  6.7779388e+00]
 ...
 [-2.3425476e-01 -2.3425476e-01 -2.3425476e-01 ...  2.2777767e-01
   2.2777767e-01  2.2777767e-01]
 [-4.2977506e-01 -4.2977506e-01 -4.2977506e-01 ...  4.2448354e-01
   4.2448354e-01  4.2448354e-01]
 [-2.2278923e-01 -2.2278923e-01 -2.2278923e-01 ...  3.1498489e-01
   3.1498489e-01  3.1498489e-01]]"
001960178.wav	"[[-7.7370776e+02 -7.5441138e+02 -7.6857031e+02 ... -8.0446405e+02
  -7.9461383e+02 -7.9258295e+02]
 [ 5.6838787e+01  5.8243561e+01  5.2984848e+01 ...  2.7519039e+01
   3.5538673e+01  4.2951942e+01]
 [ 2.9720051e+01  2.3345879e+01  2.3823238e+01 ...  7.9015694e+00
   7.4922132e+00  1.4531715e+01]
 ...
 [ 3.5865116e-01  3.5865116e-01  3.5865116e-01 ... -1.9486846e-03
  -1.9486846e-03 -1.9486846e-03]
 [ 5.0175816e-01  5.0175816e-01  5.0175816e-01 ...  2.6567602e-01
   2.6567602e-01  2.6567602e-01]
 [-5.1311696e-01 -5.1311696e-01 -5.1311696e-01 ...  5.9712517e-01
   5.9712517e-01  5.9712517e-01]]"
001960299.wav	"[[-8.2511249e+02 -7.9441486e+02 -7.9640369e+02 ... -7.9554102e+02
  -8.0172607e+02 -8.0541144e+02]
 [ 2.3070583e+01  3.2155624e+01  3.0376286e+01 ...  2.7518230e+01
   2.1371750e+01  2.1719326e+01]
 [ 1.2753039e+01  6.5067658e+00  2.2029252e+00 ... -1.1506083e+01
  -1.0989711e+01 -4.6749129e+00]
 ...
 [ 1.3347735e-02  1.3347735e-02  1.3347735e-02 ... -5.2937931e-01
  -5.2937931e-01 -5.2937931e-01]
 [-1.9040698e-01 -1.9040698e-01 -1.9040698e-01 ... -6.2971687e-01
  -6.2971687e-01 -6.2971687e-01]
 [ 5.4961883e-02  5.4961883e-02  5.4961883e-02 ...  2.7409410e-01
   2.7409410e-01  2.7409410e-01]]"
001960310.wav	"[[-8.2737244e+02 -6.9874347e+02 -6.4653247e+02 ... -7.9728833e+02
  -7.9735870e+02 -7.9573492e+02]
 [ 4.6110877e-01  9.1394844e+00  2.0029119e+01 ...  1.6507275e+01
   1.7397396e+01  2.0710051e+01]
 [ 4.6100461e-01 -3.2063305e+01 -3.8247021e+01 ... -5.9218550e+00
  -8.3603935e+00 -4.4837875e+00]
 ...
 [-5.1162881e-01 -5.1162881e-01 -5.1162881e-01 ... -5.7701837e-02
  -5.7701837e-02 -5.7701837e-02]
 [ 1.0821746e-01  1.0821746e-01  1.0821746e-01 ... -1.0403091e-01
  -1.0403091e-01 -1.0403091e-01]
 [ 3.1577465e-01  3.1577465e-01  3.1577465e-01 ... -4.5889688e-01
  -4.5889688e-01 -4.5889688e-01]]"
001960182.wav	"[[-8.1516254e+02 -7.9076685e+02 -7.8983032e+02 ... -7.9980957e+02
  -8.0012781e+02 -8.0371490e+02]
 [ 2.1756954e+01  2.6803970e+01  2.5225937e+01 ...  2.6828621e+01
   2.6042332e+01  2.4475437e+01]
 [ 3.0028424e+00 -6.5799174e+00 -9.3251133e+00 ... -1.4399536e+00
  -2.7167721e+00 -2.8471022e+00]
 ...
 [ 5.3438002e-01  5.3438002e-01  5.3438002e-01 ... -7.7172685e-01
  -7.7172685e-01 -7.7172685e-01]
 [ 6.1252493e-01  6.1252493e-01  6.1252493e-01 ... -3.4921095e-01
  -3.4921095e-01 -3.4921095e-01]
 [ 3.2880995e-01  3.2880995e-01  3.2880995e-01 ...  3.9294891e-02
   3.9294891e-02  3.9294891e-02]]"
001960177.wav	"[[-8.0735712e+02 -7.9319220e+02 -7.4525092e+02 ... -7.9407605e+02
  -7.9283917e+02 -7.8626270e+02]
 [ 1.4075777e+01  2.1645098e+01  2.5747028e+01 ...  2.7863642e+01
   3.0178665e+01  3.4187977e+01]
 [ 2.7599926e+00 -1.6560799e+00 -1.9149467e+01 ...  1.3864008e+01
   1.4968296e+01  1.0947956e+01]
 ...
 [ 1.8430541e-01  1.8430541e-01  1.8430541e-01 ...  3.5765454e-01
   3.5765454e-01  3.5765454e-01]
 [ 6.2144184e-01  6.2144184e-01  6.2144184e-01 ...  6.7468053e-01
   6.7468053e-01  6.7468053e-01]
 [ 8.3047345e-02  8.3047345e-02  8.3047345e-02 ...  1.6128241e-01
   1.6128241e-01  1.6128241e-01]]"
001960273.wav	"[[-7.21747925e+02 -6.81502502e+02 -6.63613159e+02 ... -7.13547058e+02
  -7.20732056e+02 -7.21665894e+02]
 [ 4.50182571e+01  6.75736237e+01  6.99135361e+01 ...  6.21958694e+01
   5.54731636e+01  5.40823822e+01]
 [ 1.47401085e+01  1.58034003e+00 -1.71301117e+01 ...  3.65056114e+01
   3.48855133e+01  3.43945656e+01]
 ...
 [-1.08502798e-01 -1.08502798e-01 -1.08502798e-01 ...  1.32997617e-01
   1.32997617e-01  1.32997617e-01]
 [ 6.07232273e-01  6.07232273e-01  6.07232273e-01 ...  6.01593614e-01
   6.01593614e-01  6.01593614e-01]
 [ 9.47922587e-01  9.47922587e-01  9.47922587e-01 ...  8.43582571e-01
   8.43582571e-01  8.43582571e-01]]"
001960218.wav	"[[-6.7058472e+02 -6.5491974e+02 -6.6015259e+02 ... -7.3194745e+02
  -7.3144012e+02 -7.3240076e+02]
 [ 4.1436478e+01  4.8807934e+01  4.1261124e+01 ...  1.4783370e+00
   2.0235720e+00  1.0208340e+00]
 [-1.6693615e+01 -2.1560463e+01 -2.2887714e+01 ...  8.9221537e-01
   1.3999646e+00  9.1821760e-01]
 ...
 [-4.4567183e-02 -4.4567183e-02 -4.4567183e-02 ...  3.5281041e-01
   3.5281041e-01  3.5281041e-01]
 [-4.3919414e-01 -4.3919414e-01 -4.3919414e-01 ... -2.1352084e-01
  -2.1352084e-01 -2.1352084e-01]
 [-8.5161942e-01 -8.5161942e-01 -8.5161942e-01 ... -4.0600958e-01
  -4.0600958e-01 -4.0600958e-01]]"
001960166.wav	"[[-8.6241467e+02 -8.2991168e+02 -8.0392737e+02 ... -7.9689044e+02
  -7.9798883e+02 -8.1229700e+02]
 [ 3.9598804e+00  2.2252470e+01  2.3992409e+01 ...  3.8004272e+01
   3.9613266e+01  3.4568771e+01]
 [ 3.8283925e+00  6.7535419e+00 -1.0823462e+00 ...  1.0756843e+01
   1.0979507e+01  1.0417174e+01]
 ...
 [ 1.2855955e+00  1.2855955e+00  1.2855955e+00 ...  4.8084119e-01
   4.8084119e-01  4.8084119e-01]
 [-7.5735903e-01 -7.5735903e-01 -7.5735903e-01 ...  4.7094867e-01
   4.7094867e-01  4.7094867e-01]
 [-4.2412692e-01 -4.2412692e-01 -4.2412692e-01 ... -7.3290670e-01
  -7.3290670e-01 -7.3290670e-01]]"
001960196.wav	"[[-7.66147583e+02 -7.61208191e+02 -7.53215942e+02 ... -7.59425171e+02
  -7.59353271e+02 -7.62679626e+02]
 [ 0.00000000e+00  4.93723059e+00  8.64974976e+00 ...  7.91734171e+00
   8.01270962e+00  4.07256413e+00]
 [ 0.00000000e+00  1.79103553e+00 -2.96029329e+00 ...  5.17137432e+00
   5.18877554e+00  2.67859364e+00]
 ...
 [ 1.11559376e-01  1.11559376e-01  1.11559376e-01 ... -3.58626068e-01
  -3.58626068e-01 -3.58626068e-01]
 [ 3.92849684e-01  3.92849684e-01  3.92849684e-01 ... -3.01000834e-01
  -3.01000834e-01 -3.01000834e-01]
 [-3.79990369e-01 -3.79990369e-01 -3.79990369e-01 ... -2.25422725e-01
  -2.25422725e-01 -2.25422725e-01]]"
001960170.wav	"[[-8.2019238e+02 -8.0438788e+02 -8.0078979e+02 ... -7.7686743e+02
  -7.7713678e+02 -7.9471332e+02]
 [ 1.1023319e+01  1.8585365e+01  1.8623436e+01 ...  5.5291199e+01
   5.4557682e+01  4.3662350e+01]
 [ 6.3385143e+00  4.7795238e+00  6.1432958e-01 ...  3.3675541e+01
   3.4267666e+01  3.3292114e+01]
 ...
 [-1.8995902e-01 -1.8995902e-01 -1.8995902e-01 ...  8.5364074e-02
   8.5364074e-02  8.5364074e-02]
 [-8.1552768e-01 -8.1552768e-01 -8.1552768e-01 ... -1.4981045e-01
  -1.4981045e-01 -1.4981045e-01]
 [ 1.0405581e+00  1.0405581e+00  1.0405581e+00 ...  2.0260446e-01
   2.0260446e-01  2.0260446e-01]]"
001960191.wav	"[[-7.4854962e+02 -7.4625677e+02 -7.4532941e+02 ... -7.4584967e+02
  -7.4540845e+02 -7.4472998e+02]
 [ 8.3421504e-01  3.4168682e+00  4.4754086e+00 ...  3.4123445e+00
   4.2018070e+00  5.1148906e+00]
 [ 6.0456836e-01  1.7551479e+00  2.1866179e+00 ...  1.3545445e+00
   1.7617619e+00  2.3727305e+00]
 ...
 [ 1.9517428e-01  1.9517428e-01  1.9517428e-01 ... -6.9582298e-02
  -6.9582298e-02 -6.9582298e-02]
 [-3.1647637e-01 -3.1647637e-01 -3.1647637e-01 ... -6.3483447e-02
  -6.3483447e-02 -6.3483447e-02]
 [-1.6437258e-01 -1.6437258e-01 -1.6437258e-01 ... -5.6246608e-02
  -5.6246608e-02 -5.6246608e-02]]"
001960312.wav	"[[-8.1211456e+02 -7.6982660e+02 -7.5310675e+02 ... -7.9902753e+02
  -7.9890479e+02 -8.0630066e+02]
 [ 9.7449551e+00  4.5902946e+01  5.5650360e+01 ...  1.5594162e+01
   1.7625328e+01  1.7112461e+01]
 [-2.3463421e+00 -3.1079412e+00 -4.0819569e+00 ... -1.6440268e+00
   2.9438596e+00  6.3845921e+00]
 ...
 [-5.1564085e-01 -5.1564085e-01 -5.1564085e-01 ... -5.3168428e-01
  -5.3168428e-01 -5.3168428e-01]
 [-6.7259175e-01 -6.7259175e-01 -6.7259175e-01 ...  3.1053820e-01
   3.1053820e-01  3.1053820e-01]
 [-3.0373257e-01 -3.0373257e-01 -3.0373257e-01 ...  6.7832136e-01
   6.7832136e-01  6.7832136e-01]]"
001960313.wav	"[[-8.0735419e+02 -7.8393750e+02 -7.6171606e+02 ... -7.9638159e+02
  -7.9958929e+02 -8.0056873e+02]
 [ 1.4946704e+01  1.4375620e+01  7.1180243e+00 ...  1.8514030e+01
   1.5250600e+01  1.7878716e+01]
 [-1.2845394e+01 -1.5226625e+01 -1.2083602e+01 ... -4.4336882e+00
  -6.6611567e+00 -7.0875235e+00]
 ...
 [ 4.0787983e-01  4.0787983e-01  4.0787983e-01 ...  8.2618445e-03
   8.2618445e-03  8.2618445e-03]
 [-1.1651715e-01 -1.1651715e-01 -1.1651715e-01 ...  2.2938736e-01
   2.2938736e-01  2.2938736e-01]
 [-1.0602758e+00 -1.0602758e+00 -1.0602758e+00 ...  3.6457625e-01
   3.6457625e-01  3.6457625e-01]]"
001960213.wav	"[[-7.6443561e+02 -7.6319012e+02 -7.5851831e+02 ... -7.3790381e+02
  -7.3868549e+02 -7.4784344e+02]
 [ 0.0000000e+00  1.7378645e+00  7.7732582e+00 ...  3.3726334e+01
   3.3397659e+01  2.2315683e+01]
 [ 0.0000000e+00  1.6714450e+00  6.1974564e+00 ...  2.6331625e+01
   2.6550991e+01  1.9416588e+01]
 ...
 [ 8.6145781e-02  8.6145781e-02  8.6145781e-02 ...  8.3855771e-02
   8.3855771e-02  8.3855771e-02]
 [ 2.3693113e-01  2.3693113e-01  2.3693113e-01 ... -3.1746354e-02
  -3.1746354e-02 -3.1746354e-02]
 [ 3.3078545e-01  3.3078545e-01  3.3078545e-01 ... -1.8920475e-01
  -1.8920475e-01 -1.8920475e-01]]"
001960188.wav	"[[-7.3060168e+02 -7.0871588e+02 -6.8233759e+02 ... -7.4439783e+02
  -7.4274835e+02 -7.4361139e+02]
 [ 2.2410030e+01  4.6595577e+01  7.3504822e+01 ...  4.6257267e+00
   6.7558599e+00  5.6979923e+00]
 [ 1.5952425e+01  2.5518780e+01  3.0461735e+01 ...  2.8700314e+00
   4.3743682e+00  3.8298874e+00]
 ...
 [ 4.5370087e-01  4.5370087e-01  4.5370087e-01 ...  1.6981089e-01
   1.6981089e-01  1.6981089e-01]
 [ 8.6631024e-01  8.6631024e-01  8.6631024e-01 ...  1.5976066e-02
   1.5976066e-02  1.5976066e-02]
 [ 8.9132744e-01  8.9132744e-01  8.9132744e-01 ... -1.2779470e-01
  -1.2779470e-01 -1.2779470e-01]]"
001960200.wav	"[[-6.2654010e+02 -5.8720831e+02 -5.9980969e+02 ... -7.0416223e+02
  -7.0668213e+02 -7.0532568e+02]
 [ 2.7359150e+01  4.2867676e+01  3.0198402e+01 ...  2.5515926e+01
   2.1947828e+01  2.3719147e+01]
 [-3.4450035e+01 -4.4392822e+01 -4.5356575e+01 ...  2.2349308e+01
   1.8819328e+01  2.0148909e+01]
 ...
 [-8.9537495e-01 -8.9537495e-01 -8.9537495e-01 ... -9.0228066e-02
  -9.0228066e-02 -9.0228066e-02]
 [ 6.1741334e-01  6.1741334e-01  6.1741334e-01 ... -8.6798601e-02
  -8.6798601e-02 -8.6798601e-02]
 [ 7.8380072e-01  7.8380072e-01  7.8380072e-01 ...  1.0902151e-02
   1.0902151e-02  1.0902151e-02]]"
001960145.wav	"[[-8.4776196e+02 -8.0286658e+02 -7.8159839e+02 ... -8.0387061e+02
  -8.0453955e+02 -8.1784442e+02]
 [ 2.0158508e+00  2.5357021e+01  3.3951607e+01 ...  2.3042679e+01
   2.3607628e+01  2.2157043e+01]
 [-6.6662902e-01 -6.5937872e+00 -7.5911961e+00 ... -5.4289927e+00
  -5.5799255e+00 -1.9986522e+00]
 ...
 [-2.6800516e-01 -2.6800516e-01 -2.6800516e-01 ...  4.0561861e-01
   4.0561861e-01  4.0561861e-01]
 [ 7.7982783e-01  7.7982783e-01  7.7982783e-01 ...  7.6230816e-03
   7.6230816e-03  7.6230816e-03]
 [ 7.9327291e-01  7.9327291e-01  7.9327291e-01 ... -2.3382530e-01
  -2.3382530e-01 -2.3382530e-01]]"
001960144.wav	"[[-8.0429285e+02 -7.9191779e+02 -7.8517084e+02 ... -7.8049945e+02
  -7.8641284e+02 -7.8714862e+02]
 [ 5.4428120e+00  2.0818989e+01  2.4738132e+01 ...  1.8197964e+01
   1.3260542e+01  1.5943166e+01]
 [ 5.2852716e+00  1.6458941e+01  1.4696930e+01 ... -5.5815830e+00
  -5.3012061e+00 -1.9356909e+00]
 ...
 [-4.1022086e-01 -4.1022086e-01 -4.1022086e-01 ... -4.4625843e-01
  -4.4625843e-01 -4.4625843e-01]
 [ 6.4008042e-02  6.4008042e-02  6.4008042e-02 ... -1.5700860e-01
  -1.5700860e-01 -1.5700860e-01]
 [ 1.8823729e-01  1.8823729e-01  1.8823729e-01 ...  5.1972067e-01
   5.1972067e-01  5.1972067e-01]]"
001960146.wav	"[[-7.9721594e+02 -7.8726758e+02 -8.0323944e+02 ... -8.0978192e+02
  -8.1086304e+02 -8.3074817e+02]
 [-1.3178359e+01  3.0689142e+00  1.9218992e+01 ...  2.4495758e+01
   2.1881735e+01  1.5044547e+01]
 [ 2.3725991e+00  2.4015434e+00  5.1985848e-01 ...  3.1109216e+00
   2.8334196e+00  4.1183290e+00]
 ...
 [ 8.3403569e-01  8.3403569e-01  8.3403569e-01 ... -3.5564292e-02
  -3.5564292e-02 -3.5564292e-02]
 [ 8.8847196e-01  8.8847196e-01  8.8847196e-01 ...  4.5864639e-01
   4.5864639e-01  4.5864639e-01]
 [-2.0568696e-01 -2.0568696e-01 -2.0568696e-01 ... -2.1886503e-02
  -2.1886503e-02 -2.1886503e-02]]"
001960318.wav	"[[-8.2203821e+02 -7.9301184e+02 -7.8788501e+02 ... -7.9567169e+02
  -7.9852856e+02 -8.0621643e+02]
 [ 1.6780848e+01  3.3886208e+01  3.8845535e+01 ...  3.0952969e+01
   2.8859657e+01  2.4566315e+01]
 [ 5.6226158e+00  6.9027643e+00  7.4001489e+00 ...  3.9082489e+00
   6.8296518e+00  6.1760602e+00]
 ...
 [ 5.2975452e-01  5.2975452e-01  5.2975452e-01 ... -7.6472354e-01
  -7.6472354e-01 -7.6472354e-01]
 [ 6.0204816e-01  6.0204816e-01  6.0204816e-01 ... -8.1844383e-01
  -8.1844383e-01 -8.1844383e-01]
 [ 5.4886299e-01  5.4886299e-01  5.4886299e-01 ... -2.3599182e-01
  -2.3599182e-01 -2.3599182e-01]]"
001960194.wav	"[[-7.7133167e+02 -7.6358459e+02 -7.5656628e+02 ... -7.5861267e+02
  -7.5651794e+02 -7.6456042e+02]
 [ 1.5699699e+00  5.2636614e+00  1.4522384e+01 ...  1.8198368e+01
   2.0367714e+01  1.2030970e+01]
 [ 1.0998396e+00  1.2574980e+00  8.7777615e+00 ...  1.2498826e+01
   1.3352648e+01  1.0033018e+01]
 ...
 [-8.4720439e-01 -8.4720439e-01 -8.4720439e-01 ... -3.5203651e-01
  -3.5203651e-01 -3.5203651e-01]
 [-9.1193116e-01 -9.1193116e-01 -9.1193116e-01 ... -3.9089775e-01
  -3.9089775e-01 -3.9089775e-01]
 [ 1.4660002e-01  1.4660002e-01  1.4660002e-01 ... -5.5415392e-01
  -5.5415392e-01 -5.5415392e-01]]"
001960197.wav	"[[-7.4164563e+02 -7.3451257e+02 -7.3738550e+02 ... -6.9706396e+02
  -6.9684241e+02 -6.9823053e+02]
 [ 6.2596436e+00  1.3007616e+01  1.1399578e+01 ...  6.1111961e+01
   6.2861420e+01  6.1769886e+01]
 [ 2.9397907e+00  3.9239001e+00  6.1453266e+00 ...  3.7827980e+01
   4.2902870e+01  4.3616699e+01]
 ...
 [-2.5999942e-01 -2.5999942e-01 -2.5999942e-01 ... -5.6004006e-01
  -5.6004006e-01 -5.6004006e-01]
 [-2.0798485e-01 -2.0798485e-01 -2.0798485e-01 ... -1.7261265e-01
  -1.7261265e-01 -1.7261265e-01]
 [-1.9781673e-01 -1.9781673e-01 -1.9781673e-01 ...  3.5859275e-01
   3.5859275e-01  3.5859275e-01]]"
001960311.wav	"[[-8.1113367e+02 -7.8678998e+02 -7.8692535e+02 ... -7.6798706e+02
  -7.6841791e+02 -7.9038519e+02]
 [ 2.2093624e+01  3.3172478e+01  3.4003815e+01 ...  6.2070000e+01
   6.1818542e+01  5.2421898e+01]
 [ 2.1985579e-01 -2.5365288e+00  9.8248100e-01 ...  2.8183346e+01
   2.7509975e+01  3.1280844e+01]
 ...
 [-5.7590777e-01 -5.7590777e-01 -5.7590777e-01 ...  2.2834009e-01
   2.2834009e-01  2.2834009e-01]
 [-7.1978039e-01 -7.1978039e-01 -7.1978039e-01 ...  4.6435058e-01
   4.6435058e-01  4.6435058e-01]
 [-3.5995269e-01 -3.5995269e-01 -3.5995269e-01 ... -1.7415906e-01
  -1.7415906e-01 -1.7415906e-01]]"
