File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
2f.wav,2,-202.99348,133.86464,21.955727,45.268078,15.513714,26.107994,10.553042,0.8470167,-1.3724048,-7.775977,-4.642853,-3.9352918,-2.464137,-2.5180855,0.8691119,0.1363582,0.100352794,-0.47370216,1.3280376,-0.3089155,0.9480551,-1.1562608,-0.17333542,0.6718832,0.43729952,1.5333284,1.4879999,-0.69821817,-0.25273344,-0.91711575,-0.86502516,-1.2181522,0.23094517,-0.8480429,0.5835281,0.45329568,-0.5406077,0.8966363,-0.30500528
2f.wav,2,-209.82483,121.16362,15.979761,46.594513,21.051447,32.010914,11.86511,-1.1652207,0.33301544,-3.7185578,-0.36141348,0.9535514,-4.0721264,-1.519589,-0.07054901,-0.36328986,-0.457971,-1.0485913,0.28884754,-0.09966647,0.012199293,-1.0661077,-0.154319,0.4273486,1.2959911,1.0043517,-0.08728618,-0.94988483,0.22967745,-0.80644506,-0.63851386,-0.7871194,0.0940302,-0.8204003,0.5063932,0.20895752,-0.3413851,0.5397706,0.3130132
2f.wav,2,-200.06866,122.97279,11.231468,42.13047,9.030201,24.863983,3.3553143,-1.9864769,2.5775907,1.7086916,1.834817,1.202666,-0.06860316,-1.6973186,-1.4193431,-1.1021725,-1.4555104,-1.594628,-0.1208697,0.1157513,-0.3825599,-0.411268,-0.09435825,0.3205025,1.8046085,0.8471971,-0.85585535,-1.7688742,-0.5335256,-0.73771214,-0.16332126,-0.0033905723,0.10601613,-0.01745235,0.43968883,-0.47398975,-0.16263191,-0.010665322,0.55814475
2f.wav,2,-199.49431,128.93211,18.463316,41.925854,7.0796013,22.711563,3.9280596,0.50377893,4.458615,-1.97034,-3.6508703,2.1783082,4.8920445,-2.0093765,-2.8764186,-1.8909701,-2.1859634,-1.2982129,0.60474575,0.9242782,0.25026593,0.3889619,-0.1340172,0.22310159,1.6836853,1.0870544,-0.5786793,-0.98501146,-1.0935388,-0.7441284,0.26711312,0.7330599,0.9166486,0.66114074,0.2634373,-0.6210618,-0.0864485,-0.526222,0.0030696024
2f.wav,2,-209.39679,123.52649,18.820501,38.076218,10.089203,26.38945,10.80763,-2.1541314,0.053115726,-3.4026375,-4.321543,2.708836,5.2494593,-1.6889648,-2.7584665,-1.7397813,-1.9444597,-0.9146111,1.0923159,1.542082,0.94849837,0.44913334,-0.32676196,0.14719874,0.66187876,0.7515739,-0.100096,0.12527126,-0.047059685,0.23847468,0.95388794,1.1340148,1.4058274,1.091929,-0.0664666,-0.46563324,-0.02355087,-0.82850164,-0.92646116
2f.wav,2,-213.06317,117.87465,16.276602,38.26206,6.875336,23.471626,7.7064953,-6.297283,-1.3817172,-4.794239,-1.368583,6.9923105,5.6057587,-1.3659154,-2.6044557,-0.607491,-1.318113,-0.4372921,1.0902041,1.4548992,1.4860653,0.6131463,-0.47384074,0.11935635,-0.007921151,0.28668502,0.36188444,-0.38292155,0.62943476,1.0298412,1.1742357,0.7650453,0.26582408,0.8093044,0.3491036,0.3234407,0.40568292,-0.72986156,-1.0444489
2f.wav,2,-217.71678,105.861946,4.098317,31.138414,5.3906193,27.670578,9.384736,-0.52603245,3.1020975,-7.615637,-0.6551718,7.243347,6.038516,-1.2737209,-3.149956,-0.059378654,-0.4021496,0.5559817,1.1885153,1.0199821,1.2849271,0.6726259,-0.04151508,0.42061073,0.03606355,0.15892307,1.5109934,0.17777166,0.9971967,1.2180951,0.33632532,-0.540564,-1.3710514,-0.005282535,0.41697767,1.0827341,0.4550159,-0.32441914,-0.10882949
2f.wav,2,-215.72136,106.61438,-0.4620246,27.248268,9.383932,36.815613,21.046732,6.967027,6.18182,-5.7912683,-1.1576517,5.0833616,4.99772,-0.40828678,-2.3467717,0.40202722,0.6934317,0.9362744,1.0926702,0.34225774,1.0381453,0.672047,0.6519313,0.6118475,-0.15014967,-0.12627931,1.4208254,1.6168492,1.8110118,1.6050245,0.311064,-0.81147486,-1.4001709,-0.4783925,0.088856615,0.8249029,-0.19332036,-0.10694846,0.28061804
2f.wav,2,-211.68929,114.71936,12.303601,37.022842,12.41604,37.295895,22.838736,9.94535,2.1758213,-5.7547345,-1.1632706,-1.3283088,-1.2249013,0.48234075,-0.6080634,1.287988,1.6431445,1.1375045,0.93466944,-0.29220286,0.5551497,0.45583788,0.78366536,0.38060758,-0.39246112,-0.17156336,0.3809351,1.9440125,1.4792758,1.1706109,0.3457077,-0.49043828,-0.8480308,-1.3510638,-0.75232977,0.22776908,-0.36762172,0.05782029,0.24459028
2f.wav,2,-211.40457,103.86186,19.206512,39.726784,11.975166,31.667736,10.872419,8.5382395,8.207689,-2.2648852,1.5142953,0.14681083,0.8452705,0.20393117,0.14701818,1.6196194,1.7841882,1.1011595,0.98288137,-0.12233877,0.20921265,0.2797809,0.9494766,0.21992382,-0.60404617,-0.22319838,-0.7394165,0.8691581,-0.034658525,0.12992175,-0.3680621,-0.2975622,-0.267567,-1.2679782,-0.6307631,-0.17146912,-0.11385117,0.32432717,0.13043135
2f.wav,2,-208.43098,101.744774,17.226498,41.027664,11.907685,27.185364,4.0961637,1.8957657,6.902936,2.73218,2.6382344,5.763052,8.739513,-0.016292064,0.6433661,1.9022202,1.8260529,0.8021146,0.65285915,-0.06639036,-0.1488062,-0.012700391,0.79915136,-0.09232912,-0.41357973,0.007958028,-1.0889418,-0.24189687,-1.4512904,-1.073378,-0.6266421,0.3172976,0.78583103,-0.023984948,-0.09629377,-0.64721334,-0.3259787,0.25632805,0.17719111
2f.wav,2,-208.67914,114.858864,22.17295,47.910275,15.453586,32.000298,9.149063,3.0029285,4.8388205,1.4776138,-1.0074048,3.201065,4.5764127,-0.8053767,0.6724361,1.4530554,1.0843161,0.5713262,0.10855338,-0.17851828,-0.8176989,-0.30835694,0.3663933,-0.41763195,-0.40478513,0.3123379,-0.9465688,-0.025155848,-1.3921009,-1.5831199,-0.18017943,0.489577,1.5608732,0.40898386,-0.050642237,-0.6615705,-0.4862358,-0.29026505,0.016817369
2f.wav,2,-211.1718,119.41409,22.236834,47.42297,16.81174,35.542564,10.530525,-2.4057474,-0.18160605,-2.4070506,-1.198003,1.6396387,3.135632,-0.8053767,0.6724361,1.4530554,1.0843161,0.5713262,0.10855338,-0.17851828,-0.8176989,-0.30835694,0.3663933,-0.41763195,-0.40478513,0.3123379,-0.9465688,-0.025155848,-1.3921009,-1.5831199,-0.18017943,0.489577,1.5608732,0.40898386,-0.050642237,-0.6615705,-0.4862358,-0.29026505,0.016817369
2f.wav,2,-219.24863,109.03722,14.418793,41.479256,11.919149,37.246147,15.646549,2.2451382,4.767495,-0.2146998,1.3118981,1.3027077,2.1544957,-0.8053767,0.6724361,1.4530554,1.0843161,0.5713262,0.10855338,-0.17851828,-0.8176989,-0.30835694,0.3663933,-0.41763195,-0.40478513,0.3123379,-0.9465688,-0.025155848,-1.3921009,-1.5831199,-0.18017943,0.489577,1.5608732,0.40898386,-0.050642237,-0.6615705,-0.4862358,-0.29026505,0.016817369
2f.wav,2,-216.25581,108.598694,15.762783,40.61003,12.45347,37.93409,19.023962,8.342668,5.993266,-2.4202592,-3.2444797,1.6276045,5.1772523,-0.8053767,0.6724361,1.4530554,1.0843161,0.5713262,0.10855338,-0.17851828,-0.8176989,-0.30835694,0.3663933,-0.41763195,-0.40478513,0.3123379,-0.9465688,-0.025155848,-1.3921009,-1.5831199,-0.18017943,0.489577,1.5608732,0.40898386,-0.050642237,-0.6615705,-0.4862358,-0.29026505,0.016817369
2f.wav,2,-219.76988,114.286415,19.880695,38.347557,16.727747,33.08676,17.234383,0.1254844,2.1846147,-2.5365105,-4.8009663,-2.7524452,5.627531,-0.8053767,0.6724361,1.4530554,1.0843161,0.5713262,0.10855338,-0.17851828,-0.8176989,-0.30835694,0.3663933,-0.41763195,-0.40478513,0.3123379,-0.9465688,-0.025155848,-1.3921009,-1.5831199,-0.18017943,0.489577,1.5608732,0.40898386,-0.050642237,-0.6615705,-0.4862358,-0.29026505,0.016817369
3_v1.wav,3,-386.04944,112.47827,-12.593258,-9.582888,-35.898434,-23.687473,-9.323055,4.004667,-8.637807,-19.701859,2.8444085,0.32281655,-3.9412436,9.418787,0.39809278,2.3922331,3.4290965,2.629249,4.471084,-0.5445289,-0.7965484,0.21456906,0.75153846,-1.2071819,-1.2516441,-1.43421,-1.7003859,-0.32325706,2.2308621,0.2606323,0.25596648,0.011548294,1.8774478,2.4384174,1.7525946,0.64366597,1.3528104,1.199208,0.72883344
3_v1.wav,3,-357.1575,113.42554,-22.472504,-12.717792,-38.561623,-20.332466,-17.729773,-6.7101326,-14.3085575,-22.805439,-4.819526,-3.7924354,-10.070043,9.418787,0.39809278,2.3922331,3.4290965,2.629249,4.471084,-0.5445289,-0.7965484,0.21456906,0.75153846,-1.2071819,-1.2516441,-1.43421,-1.7003859,-0.32325706,2.2308621,0.2606323,0.25596648,0.011548294,1.8774478,2.4384174,1.7525946,0.64366597,1.3528104,1.199208,0.72883344
3_v1.wav,3,-350.18503,113.62507,-23.176266,-7.8620157,-35.968536,-18.242455,-27.369629,-18.193453,-20.556479,-20.57145,-7.6332035,-8.576982,-14.0089,9.418787,0.39809278,2.3922331,3.4290965,2.629249,4.471084,-0.5445289,-0.7965484,0.21456906,0.75153846,-1.2071819,-1.2516441,-1.43421,-1.7003859,-0.32325706,2.2308621,0.2606323,0.25596648,0.011548294,1.8774478,2.4384174,1.7525946,0.64366597,1.3528104,1.199208,0.72883344
3_v1.wav,3,-338.51654,114.05771,-23.544823,-0.87957644,-32.335945,-14.793024,-30.857998,-19.739677,-22.194157,-20.67716,-12.598705,-12.519587,-16.640835,9.418787,0.39809278,2.3922331,3.4290965,2.629249,4.471084,-0.5445289,-0.7965484,0.21456906,0.75153846,-1.2071819,-1.2516441,-1.43421,-1.7003859,-0.32325706,2.2308621,0.2606323,0.25596648,0.011548294,1.8774478,2.4384174,1.7525946,0.64366597,1.3528104,1.199208,0.72883344
3_v1.wav,3,-328.2615,114.29085,-28.16381,-0.08082777,-28.635609,-8.4857,-29.622864,-19.094715,-24.07505,-24.9123,-14.357633,-13.44158,-17.008581,9.418787,0.39809278,2.3922331,3.4290965,2.629249,4.471084,-0.5445289,-0.7965484,0.21456906,0.75153846,-1.2071819,-1.2516441,-1.43421,-1.7003859,-0.32325706,2.2308621,0.2606323,0.25596648,0.011548294,1.8774478,2.4384174,1.7525946,0.64366597,1.3528104,1.199208,0.72883344
3_v1.wav,3,-320.85632,116.71251,-20.120684,3.3198605,-23.884037,1.7272344,-23.066097,-18.697569,-20.732733,-23.831387,-15.965236,-15.765125,-16.536648,7.753154,0.10342852,4.0428214,3.7363963,2.6780214,4.0730934,0.94056916,1.1853026,1.3803598,1.300077,-0.26316437,-0.4707551,-1.055972,-0.48849916,-0.45852345,1.2735958,-0.13813429,-0.35283974,-0.646998,1.1057639,1.6661302,1.1150867,0.5094684,0.8241602,0.91365135,0.11715735
3_v1.wav,3,-317.051,118.46161,-7.468883,7.408497,-24.806183,4.0759478,-22.661701,-16.36911,-16.198114,-16.71553,-10.923841,-15.094397,-17.64975,7.736348,0.66951966,4.531587,3.2776692,2.055854,3.0633242,1.6336856,2.6264489,1.9551842,1.3407638,-0.15869996,-0.33776858,-1.6165283,-0.13251889,0.2488242,0.28595707,-0.2638018,-0.72605217,-1.5375677,-0.05979605,0.79008615,0.13259327,0.25703174,0.01427795,-0.0068755336,-0.84424615
3_v1.wav,3,-310.91077,117.09591,-3.8210206,10.546085,-21.771166,3.841249,-23.260323,-10.409221,-12.134905,-14.450003,-8.346002,-8.202131,-16.718533,8.514157,1.7616135,4.1826277,2.9554462,1.2440228,0.9742926,1.4146627,3.3108156,1.5417281,1.4688895,0.13362545,-0.058891486,-2.3792677,1.1983737,1.2065004,-1.1187499,-0.20208387,-0.92423886,-2.5571342,-0.75742114,0.49236357,-0.8998573,-0.18869638,-0.4016647,-0.27523008,-1.286005
3_v1.wav,3,-300.43475,112.614914,0.5919014,15.720537,-16.746695,9.959236,-17.645016,-6.341942,-9.5940485,-15.834762,-10.131513,-11.074482,-18.673647,10.21106,2.8055732,3.2075143,2.694226,0.18379895,-1.3663863,1.0065539,3.6092649,0.57273495,1.7523003,0.4473037,0.12584919,-2.3853588,2.401202,1.6613733,-2.251364,-0.57149035,-1.1514188,-2.7112381,-0.65421206,0.11562103,-1.7136443,-0.41026577,-0.16510417,-0.18415442,-0.43248546
3_v1.wav,3,-294.7784,113.17279,5.30806,18.056076,-19.047428,7.155115,-16.453823,-3.165857,-8.823844,-12.019571,-9.878059,-10.72616,-22.211922,12.496873,3.1675425,1.2589874,2.067487,-1.0144963,-2.6590421,0.62571025,3.2860909,-0.5489785,1.627416,0.29158098,0.2131307,-2.054851,2.9440002,1.1959373,-2.1726024,-0.76729786,-1.316536,-1.3941051,-0.18718517,-0.6045851,-1.5422927,-0.14046496,-0.14132409,-0.11673194,0.5527114
3_v1.wav,3,-283.34317,125.07367,4.7051086,17.394043,-21.569786,1.4953313,-19.607843,0.32444054,-10.646408,-13.837298,-16.072056,-18.062878,-33.200504,15.245482,2.738521,-0.08000198,1.4437646,-2.078868,-3.1418307,0.19012906,2.2269788,-1.383098,1.6694658,0.00196503,-0.24410358,-1.8947031,3.0313132,-0.27694944,-1.1334871,-0.7196153,-1.4739898,-0.38580102,-0.47470707,-1.3277943,-0.8413787,0.5644823,0.27316102,-0.10982351,0.8473732
3_v1.wav,3,-261.68594,135.62633,-0.18666315,20.899845,-23.408146,-11.849171,-21.709631,5.0855412,-16.745176,-13.076169,-12.550177,-13.461447,-37.092297,17.258835,1.3759321,-0.5479561,0.7447206,-3.133242,-3.0966845,-0.25454924,0.6868445,-1.8916333,1.365351,-0.0027737299,-0.43315315,-1.4662687,2.291145,-2.3979213,-0.3491743,-0.69695145,-0.954001,0.70815694,-0.50227916,-1.7604251,-0.090843916,0.033124346,0.3224238,0.36522448,1.166948
3_v1.wav,3,-240.3604,139.86383,-3.3708768,20.277304,-28.534676,-18.337349,-18.770458,7.049308,-22.078312,-8.740932,-7.2522497,-11.166353,-28.223503,18.250895,-0.57551765,-1.0214924,-0.2646101,-3.2762063,-2.847749,-0.6809601,-0.5439648,-1.7851658,0.82033145,-0.3164367,-0.32127598,-0.7376207,0.8384956,-3.8559024,0.21899424,-0.80404514,0.24721943,1.6637611,-0.06329514,-1.6971079,0.6921777,-0.75884235,-0.39540076,-0.028700061,0.99671936
3_v1.wav,3,-219.80649,135.79408,-7.154857,19.085304,-34.28085,-11.38724,-16.883514,3.6160045,-21.989037,-6.5873775,-10.757992,-11.137441,-25.610502,18.679996,-2.5710258,-1.6356908,-1.8141743,-2.5631363,-2.3771465,-0.0037559827,-0.6483738,-1.0541245,-0.051708262,-0.72265327,-0.7196287,0.22158247,-0.8441698,-3.246938,0.1577911,-1.6037883,1.0352685,1.0949875,0.6359775,-0.41329908,1.3026856,-1.1387519,-0.81567353,-0.58606267,0.5919536
3_v1.wav,3,-195.00726,126.277954,-2.8134654,19.671227,-39.62277,-12.730782,-22.715698,-2.2418225,-21.33152,-0.8532777,-9.856976,-15.824711,-30.906298,17.927979,-4.261162,-2.48045,-3.7429628,-1.588153,-1.5563525,0.7999299,-0.454047,-0.44103575,-0.79256016,-0.6146892,-0.8017748,1.1654576,-1.8603339,-1.0683388,-0.82726616,-2.3982182,1.5822217,0.37301224,0.7986165,0.80954283,0.9623541,-1.4832187,-0.70762914,-0.85414237,-0.03635847
3_v1.wav,3,-179.3305,112.47942,-1.235882,17.518448,-42.254807,-11.362156,-23.27005,-8.25379,-22.265728,-9.196039,-10.358496,-12.655248,-29.083035,16.193396,-4.1434646,-3.3746765,-5.174336,-0.20755965,-0.2664863,1.4461758,-0.11977219,0.161278,-1.4059918,-0.8346317,-1.3165281,1.3072071,-2.0997207,1.6315582,-1.728769,-1.8484195,1.9619446,-0.02318537,0.9245083,1.5265905,0.25882545,-0.9488096,0.1215636,-0.2374692,-0.010706534
3_v1.wav,3,-167.89508,103.85809,-4.3211923,11.46965,-36.739586,-11.871473,-22.399849,-9.034948,-19.6366,-13.761647,-18.073322,-16.14689,-28.602175,13.089128,-2.3682666,-4.439293,-5.4885855,1.2505045,0.06798835,1.7979045,0.5729769,0.21878077,-1.5921584,-0.87816495,-1.7094239,0.8788989,-3.1879334,3.547191,-1.9311092,-0.5817653,1.6144542,0.029968457,0.9387775,1.5049332,-0.42438093,0.22320649,0.6625624,-0.057452586,0.39165533
3_v1.wav,3,-153.68053,105.489006,-12.072319,-2.8710258,-33.92177,-20.12213,-12.649639,3.120526,-15.319489,-16.763912,-19.661568,-22.19609,-25.670864,9.371165,0.39380276,-4.9652896,-5.011788,2.350752,-0.3170313,1.5836526,0.754283,-0.9121259,-1.5218928,-0.4064463,-1.7184347,0.5042422,-3.9893236,3.9958694,-1.0056088,1.048234,0.8189097,0.42629206,-0.088572346,0.13470052,-1.3276272,0.9298576,0.6422491,0.08087528,-0.23762627
3_v1.wav,3,-141.77922,107.59077,-24.591984,-16.126707,-31.41092,-18.884445,-10.992559,5.9970737,-19.482893,-19.79737,-14.648188,-20.668797,-23.227245,6.8307624,2.5772078,-4.9937563,-3.6866095,2.9876082,-0.14749368,1.1691662,0.335723,-2.3409069,-1.1684414,-0.22537392,-1.3133737,0.37423936,-2.839758,2.4788873,0.8345427,2.6949022,0.016034404,0.34768012,-1.4260554,-1.4665968,-1.9311788,1.2930201,0.542873,0.29772085,-0.88417995
3_v1.wav,3,-132.5619,118.43666,-32.055317,-16.383627,-25.264694,-11.283525,-8.046318,6.0241547,-20.031075,-17.558357,-13.016824,-20.472666,-21.777233,5.8316774,3.136109,-4.301271,-1.5111113,3.021838,0.14111996,-0.28195345,-0.4825028,-3.1568644,0.10008941,0.17723241,-1.0944254,0.070618406,-1.2749755,-0.45234075,1.9965621,3.5322614,-0.47104967,0.44204178,-2.3130555,-2.258096,-1.460112,0.9243691,0.24188846,0.7017511,-0.631691
3_v1.wav,3,-142.48344,128.4491,-37.686554,-12.453445,-22.728409,-12.128485,-6.9464607,6.874821,-22.925945,-13.031059,-14.009226,-24.999039,-22.60754,4.9046736,2.2986083,-3.070111,0.83811927,2.3510664,0.5507712,-1.927677,-1.7073809,-3.4344687,0.77757066,0.8573282,-0.6799507,-0.13493793,-0.2955207,-2.5768225,2.1865103,2.9548063,-0.6494169,0.1778981,-2.2735684,-1.8227094,-0.09956363,0.458925,-0.1027887,0.36197734,-0.30219314
3_v1.wav,3,-148.54514,136.16098,-35.00197,-8.147885,-21.51756,-14.880505,-15.419342,-2.804211,-35.63086,-14.592342,-13.267618,-24.99403,-29.26757,3.4348476,1.211532,-1.6958824,2.9536347,1.4519498,0.98934305,-3.1898699,-3.0464904,-3.6308832,1.0003995,1.1124887,-0.28502116,-0.19797884,-0.02426808,-2.5978782,1.4777057,1.3027362,-1.1083423,-0.27858913,-0.9779062,-0.4889994,0.737065,-0.08921747,0.15377259,0.103885874,0.2994735
3_v1.wav,3,-133.62033,131.64249,-30.716812,-1.0384679,-19.531437,-14.385571,-19.94376,-9.973953,-43.598705,-14.499353,-14.748977,-22.276012,-29.12503,1.9137362,0.9222295,-0.54467815,3.8087707,0.49464217,0.86723226,-3.3392541,-2.9616213,-2.9677463,1.3394741,1.227527,-0.1970753,-0.27635765,-0.54328424,-1.0276899,0.36386257,-0.39363995,-1.2127914,0.05662781,0.2389885,0.68513757,1.188132,-0.08431461,0.64952743,0.27888292,0.48327458
3_v1.wav,3,-119.95305,118.132195,-31.219763,5.9529824,-18.206081,-11.669586,-28.968092,-12.044147,-40.63067,-9.918781,-13.549984,-21.993258,-25.98819,0.18350601,0.80859375,-0.23678544,3.6292555,-0.39192238,0.8836523,-2.7979064,-2.2013724,-2.1120906,1.631164,1.4589987,-0.43662915,-0.4507867,-1.9943514,1.118573,-0.47147125,-0.88009024,-0.8326102,0.6364654,1.545687,1.5550861,1.5785816,0.4333662,0.53672075,-0.21310927,0.16455063
3_v1.wav,3,-119.70422,112.39789,-32.2132,7.8203783,-20.136879,-11.299505,-32.75731,-13.079552,-36.212395,-10.622448,-9.683994,-24.564327,-25.566772,-1.9480019,1.0637863,-0.5638582,3.2572844,-0.66749007,1.5880011,-1.8279448,-1.6177577,-1.0214387,1.5274235,1.4141384,-0.4438788,0.26766363,-4.416056,2.2809978,-0.9550168,-0.7486988,-0.29841378,0.66369927,1.9751612,1.3813792,1.2255315,0.34687072,-0.0919898,-0.53018034,0.3604774
3_v1.wav,3,-127.23427,119.41053,-33.954857,9.451133,-24.9266,-10.213387,-30.463913,-15.023018,-41.767624,-12.091827,-6.245863,-23.47022,-23.15105,-5.3055034,2.20818,-1.0444208,2.5490081,-0.98502374,1.7096218,-0.58848023,-0.86708623,0.13348357,1.2279762,1.0703907,-0.4535985,1.2886094,-5.1359105,2.5754418,-0.42511365,-0.69519657,-0.051362235,0.024493443,1.3363645,0.3236433,0.2515096,-0.43261388,-0.64146155,-0.1271183,0.46446162
3_v1.wav,3,-135.60654,133.22661,-35.01973,7.9666557,-26.368492,-7.895785,-27.975563,-10.354694,-39.803497,-6.1778536,-3.405528,-22.344309,-25.682476,-8.750456,4.301418,-0.9982297,1.6577187,-1.3227204,1.5202726,0.30003107,-0.6545947,0.43422553,0.58098,1.020543,-0.38962027,1.5513278,-3.0246553,1.7307305,0.41097507,-0.5159884,0.089712106,-0.29467812,0.66819894,-0.42922455,-0.2539906,-0.91705847,-0.69573355,0.36288875,0.5585958
3_v1.wav,3,-149.10146,140.16881,-37.756676,11.72591,-26.557587,-4.3083405,-23.517414,-7.188492,-37.832466,-0.45028663,-3.8617394,-29.202976,-30.180656,-11.161079,5.63238,-0.32368833,1.1686604,-1.1512399,1.0862162,0.8479483,-0.7477369,0.3598006,-0.09057282,0.5644034,-0.15409002,1.4962413,-1.037425,-0.13495322,0.9575901,-0.2070074,0.38039643,-0.5503747,-0.315701,-0.5652485,0.14620307,-0.8827032,-0.6018487,0.46988514,0.43148398
3_v1.wav,3,-168.47282,140.28838,-41.243164,16.123375,-23.862082,0.15346706,-23.902222,-13.168245,-38.209686,-4.3437366,-7.3493137,-28.097122,-20.338333,-12.350105,5.3955836,0.34115455,0.95208865,-0.30334824,0.876314,1.008029,-0.7278186,0.586067,-0.6072859,0.03123647,0.26154718,1.5302987,-0.16632982,-1.3299533,1.0756446,-0.27865598,0.72589356,-0.603202,-0.4553002,-0.2932243,0.47694564,-1.0202601,-0.27827626,0.47579327,0.08232691
3_v1.wav,3,-183.43854,146.57378,-38.80343,14.292821,-27.311275,-4.672009,-25.198475,-16.523827,-38.171696,-9.634808,-9.175243,-24.38232,-14.403294,-12.608142,3.893599,1.0464877,0.7022088,0.55327964,0.6973175,0.8672248,-0.8220072,0.8622329,-0.9135193,-0.08649309,0.46473548,1.3930638,0.35688502,-1.5981333,0.9371906,-0.38695157,0.73946095,-0.358518,-0.109132886,-0.014468899,-0.009147223,-0.5291229,0.22421646,0.47749424,-0.32367936
3_v1.wav,3,-187.41196,155.69775,-34.53707,12.85224,-30.272999,-4.032411,-24.434675,-18.347399,-38.914696,-12.047375,-4.485258,-23.128933,-15.400603,-12.434938,1.7865491,1.5193605,0.5000029,0.959879,0.54049116,0.7152044,-1.216718,0.74121225,-0.9176302,0.32118723,0.85056126,1.3234257,0.63990045,-1.7743484,0.47762913,-0.44081613,0.63720757,0.048663683,0.15898636,0.36180726,0.030219495,0.73619133,0.7465671,0.34493014,-0.84865135
3_v1.wav,3,-200.26973,154.79593,-30.35204,15.248968,-27.306854,-5.609666,-26.141897,-17.855522,-35.40335,-11.895718,-6.532348,-23.4869,-16.87911,-11.5988245,0.51819384,1.7900659,-0.06488522,1.1581308,0.42779103,0.5891559,-1.0746574,0.82284045,-0.67982376,0.8704329,1.2658247,1.1993442,0.65305233,-1.7284932,-0.19172071,-0.27401254,0.431427,0.38904276,0.30559292,0.5197025,0.13151354,1.2105306,0.6800759,-0.18587707,-0.7423687
3_v1.wav,3,-215.69223,153.95578,-29.777636,14.668812,-20.761236,-3.4483562,-22.228565,-15.542267,-32.554188,-14.647928,-7.1323423,-21.441462,-16.401524,-10.616243,-0.36025417,2.0225985,-0.2631926,1.2750767,0.6054262,0.8231951,-0.42000824,0.79308707,-0.12307034,1.1258583,1.0095619,0.25142395,0.43905696,-1.4562728,-0.41853166,0.017979033,0.18894143,0.56173646,0.17300062,0.23238608,-0.13835554,0.63674694,0.10680824,-0.24120086,-0.13977973
3_v1.wav,3,-225.9732,151.10173,-27.567953,14.013903,-18.855484,-1.3920639,-20.320435,-16.834143,-35.309418,-11.793436,-4.128858,-21.27641,-17.101013,-10.176329,-1.8613393,1.6288486,-0.119668916,1.314396,1.0506012,1.165631,0.10802199,0.6853885,0.16894531,0.6494183,0.6117203,-0.05166351,0.52241886,-1.005435,-0.40203786,-0.040355343,-0.5639599,0.113859385,0.13596377,0.26731887,-0.29248673,-0.07472689,-0.6002998,-0.23317592,0.16228013
3_v1.wav,3,-236.6593,142.93591,-27.716475,14.23895,-19.298412,0.059700757,-20.246204,-19.851292,-34.097435,-5.717621,0.84341,-19.0825,-16.990274,-9.961839,-3.2393844,1.015272,-0.2617017,0.7175278,0.67692256,0.9030519,0.3501541,0.48426768,-0.20295101,-0.018164728,0.66303796,0.12080375,0.96904737,-0.60117394,-0.3940575,-0.16539705,-1.1899348,-0.43595982,-0.28094557,0.26292172,-0.34955248,-0.75997376,-0.7580821,-0.07055721,0.07163016
3_v1.wav,3,-243.60657,144.12758,-27.858301,11.851267,-19.214214,0.3928633,-20.412636,-18.842194,-31.595314,-7.8877773,1.1887897,-18.951395,-13.1024475,-9.015853,-3.605095,0.8440626,-0.5586953,0.0039581936,0.36702475,0.6186559,0.30314973,0.3533968,-0.69322246,-0.6668771,0.88010496,0.2647447,0.83772796,-0.37596402,-0.07738294,-0.1084115,-0.83852994,-0.73040485,-0.56460565,0.20576847,0.05836425,-0.9676884,-1.2701081,0.12340801,-0.0009898603
3_v1.wav,3,-251.54091,144.02368,-23.219353,13.622063,-18.408861,2.3357494,-18.693275,-17.232992,-33.67778,-10.690512,-1.4996704,-19.602726,-16.692297,-8.209365,-3.7245193,1.2239761,-0.327341,-0.4477734,0.50520355,0.55190605,0.29435176,0.7700144,-0.655501,-1.4223297,0.4698833,-0.17606702,0.4659135,-0.076575786,0.31872904,0.1277564,-0.11275661,-0.040699273,-0.01891935,0.1735001,0.56551677,-0.48214158,-1.1696279,-0.15350102,-0.4099457
3_v1.wav,3,-261.07657,135.49838,-24.62115,13.726736,-20.905464,2.43261,-15.38028,-14.16871,-33.33676,-12.354822,-7.5276666,-20.708664,-15.95062,-8.304866,-3.7073479,1.535331,-0.12233856,-0.28580776,0.59481114,0.8979114,0.42021257,1.4113615,-0.67268986,-1.6192136,0.29544905,-0.41309294,-0.12067275,-0.035362806,0.54504204,0.24544908,0.38601607,0.3335282,0.44211182,-0.12999864,0.6335111,0.45025587,-0.034185953,-0.23260158,-0.47678998
