File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
1_v7.wav,1,-68.39304,18.643995,-19.23617,-19.621696,-9.98572,-0.20820533,2.7053764,2.897446,-5.2352915,2.293222,0.23423745,4.388523,-0.4649174
1_v7.wav,1,-60.349,19.338865,-22.224861,-17.386274,-6.253052,-1.0118749,1.8826258,2.8451352,-6.097094,3.8035054,1.2611747,1.25717,1.9699315
1_v7.wav,1,-50.95034,20.200434,-21.185793,-15.0746355,-3.2977927,3.2762737,4.615145,5.911073,-2.1007996,5.5747576,1.0633836,-1.497147,2.892616
1_v7.wav,1,-40.60882,19.31956,-21.13195,-14.296145,-0.112777054,3.920669,4.4380293,5.5207253,-0.9699548,3.723907,-1.6291997,1.5848792,0.2169323
1_v7.wav,1,-33.95739,18.80466,-25.03959,-13.340741,4.6782207,4.6119795,2.7222373,-4.306951,-1.2683985,4.7804346,-2.8864708,-1.7525117,2.1721601
1_v7.wav,1,-28.837723,19.911396,-30.03066,-13.432225,7.212274,3.0311964,2.5361285,-7.4628544,-2.6929598,3.0165997,-0.4939886,-4.721764,2.6281807
1_v7.wav,1,-22.790854,19.702427,-30.011875,-12.287413,4.930165,0.6439912,-0.22564617,-6.604173,-3.7226782,2.5337496,-1.6135219,-0.4242933,2.5675907
1_v7.wav,1,-10.656279,22.950663,-28.214739,-10.873193,9.428895,2.369304,-1.4738816,0.13402228,-0.31656167,3.3847742,0.09022003,-1.299311,1.1176695
1_v7.wav,1,-6.738588,17.717749,-29.200615,-8.863466,12.326956,2.6099539,1.6796671,-3.0328493,-1.3050308,-0.10936618,-2.802356,-1.871567,2.0685024
1_v7.wav,1,-5.014321,11.503178,-31.456638,-2.8851547,12.260703,0.8299702,-3.3692892,-4.6714573,-2.524025,0.018145507,-2.11419,0.6736422,3.6096995
1_v7.wav,1,0.5506552,12.6171255,-29.285028,-1.1220006,10.343588,0.32021135,-5.7927313,3.1315293,2.2157698,-0.031140862,-1.4133637,-2.1249282,-2.0023804
1_v7.wav,1,6.3323836,14.305299,-23.884188,-2.1636639,11.328582,1.1657046,-5.6447306,10.739249,5.3762,-3.1982553,-0.5733922,-4.4862785,-3.5835652
1_v7.wav,1,14.577078,12.189647,-20.770182,-1.0151342,10.517637,2.5405872,-8.845684,15.45241,3.3047628,0.6319318,-0.8920443,-1.568856,-1.7386998
1_v7.wav,1,18.24702,8.156245,-20.715128,-1.9466647,10.514244,7.028336,-5.11454,14.325711,-0.6318834,2.798915,-0.18145016,1.8863457,1.3655432
1_v7.wav,1,17.898502,-10.606365,-17.591251,1.2598377,8.155845,2.5068445,-4.5393834,6.1342616,-4.250119,0.95748883,2.1311755,3.834038,-1.6271657
1_v7.wav,1,24.82377,-21.629187,-13.744436,5.6895103,4.004863,-9.190069,-8.783852,-0.1646463,-1.4167659,1.1310264,2.0190184,-0.15534079,-2.5110252
1_v7.wav,1,24.497694,-25.216244,-12.05336,4.504673,0.5039778,-11.0333185,-6.713054,1.0570654,-3.1679025,0.22911498,1.7816768,-2.1942112,-1.4117017
1_v7.wav,1,26.05938,-24.569714,-13.170426,4.1954656,4.5779724,-12.566109,-11.099036,-0.07908147,-4.4199796,-4.75584,1.6430552,-0.40256548,-2.1149662
1_v7.wav,1,30.79143,-27.51385,-10.403006,2.882018,3.9171448,-8.675254,-9.030548,-2.8447406,-3.561561,-2.6495004,1.7751622,1.7986227,0.6611583
1_v7.wav,1,39.951256,-29.475267,-9.224877,2.0609775,4.505047,-3.1972604,-6.284604,-3.0808766,-2.4873972,-2.5898695,-0.17382142,3.911316,-1.3515778
1_v7.wav,1,42.757412,-26.858946,-9.36506,3.2887897,4.9365115,-5.8266597,-10.557906,-2.7012222,0.9897586,-2.944953,1.0403641,2.0387206,1.139337
1_v7.wav,1,41.77383,-24.354986,-8.768525,2.452105,4.949157,-0.9516421,-5.856504,-1.8516893,3.513471,-1.007409,0.45825434,0.80322194,-0.18892804
1_v7.wav,1,41.716343,-26.673483,-8.129092,2.490953,3.2355528,4.800467,-0.46557087,-6.608266,1.2258575,2.3417385,-6.9074755,2.1433551,-2.6875248
1_v7.wav,1,45.83894,-23.728205,-4.31506,0.14440782,3.177352,2.049338,0.8755468,-5.829311,3.8025146,-0.038985375,-6.535991,1.2969573,0.9405835
1_v7.wav,1,46.90357,-25.239199,-1.848405,0.62845373,3.625101,-4.5205173,4.463562,-3.6480472,7.7306495,-5.7567816,-2.8038476,-0.3110822,6.4987674
1_v7.wav,1,47.01378,-25.373161,-1.9311591,2.6528454,4.2699738,-2.5374968,3.212486,0.7192596,10.944189,-0.39267835,3.4192932,-1.9692959,3.0655007
1_v7.wav,1,50.3004,-28.134134,-1.7870004,3.1237512,5.4359975,1.7184144,3.2687263,0.9214697,8.428245,-0.4523877,1.3323733,0.91175425,0.32169604
1_v7.wav,1,50.359707,-33.992046,-1.5917315,5.0086656,4.7014637,3.505243,3.973829,1.9356388,5.6224327,-2.3605287,3.9264095,2.3942866,2.1668603
1_v7.wav,1,48.40238,-35.66459,-1.4378059,5.922906,1.5889202,2.2712228,5.7260246,1.2282258,3.6006844,-5.099671,1.6251009,5.108122,2.5635688
1_v7.wav,1,46.248047,-38.71207,-2.7087438,6.5875287,-4.1681185,0.42306828,6.9917407,-1.2979491,-1.2411889,-4.8644686,-3.6467888,4.550004,4.857087
1_v7.wav,1,46.379845,-41.105106,-3.403133,5.883751,-6.654418,-1.6531701,-2.4759896,-4.9397016,-5.0059133,-1.1511855,-2.041518,1.9897265,0.32767522
1_v7.wav,1,42.036648,-44.138042,0.9162993,8.140393,-0.99023056,-0.0007590384,-5.430962,-7.2980924,-0.85626096,1.5200604,-0.92605734,0.5611542,-1.5313988
1_v7.wav,1,40.84025,-45.41433,0.5164591,10.200858,-0.5549279,2.9356341,-0.25147566,-4.532617,4.291993,2.452741,-1.4381871,-3.516437,-1.3293874
1_v7.wav,1,45.840946,-42.751076,0.60225725,6.2332683,-2.7817073,0.6984317,-2.0544012,-0.9097648,3.2118754,1.128289,3.043047,-4.715513,-0.7275213
1_v7.wav,1,46.521492,-38.42938,-0.6709039,2.657431,-5.2014513,3.525416,3.4239988,4.1494484,0.44018248,-1.7706085,1.4195529,-1.2333063,-0.7070914
1_v7.wav,1,47.164307,-44.26044,-1.9828596,5.554847,-6.010117,2.9941251,3.5233107,6.73426,-1.8670843,-5.3573933,0.41183618,-1.7103829,-0.6222047
1_v7.wav,1,46.926765,-49.180023,-1.5991615,7.9677114,-9.09822,1.0767717,5.6985097,5.668436,-2.1615636,-5.4382033,1.6481299,-3.670035,0.8126452
1_v7.wav,1,45.296753,-47.740673,-0.49326497,7.0934668,-13.406788,-1.262502,5.5250907,1.3936585,-5.1858544,-0.4708961,1.8751544,-3.746715,1.4783081
1_v7.wav,1,40.653706,-44.15374,-1.9427603,4.8730974,-15.342333,-3.042573,4.850223,-2.4931064,-8.914469,1.5903535,-0.9883659,-4.2289844,-0.068680935
1_v7.wav,1,41.016117,-40.737335,-4.2424884,7.0764623,-10.028166,0.2500736,3.1978528,-4.198899,-6.1708274,5.394621,-0.04016355,-2.5751257,-1.9605088
1_v7.wav,1,37.386887,-43.326393,8.407703,7.6231995,-3.691654,1.3117915,6.373951,2.129612,-0.948972,3.237294,-1.5137855,3.7954767,-3.547274
1_v7.wav,1,17.487215,-51.284016,39.74529,2.130011,-4.5795455,0.85213464,3.6284308,5.3956146,2.9942367,7.8731422,-2.1832952,4.2396364,-3.504304
1_v7.wav,1,36.99439,-46.153877,44.938522,-7.2183695,-1.2880265,3.1967907,2.887479,4.721843,1.1935284,17.322163,1.1398783,1.1050375,0.4560769
2_v1.wav,2,335.35672,76.93756,32.471962,-4.364085,0.11038492,9.746814,-7.329863,-8.5236,-6.173617,2.1950388,1.3985333,-0.18636195,-1.2130876
2_v1.wav,2,288.73193,43.48854,19.117022,-0.981295,0.6804663,-1.6223148,-3.1390774,7.3422194,1.3245215,-5.7555246,3.6012247,2.5583618,-0.41380462
2_v1.wav,2,211.32115,11.721896,-2.8626504,10.999975,-12.810373,-11.3991,3.0243936,6.175739,4.924822,4.9293184,-3.0451784,1.765537,-0.03104458
2_v1.wav,2,151.8813,-0.26797006,-13.997576,17.939451,-8.688818,-13.659432,10.687677,-0.48394063,5.846177,1.4914573,-1.9099332,-2.1537185,0.106944986
2_v1.wav,2,111.41527,2.361731,-14.140806,20.68439,1.0758446,-11.342904,10.377812,-5.79141,-0.082559705,-3.5397184,-0.8092875,-3.6326365,-0.6662625
2_v1.wav,2,89.18465,-1.267393,-13.735293,14.83547,1.778185,-9.145541,4.917953,-1.9607049,-1.3882257,-0.7759664,-4.4477396,0.929875,-2.373654
2_v1.wav,2,73.62055,-9.154655,-13.503669,8.442398,2.9119024,-4.066466,3.061013,-4.2421618,-1.7614912,-0.83740807,-3.4766824,0.81745255,-0.97144556
2_v1.wav,2,61.392525,-13.81575,-8.367174,4.6011906,2.819783,-5.679813,4.2260437,-3.4659383,1.1157794,-3.067343,0.5462797,2.2323003,3.7064002
2_v1.wav,2,49.851097,-14.055297,-10.169844,3.010815,4.32886,-7.405491,1.8425584,1.9655027,-2.018747,-1.3126438,4.3525686,1.6977154,4.4128113
2_v1.wav,2,38.58341,-13.868022,-15.27224,4.454112,6.145834,-7.255177,0.54277295,4.7165103,-6.923732,0.30899492,7.6535077,-1.3045944,2.8366876
2_v1.wav,2,33.118294,-11.237662,-18.589148,7.342063,6.3713503,-0.5819488,-5.1588306,2.8685377,-9.7106905,4.5664887,3.7623074,-3.6617565,-0.24644218
2_v1.wav,2,24.153986,-13.957893,-18.390333,13.34417,9.9141655,3.000081,-6.586392,4.2969165,-3.9849985,4.6746383,1.9812083,-2.2210715,-0.7009554
2_v1.wav,2,-32.37219,-22.051865,8.371701,29.383503,3.3514962,-0.44227308,-11.132986,2.84415,3.5799253,5.443735,2.644971,-0.4980705,0.81078166
2_v1.wav,2,-69.437996,-18.78957,18.046518,35.394836,-1.158156,1.6420557,-11.933305,3.9697576,6.9048443,3.291279,0.59337014,1.9004244,-1.1952244
2_v1.wav,2,-81.04361,0.7540202,12.33928,33.303352,-3.674642,10.920974,-4.0320606,-12.078597,5.7020097,-1.8016884,-0.2076978,-1.0082471,-0.258184
2_v1.wav,2,-129.76404,21.616888,-5.119384,26.804033,-6.283387,15.067612,7.8315706,-13.783599,-2.631187,-2.7705507,0.34251332,0.8266193,0.14823666
2_v1.wav,2,-151.93536,39.23926,-21.70232,11.016912,-10.974342,10.0627985,9.08191,-2.9515445,-6.7943416,-0.33295003,2.9308178,4.436656,-1.2290308
2_v1.wav,2,-140.61989,46.181103,-30.083225,-2.9658546,-10.970788,1.0396633,-0.8937892,5.3459253,0.71484154,1.0575461,1.6511176,4.4992247,-2.1291187
2_v1.wav,2,-111.507095,54.296608,-21.002829,-11.739206,-6.793674,-4.5797467,-4.946333,2.7507093,9.740884,1.2277073,3.2165868,-1.7567971,-0.29375288
2_v1.wav,2,-102.82873,51.926575,-5.596742,-15.687019,5.2711897,-0.5163169,-3.7964282,-4.9278584,6.4185705,0.37290257,2.8665962,-7.0707555,2.832482
2_v1.wav,2,-90.48537,40.211113,4.7925596,-14.363492,23.630304,-5.828089,4.272748,-6.785627,3.9960773,2.6903007,-4.4020514,-0.6095158,3.1226535
2_v1.wav,2,-86.71041,22.814114,3.158415,-7.6569233,26.318834,-10.138816,7.4109597,0.53445935,-1.7973937,6.945853,-3.5513568,1.9255188,-1.935364
2_v1.wav,2,-85.20076,4.9720826,8.831278,2.011742,28.046183,-3.8557029,6.952124,4.805943,-2.4418185,2.0144215,-0.1020511,0.6008653,-2.7772677
2_v1.wav,2,-68.97357,-5.983965,23.321066,8.500972,24.046188,1.4539573,7.7197175,5.641379,0.8233959,-5.395336,4.664311,-1.4095271,-1.1217726
2_v1.wav,2,-50.57497,-4.2068143,31.20311,9.450762,16.368608,5.7656465,1.8048851,3.6958754,1.9977881,-5.850104,-1.5249214,1.4488524,2.1804595
2_v1.wav,2,-114.20462,21.333397,22.64499,6.7944245,-6.2749157,-4.5777354,-8.23669,5.5087085,-6.216312,2.246707,-3.4093611,0.9834818,1.2192246
2_v1.wav,2,-146.81975,23.36337,15.332415,3.769184,-17.710352,-9.63345,-5.515784,9.081917,-4.587679,-1.7631156,-1.4623613,-0.43262613,1.9038736
2_v1.wav,2,-133.13684,12.823151,12.951771,-1.6914961,-15.450912,-16.024683,-2.1498592,4.674195,-4.2287025,-5.5348387,-1.0902337,-1.7338351,-1.9990784
2_v1.wav,2,-88.848434,-7.7533,21.049952,-6.3810463,-13.961612,-17.71458,3.9057508,-2.4057906,-2.8864834,-2.7330554,-1.1686426,-1.1843936,-1.8336761
2_v1.wav,2,-43.569305,-30.900497,26.720633,-11.918408,-13.758006,-9.472547,5.962323,-8.719428,-1.7958583,3.1209364,0.4900015,-1.792506,-0.08090523
2_v1.wav,2,-22.586172,-33.85534,23.328623,-15.516537,-8.6699295,-1.8867738,2.9810913,-8.050232,-2.4543097,3.7700489,3.2947335,-0.078633,0.1709792
2_v1.wav,2,-2.973794,-27.485186,19.50561,-15.495549,-3.8140123,0.91438216,1.2353808,-0.6554674,4.3270965,2.673044,4.1801286,1.7916902,-3.5642848
2_v1.wav,2,4.411534,-17.17661,8.583804,-11.719221,-5.960807,0.29723996,4.7349854,-5.449026,4.8948665,2.5619853,5.5966187,2.570098,-0.12501745
2_v1.wav,2,5.1292605,-11.929969,-3.6320806,-10.545264,-0.07920035,1.1164924,0.14527874,-4.7990446,0.31576887,1.7050447,0.5212924,7.4755573,2.1112006
2_v1.wav,2,6.0039883,-11.362784,-9.4037695,-10.6051,2.7688441,1.3127421,0.7529304,0.7188961,0.011412746,-1.2535747,0.30201682,5.452929,-0.8661119
2_v1.wav,2,11.034711,-9.49439,-5.762393,-9.264819,-3.0728981,0.9479635,-0.24628331,3.1385899,2.8421438,-1.7116431,2.234944,1.0623757,-1.1397493
2_v1.wav,2,14.68864,-10.68762,-5.2980657,-7.967208,-2.874182,1.4237515,0.9956135,0.8925179,2.219042,-1.1289802,1.7042099,-0.37294996,0.35053912
2_v1.wav,2,11.70617,-16.456858,-10.524965,-7.2796273,-2.714973,3.6220207,3.0019684,0.4589684,0.63990617,-1.2067068,1.1528561,-3.753765,-2.7391422
2_v1.wav,2,13.628384,-16.467123,-8.30595,-7.151012,-1.5627193,5.945148,-2.6507401,-0.3141412,-0.67466587,-1.146032,-0.7414136,-3.440237,-2.7148566
2_v1.wav,2,13.41141,-11.778157,-2.6234822,-6.989617,2.7350554,4.890279,-7.123861,0.10606665,-3.5134146,-0.14641315,-3.4896705,2.0112855,-1.1091738
2_v1.wav,2,12.701897,-11.734039,-1.1023299,-6.7033587,4.866105,3.8121607,-2.9702165,2.3610878,1.5605519,-2.6019053,-1.6294526,0.16818729,-3.6970966
2_v1.wav,2,14.752701,-11.68944,-8.038618,-9.141798,5.47709,4.18847,-2.522835,2.7306323,2.4444249,-5.3120866,-0.39381802,-0.27878395,-2.5331874
2_v1.wav,2,11.633873,-13.938616,-8.835267,-8.291436,0.017913872,2.815801,-2.4822536,2.9868376,3.7563968,-3.5168228,-0.99492663,1.4417068,1.0115302
2_v1.wav,2,14.072701,-11.728244,-7.0745807,-6.9325843,-0.9594639,5.189054,-5.3642077,-1.192185,2.8775275,1.1330007,-4.330804,0.1646446,-1.1338614
2_v1.wav,2,16.166252,-12.900759,-7.836838,-6.7791653,0.12785968,4.8491564,-4.5095286,-3.6387486,-0.427702,0.12605922,-2.3538306,-0.8820052,-0.4666725
2_v1.wav,2,19.663643,-6.885611,-5.140716,-7.6877265,2.4602904,7.5526085,-5.6911564,-5.4207473,-3.9811022,-1.4428713,-0.4983476,-2.7669616,-1.6252513
2_v1.wav,2,21.53369,-2.98978,-4.7102127,-7.464576,0.01800642,2.3923542,-2.490562,-4.466801,-3.066195,0.8557492,0.9807373,-0.41648886,0.3508924
2_v1.wav,2,15.474872,-9.333225,-4.4823937,-5.0293884,-3.3123448,-1.6374482,-2.3062775,-1.6231996,0.26562852,2.406572,0.33182615,-0.027900198,0.5717964
2_v1.wav,2,10.12397,-9.4932575,-3.7800848,-4.883098,1.051128,0.43890852,-1.7479352,0.5622079,4.4639163,-2.6652896,0.48717448,0.27213505,2.8272123
2_v1.wav,2,11.430814,-7.473501,-6.964912,-6.086368,1.2631204,3.4482613,-5.2656755,1.8820521,2.9738908,-0.5386482,-3.4166865,-1.3891913,-0.6787225
2_v1.wav,2,10.521835,-8.994235,-1.1798981,-5.056416,-2.3443851,0.2990416,-5.2808857,-1.3840275,2.5753348,1.6321771,-4.3762736,-0.3202224,2.6230109
2_v1.wav,2,3.743101,-14.193681,-6.726763,-5.6668572,1.4305217,4.333692,-5.1367702,-0.5118322,-5.737069,-1.2781601,-4.997342,1.0039123,3.0690427
2_v1.wav,2,5.087269,-13.619402,-6.656236,-6.5599155,-1.3334168,2.8381033,-4.581377,1.3943225,-3.705188,-3.483829,-1.3592051,-1.4691935,2.4220235
2_v1.wav,2,11.642424,-6.970925,6.532337,-2.9803364,-6.5161166,9.84966,7.216278,3.7965484,-0.7585896,0.99449176,-1.6127107,-0.8363987,4.186351
2_v1.wav,2,26.418724,1.9076285,12.309812,-2.5378966,-13.66098,27.289644,20.536293,16.378725,0.48441118,4.467615,-2.6805089,-3.3482196,0.88797337
2_v8.wav,2,377.27087,-44.019085,42.100113,8.785296,-0.7569664,8.649191,4.690696,-5.77857,-2.5320761,-2.8474429,-1.444695,-2.8265345,-0.5891958
2_v8.wav,2,316.75107,-6.768355,28.220646,9.36834,-3.582039,17.01696,6.755395,2.2522306,1.4996858,-0.2706479,1.0827088,2.6019285,-0.02879626
2_v8.wav,2,219.86339,19.931795,6.4311004,1.3922738,0.37206164,4.4069734,-11.002946,0.41362268,1.5950108,1.7943689,4.314755,-1.2332612,0.91360915
2_v8.wav,2,159.9209,30.482136,-5.557792,2.8844981,-4.946403,-3.3572724,-15.578602,0.45464844,-2.6889122,-0.11692301,-0.9411665,-2.339169,1.5968713
2_v8.wav,2,121.258316,34.100853,-6.2193747,10.791919,-6.4318132,-8.884736,-12.924072,4.1211743,-0.43703714,2.6186824,-5.2599072,-4.256015,-0.095563956
2_v8.wav,2,95.05889,30.648962,-4.2756753,11.501823,-3.2933056,-11.481918,-8.241039,1.1722231,-1.4317303,3.3091555,-1.1184876,-0.5943635,-0.8337178
2_v8.wav,2,85.32998,24.403221,-5.148656,10.656381,-4.835173,-13.20218,-1.919924,-4.3389454,-0.66601104,-3.1158454,1.41425,5.832469,-0.94649875
2_v8.wav,2,63.48633,26.3651,-4.950343,5.775654,-3.7632034,-16.685,0.2868357,-3.4467597,-1.9276814,-5.4567027,1.1985323,6.0673604,-0.90871054
2_v8.wav,2,14.077509,36.483402,4.4025874,4.8165674,-10.021014,-13.04266,11.039729,-0.6267958,7.3612976,-4.7091618,3.5039904,1.8955019,-0.14783257
2_v8.wav,2,-47.730057,52.83456,14.4408455,8.052824,-8.809486,-5.8525047,16.459845,5.0136404,6.2395616,5.6305785,3.3642106,-2.7694652,-0.779819
2_v8.wav,2,-97.98742,59.798176,25.332336,-8.984222,-7.300907,7.572533,11.280115,0.789314,-6.410896,6.6393356,-4.7035255,-0.48573628,0.79393184
2_v8.wav,2,-114.50042,51.06769,19.47278,-9.729543,2.6101017,13.615253,1.1777571,-7.970774,-9.731385,-2.330254,-3.134793,0.5306436,1.8237609
2_v8.wav,2,-118.49086,35.35622,7.362,8.169125,13.613151,9.7000065,-3.0711749,-7.8220677,-0.006887491,-2.9234939,1.168149,-1.4441175,0.08565666
2_v8.wav,2,-116.10902,14.5696335,10.55128,14.765279,21.175314,9.231738,-5.6841507,-3.7691808,8.160865,1.9252326,4.382311,0.78902584,-1.4877461
2_v8.wav,2,-109.72277,-5.4733295,14.154198,15.519339,25.539625,4.307664,-4.3804607,-5.7693305,3.7892199,2.1711366,0.1719571,0.5204889,-1.2247474
2_v8.wav,2,-115.66215,-15.129534,11.994487,13.857224,20.945278,-5.5833755,-3.4540594,-3.916906,-0.67604554,3.2537034,-2.5063956,-1.1832031,0.96634424
2_v8.wav,2,-109.89653,-25.826664,15.622338,8.90267,9.702968,-13.88828,-3.2322674,1.3611215,-4.5902,2.058049,-0.7598504,1.0027312,1.9399496
2_v8.wav,2,-91.5109,-34.72191,22.49627,10.884231,-0.58985466,-16.759035,1.5226003,3.0575075,-5.3002124,0.008834531,-0.991138,2.0923917,1.1964337
2_v8.wav,2,-75.76424,-31.510492,27.786652,5.1881647,-5.227682,-15.855857,5.3467607,3.1043572,-3.798051,2.6066558,1.1568542,-1.393042,-0.5113001
2_v8.wav,2,-77.38269,-26.285568,29.291582,-9.162961,-12.0883255,-9.498905,-2.1900432,-0.2288687,-0.6353119,3.5376196,4.9963994,-1.6543467,-0.5091756
2_v8.wav,2,-122.07539,-14.498068,26.834976,-19.173018,-17.130848,-2.3148868,-6.750552,-6.846588,3.9746003,-4.3015003,-1.0548373,-1.0673717,-1.1119459
2_v8.wav,2,-136.89404,-2.76362,18.217781,-15.914665,-17.79794,5.500862,-8.844687,-0.07472051,1.4608786,-6.739997,-4.187175,0.47874886,-2.3813918
2_v8.wav,2,-124.64575,1.5184175,0.5529472,7.1258593,-13.7699,8.857371,-8.189863,8.827401,-2.5860295,-8.363454,2.1888885,-0.5855779,-1.0588542
2_v8.wav,2,-108.123634,-4.0548954,-5.111023,13.244333,-8.093465,8.820856,-7.129631,13.084525,2.9720464,-2.0148907,3.867109,-1.9546404,0.10150333
2_v8.wav,2,-90.872055,-15.995838,-0.74327654,14.210814,-4.859638,11.9182415,4.812789,8.945916,7.4853544,-0.4723382,-3.6922903,-0.24896507,-0.4223115
2_v8.wav,2,-79.93349,-20.79061,-8.62582,20.03366,-11.861547,15.072173,4.9859166,0.3799325,-0.7599576,-2.4373593,-1.4033996,3.1522615,0.646449
2_v8.wav,2,-69.47939,-16.488636,-23.456873,16.399168,-17.733341,8.201922,-1.7306426,-6.53397,-5.8346076,1.231343,2.8438106,1.0807768,2.8379776
2_v8.wav,2,-35.62868,-17.975103,-26.190449,13.262736,-17.28863,2.4776518,-0.029995797,-9.13539,-2.0578961,5.4635925,0.68586594,-1.7161032,1.0484476
2_v8.wav,2,-4.151784,-17.97006,-21.762152,5.208916,-14.745881,1.7909505,2.012291,-8.391452,0.4024615,8.485662,-1.6098168,-1.0911206,-1.169973
2_v8.wav,2,1.1699808,-12.684347,-17.526762,-9.398277,-8.221343,0.7487557,2.2840295,-7.055305,0.05578819,4.4746885,-0.8153541,0.40426138,-1.9414419
2_v8.wav,2,5.224168,-2.6786206,-18.853565,-11.056669,-0.276105,0.45975986,3.6469586,-4.715727,-2.6738408,1.096785,4.3746104,-1.303812,-2.764536
2_v8.wav,2,7.3042793,-0.4106965,-16.482641,-5.3352995,8.461306,-1.4848228,4.081279,-0.03492203,-6.6886487,-3.313565,5.6504664,-3.6556826,-2.685915
2_v8.wav,2,6.885502,-3.4912453,-8.428871,-8.384906,8.701721,-1.0551776,4.050672,-0.57472587,-7.8406234,-5.6514497,4.206868,-3.956065,-0.64685917
2_v8.wav,2,4.7435884,-3.8550568,-7.973934,-6.6957226,7.460069,-0.14504549,5.51401,0.34073249,-5.568902,-6.8324823,2.808428,-2.5637658,1.287564
2_v8.wav,2,11.844591,0.17503425,-17.254183,3.8613255,7.160939,-0.045195337,8.096139,5.960559,-4.34546,-5.056891,-3.3218858,-0.81776017,1.1964664
2_v8.wav,2,11.949654,-1.3106433,-11.53504,-3.7275343,4.1052656,2.5451539,4.3053083,2.4921782,-5.2879257,0.6494954,-1.880953,-0.6932976,0.8901271
2_v8.wav,2,14.501776,-3.0760007,-5.745116,-6.901834,4.086382,6.1277003,0.3520695,2.6101878,1.7935435,5.832219,2.3122313,0.9737072,0.04019432
2_v8.wav,2,19.21971,-5.1913157,-3.2986073,-15.474599,5.372156,2.162252,-0.36720335,6.8796616,-1.1131147,8.070466,-1.2769989,0.9996027,-1.541913
2_v8.wav,2,28.357527,-7.6426263,-6.7895455,-10.950839,3.5076787,1.0594376,1.3016135,2.4015422,0.34606662,2.5483985,-1.3813775,1.4197499,-0.98379004
2_v8.wav,2,33.429844,-5.734116,-12.095984,-0.72045755,3.504415,1.6599163,2.544584,-0.44338793,4.737268,-0.55911547,1.2281551,1.9418982,0.15244669
2_v8.wav,2,33.294712,-5.8970637,-10.709675,0.03920766,7.58233,-0.58425605,3.075636,1.7875782,-4.3938622,-1.860836,-2.1044664,1.7636356,-0.33694765
2_v8.wav,2,26.351986,-5.6727095,-14.163414,5.910198,8.908511,-5.2753205,2.6034558,3.0171413,-5.175474,-2.625469,-4.8155303,-0.44703084,-1.7788607
2_v8.wav,2,19.959196,-7.0017138,-5.3416824,-6.0618834,3.599482,-1.784082,-3.6072836,3.6577451,-2.5921159,1.7219865,-2.2336733,1.7228864,-0.2997447
2_v8.wav,2,17.964972,-7.9305816,2.1881921,-17.84817,2.8693893,-1.4969584,-4.1478086,1.7063924,2.4306974,2.462195,0.98287934,0.37044457,0.7995846
2_v8.wav,2,15.983217,-4.797447,-1.4826766,-15.380045,0.7444745,-0.73810804,-2.2610114,1.1919726,4.4736357,1.6046141,-0.13594182,0.6158102,0.5758609
2_v8.wav,2,17.043594,-1.710749,-5.942628,-7.9286513,1.2664227,3.400732,0.23474182,-0.7789927,5.8096666,-1.3646245,-1.9754447,2.831046,-0.7723036
2_v8.wav,2,20.748322,-5.4234786,-5.0120816,-10.760315,4.144255,1.002058,-1.2174867,0.6269372,1.2783829,-0.9484317,-2.9517658,1.0639731,-1.664268
2_v8.wav,2,15.741917,-0.26286077,-9.080354,1.252797,6.1474657,2.5153766,0.075014144,3.9942992,-1.6675638,1.7307441,-1.4989598,0.9913639,-2.5843647
2_v8.wav,2,11.677558,-3.68611,-4.041289,-3.0921826,5.574639,2.2790973,-2.5911078,2.7460694,0.78900707,2.9015577,0.47620696,1.5926807,-1.9201297
2_v8.wav,2,10.66034,-8.338646,-2.643831,-9.764061,4.7259393,-0.23323168,-1.8435416,-4.9273953,4.8051972,-4.6407866,-0.42858094,0.7227767,0.38792744
2_v8.wav,2,15.775645,-7.1228714,-7.7122974,-5.4131055,2.3699033,-4.3230386,2.9267492,-4.9254074,7.904642,-3.1553862,-3.6081226,-2.0240846,2.485293
2_v8.wav,2,13.209759,-4.07243,-12.465323,-1.7202449,2.1255107,-7.2948084,5.1107707,-1.6234499,12.153716,-2.471207,-3.6656024,-3.552757,2.140097
2_v8.wav,2,9.445268,-3.7857547,-10.396907,-3.9798129,2.0646129,-4.345025,3.0784986,1.1509318,6.588649,-3.3709066,-1.359499,-1.3996321,2.2411857
2_v8.wav,2,5.087347,-3.6862717,-2.2157605,-9.533795,2.6437385,-0.7328496,0.21381928,1.3389084,5.4870987,0.6726846,3.947697,-0.29693606,2.9121528
2_v8.wav,2,15.968274,-1.9997553,1.7803423,-18.768019,2.3397543,4.843929,-3.4765792,4.848969,-4.175921,3.4512794,3.9342844,4.095638,5.0687475
2c.wav,2,398.72882,44.614117,29.858719,-17.871645,14.287985,21.964024,-9.692704,-4.1580234,11.990091,-0.7091024,-5.2447767,-0.31089643,-2.8086207
2c.wav,2,312.67038,10.467615,19.73737,15.7664795,13.860282,11.248676,-3.8596103,-0.2426874,-7.1047792,3.5895176,-2.0634859,-2.1842022,6.633196
2c.wav,2,218.63019,12.504392,3.072419,17.911215,5.978734,-6.2584476,-9.269823,-4.2230844,-7.102894,-1.163393,6.107283,2.441956,0.21968757
