File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
4_03.wav,10,-253.18216,140.49998,-18.61741,7.8403,-46.591026,27.851738,-11.213703,-10.843966,-19.143476,-11.440195,-0.08504784,6.854653,-14.114569,3.5614233,12.911514,-0.07325422,-8.644282,-3.6216693,1.6532665,-1.7558978,-2.2763865,5.456353,-1.0479802,-2.2434351,-0.77299756,1.7577055,-2.204951,-7.6787143,0.47423142,2.4150162,0.40590158,0.44623333,0.91423875,0.85458344,-0.20815611,0.44588634,0.22560735,0.4035507,0.8498936
4_03.wav,10,-258.13007,143.40405,-15.45401,0.2632269,-52.21402,27.162788,-14.961363,-12.649755,-10.556419,-13.248129,-6.3478427,6.1696787,-8.260575,2.1694198,7.1749783,0.07186084,-6.8352976,-3.3085992,2.0660834,-1.0220784,-1.74518,4.9629874,-0.95246994,-1.8757766,-0.25986186,2.3910673,-2.851932,-5.7461867,1.0691934,3.6646712,1.447833,-0.34449455,0.8043069,0.6366781,-1.1579859,0.26194802,0.8272776,0.02257953,-0.26434863
4_03.wav,10,-256.23605,147.3679,-15.667339,-6.0307226,-53.58336,26.215733,-16.725477,-14.3816185,-0.8739276,-11.052866,-10.122287,2.9652405,-6.773797,1.4045466,0.7502528,0.40623218,-4.063775,-2.2662697,2.1087646,0.34070274,-0.9245446,3.9588935,-0.531997,-0.9894494,0.016344782,2.0887463,-3.0744483,-1.9225265,1.1420046,2.8942146,2.292738,-1.2062671,0.5344118,-0.083447345,-1.3857927,-0.00064374873,1.1111394,-0.31809258,-1.087226
4_03.wav,10,-261.54587,146.8934,-14.221284,-6.3433003,-53.5887,28.244625,-15.521574,-15.926287,0.05858703,-12.865473,-8.874152,3.2639496,-6.927211,-1.277944,-0.50647736,1.1714606,-1.5773681,0.048271243,0.7872481,0.67774004,-0.7164678,2.5224211,-0.19436622,-0.11835697,-0.58234406,1.163878,-0.83221567,-0.9837573,0.32892537,2.0135858,2.5121992,-0.62972313,0.55180293,0.0068968115,-2.0146713,0.039352663,1.2409494,-0.22888428,-1.1950821
4_03.wav,10,-273.2981,143.13506,-6.600742,-0.25702375,-48.40943,30.098183,-15.507549,-16.541641,-1.3592231,-13.499155,-7.030941,2.848537,-4.5063024,-3.4111054,0.16894226,1.0561914,0.2583713,3.424177,-0.71256965,0.45957816,-0.38648024,-0.069759876,0.009304492,0.81287414,-1.0573828,-0.19633576,-0.31765112,0.41244984,-0.8491741,1.2675117,2.6300757,-0.9848622,0.3411434,0.7516633,-2.7022903,0.41592917,1.119005,-0.21822211,-1.1931055
4_03.wav,10,-270.3043,143.4961,-7.638952,-0.18920249,-49.942387,30.197237,-14.566912,-17.998558,-1.2793868,-16.002647,-5.6386313,3.6061265,-5.161482,-6.0886674,-0.18928783,-0.012201015,2.7435417,5.432374,-2.0112092,0.80031866,-0.14871405,-2.2545106,-0.031636856,1.5971926,-1.2105722,-1.0127248,-2.670003,0.5328782,-1.3500395,1.8544353,2.2609863,-1.8118725,-0.09336176,0.4715263,-2.269839,0.12709442,0.39608133,-0.3481696,-0.7476796
4_03.wav,10,-266.75684,133.1631,-7.766156,-1.4194678,-45.0844,29.257448,-7.688831,-18.202435,0.1958166,-14.287244,-2.3726082,3.2531981,-8.057732,-9.529222,-0.15857951,-0.2444823,4.232125,6.4399796,-3.1842828,0.6379691,0.064286485,-3.910845,-0.08485692,1.6076822,-1.3903247,-0.8958022,-4.1790843,0.7484251,-0.89806604,1.5140524,1.2832065,-1.8506497,-0.5065791,0.21321617,-1.4456869,0.13681056,-0.3674396,-0.5028518,0.035561178
4_03.wav,10,-270.84247,138.77103,-7.4967527,2.679356,-33.92722,27.176388,-9.12121,-16.772888,-7.19308,-12.081884,-0.13744752,-1.1861991,-9.504086,-12.319795,0.75854164,-0.073599935,3.6720657,6.4828343,-3.8224254,0.09225568,0.12804182,-4.2842464,0.23373117,0.94778943,-1.4118137,-0.5220708,-4.68378,0.9936979,0.23096754,-0.028220635,-0.17805935,-0.82029986,-0.76135546,-0.08217078,-0.44526488,0.0894379,-0.8920084,-0.041354883,0.68143857
4_03.wav,10,-287.36444,154.46062,-14.338657,6.059621,-14.104528,15.143983,-13.457134,-11.120343,-22.912758,-9.7738285,2.7665486,-3.718704,-15.926437,-14.617663,1.2029928,0.35565656,2.2342894,5.443536,-3.2867935,0.042862494,0.35197708,-3.9113576,0.55845726,-0.14369361,-1.0770838,-0.1736522,-3.7860355,0.30682248,1.4313089,-1.486797,-1.7620544,0.95424867,-0.36679545,-0.035823144,0.79478866,0.15515761,-1.4201056,0.54497075,1.0663358
4_03.wav,10,-323.1008,141.79938,-19.704449,28.127876,-10.999529,6.0427647,-10.562702,-16.487923,-24.607882,-14.876732,2.410485,-4.8520384,-14.410672,-17.423147,0.6316645,1.1132311,1.5691105,4.339509,-2.7748396,-0.04272414,0.6803559,-3.0494711,0.72522795,-0.8714297,-0.60489047,0.20728104,-1.6691595,-0.8983292,1.4386728,-2.097655,-2.8383381,1.6799942,0.14241843,0.109194376,1.9767599,0.041283876,-1.1797879,0.9805156,0.7661502
4_03.wav,10,-345.84045,144.32822,-11.388792,27.722301,-10.081784,3.335197,-13.261728,-16.01316,-28.781563,-13.66013,-0.7445726,-7.320937,-7.8025155,-19.373123,-0.24359563,1.7190603,0.978564,2.647892,-2.2956815,-0.3640981,0.5440263,-1.3071978,0.63935685,-1.7128048,-0.33063576,0.46195453,0.23669618,-2.1275115,1.0649316,-1.9178095,-2.6060636,1.5487216,0.44804695,-0.0035085492,2.88942,0.15204377,-0.78573674,0.66564834,0.11021344
4_03.wav,10,-360.38586,152.90063,-4.0583715,11.72488,-12.308315,6.5860853,-16.382133,-16.92786,-26.196966,-10.930086,-4.6814346,-4.3140936,-5.6943417,-19.373123,-0.24359563,1.7190603,0.978564,2.647892,-2.2956815,-0.3640981,0.5440263,-1.3071978,0.63935685,-1.7128048,-0.33063576,0.46195453,0.23669618,-2.1275115,1.0649316,-1.9178095,-2.6060636,1.5487216,0.44804695,-0.0035085492,2.88942,0.15204377,-0.78573674,0.66564834,0.11021344
4_03.wav,10,-372.39548,147.7869,0.9119134,3.388742,-18.215176,16.749176,-10.356374,-13.230886,-22.499014,-8.541562,-11.355244,-1.1640284,-5.612402,-19.373123,-0.24359563,1.7190603,0.978564,2.647892,-2.2956815,-0.3640981,0.5440263,-1.3071978,0.63935685,-1.7128048,-0.33063576,0.46195453,0.23669618,-2.1275115,1.0649316,-1.9178095,-2.6060636,1.5487216,0.44804695,-0.0035085492,2.88942,0.15204377,-0.78573674,0.66564834,0.11021344
4_03.wav,10,-393.03183,137.47151,0.094305515,9.802866,-16.816805,11.203196,-9.625506,-10.22119,-19.031185,-9.037813,-8.823326,0.31019515,-7.822116,-19.373123,-0.24359563,1.7190603,0.978564,2.647892,-2.2956815,-0.3640981,0.5440263,-1.3071978,0.63935685,-1.7128048,-0.33063576,0.46195453,0.23669618,-2.1275115,1.0649316,-1.9178095,-2.6060636,1.5487216,0.44804695,-0.0035085492,2.88942,0.15204377,-0.78573674,0.66564834,0.11021344
4_03.wav,10,-413.87488,131.04535,0.78965,13.352549,-15.816311,5.8636923,-12.867602,-13.790557,-10.343172,-8.582739,-12.716395,-4.240458,-9.725991,-19.373123,-0.24359563,1.7190603,0.978564,2.647892,-2.2956815,-0.3640981,0.5440263,-1.3071978,0.63935685,-1.7128048,-0.33063576,0.46195453,0.23669618,-2.1275115,1.0649316,-1.9178095,-2.6060636,1.5487216,0.44804695,-0.0035085492,2.88942,0.15204377,-0.78573674,0.66564834,0.11021344
4_14.wav,10,-431.40356,119.57171,-3.8337152,12.441834,-2.4628434,13.288454,6.9490657,-5.0048337,-3.1397495,-3.2629852,-3.4848459,-5.832219,-4.208813,34.777206,7.7605023,-5.648903,0.98832834,-0.67375237,-5.7749887,-3.5180407,-4.7070723,-1.0630049,0.5220438,-1.7501739,-0.60812557,-1.9886811,-14.586922,23.606056,-3.2897537,-5.4933276,4.6292157,-2.784318,0.6613258,-1.8650589,2.2581942,-1.7140241,4.185694,-0.5406538,-0.98287433
4_14.wav,10,-327.61447,60.50589,-2.7393734,28.590193,-31.888119,21.730955,-4.093708,-8.889234,-12.545204,11.787161,-26.022804,11.493406,-3.745245,34.777206,7.7605023,-5.648903,0.98832834,-0.67375237,-5.7749887,-3.5180407,-4.7070723,-1.0630049,0.5220438,-1.7501739,-0.60812557,-1.9886811,-14.586922,23.606056,-3.2897537,-5.4933276,4.6292157,-2.784318,0.6613258,-1.8650589,2.2581942,-1.7140241,4.185694,-0.5406538,-0.98287433
4_14.wav,10,-261.76077,-1.5223773,2.3342671,39.145847,-55.32125,21.929707,-10.366842,-9.649759,-20.907806,15.799307,-36.602074,8.542591,-5.515698,34.777206,7.7605023,-5.648903,0.98832834,-0.67375237,-5.7749887,-3.5180407,-4.7070723,-1.0630049,0.5220438,-1.7501739,-0.60812557,-1.9886811,-14.586922,23.606056,-3.2897537,-5.4933276,4.6292157,-2.784318,0.6613258,-1.8650589,2.2581942,-1.7140241,4.185694,-0.5406538,-0.98287433
4_14.wav,10,-211.53058,-44.676865,-1.2608706,63.598495,-57.21026,18.117363,-9.904778,-8.395302,-21.58107,18.255459,-41.64444,5.101734,-6.2330265,34.777206,7.7605023,-5.648903,0.98832834,-0.67375237,-5.7749887,-3.5180407,-4.7070723,-1.0630049,0.5220438,-1.7501739,-0.60812557,-1.9886811,-14.586922,23.606056,-3.2897537,-5.4933276,4.6292157,-2.784318,0.6613258,-1.8650589,2.2581942,-1.7140241,4.185694,-0.5406538,-0.98287433
4_14.wav,10,-165.88887,-58.215034,-16.667894,60.895756,-53.721954,12.517056,-8.759409,-10.400705,-24.161627,16.425709,-41.251793,7.833349,-2.3869848,34.777206,7.7605023,-5.648903,0.98832834,-0.67375237,-5.7749887,-3.5180407,-4.7070723,-1.0630049,0.5220438,-1.7501739,-0.60812557,-1.9886811,-14.586922,23.606056,-3.2897537,-5.4933276,4.6292157,-2.784318,0.6613258,-1.8650589,2.2581942,-1.7140241,4.185694,-0.5406538,-0.98287433
4_14.wav,10,-140.51355,-31.314777,-13.043431,57.252483,-42.95638,10.1019945,-8.626917,-14.626988,-25.686356,13.514596,-44.9852,2.1996117,-5.5969357,23.48902,20.995739,-8.815852,-2.9897637,2.3333209,-7.064838,-1.0497216,-5.4593844,0.6094791,-0.4593139,2.091228,-0.6029413,-2.734169,-9.919938,14.5823145,-3.83769,-4.4514112,1.1229237,-1.0201064,1.8726048,-1.463165,1.6827189,-0.12514456,3.394806,1.5792001,-0.9791025
4_14.wav,10,-123.99765,54.47054,-0.32767022,46.273582,-34.275467,-3.4162254,-29.52553,-27.109966,-24.736391,14.714967,-45.814743,-6.926304,-13.262447,16.032701,28.902252,-11.14595,-5.9398975,2.8770921,-6.3896275,1.0664035,-5.3149586,1.6426848,-0.55859876,4.3777695,0.27245662,-3.1874628,-6.3500776,2.4524338,-2.916172,-2.4554257,-1.9486376,1.0813785,2.8494391,0.20709713,0.86703527,0.501797,2.4231164,1.5229983,-0.6781806
4_14.wav,10,-144.53061,135.62367,-33.13144,31.370005,-25.202328,-18.124828,-31.424517,-33.067635,-20.183563,6.7213125,-34.515488,-4.804309,-15.617317,9.607234,29.562859,-11.391972,-7.2143173,1.4605354,-4.6978235,2.927801,-4.476434,2.1256363,-0.7154866,5.46611,0.9377522,-3.600075,-4.119622,-8.5144005,-0.9867016,0.9356704,-2.92152,2.7570536,3.4136467,1.9120897,0.3905493,0.42973828,1.0285046,1.1222599,-0.14371784
4_14.wav,10,-133.6942,148.30392,-61.496597,23.204536,-31.669834,-28.767729,-16.06356,-47.189095,-10.41544,10.094444,-17.926418,5.729162,-21.420624,4.6687593,24.223225,-10.403547,-5.8395367,-0.40619928,-2.7836382,4.8428826,-3.4377,2.5911767,-0.9836029,5.3670225,1.3201948,-3.824081,-2.2605872,-14.091096,1.2441638,2.5312006,-2.6525805,3.3982425,3.0163043,2.3738618,-0.09901293,-0.24177206,-0.7012001,0.6339598,0.4959525
4_14.wav,10,-115.30189,144.75058,-75.25378,15.469509,-35.492455,-24.114124,0.38440734,-46.112015,-11.827354,15.370858,-11.084864,13.202293,-25.418074,2.5884879,14.836748,-9.561248,-4.277346,-2.6957157,-0.41383326,6.282481,-1.9245511,2.795269,-1.2718313,4.9827137,1.9148786,-2.789715,-0.99098897,-12.70395,4.008133,2.8797574,-1.8229991,3.4846098,1.1288581,2.1927655,-0.3492686,-0.6995729,-2.0667257,-0.39367902,1.1417038
4_14.wav,10,-108.53483,144.94672,-81.92395,11.460351,-43.917793,-14.541988,7.263798,-38.08225,-11.831612,14.447729,-8.13533,9.357095,-26.916939,1.6302844,3.970664,-7.0521903,-2.5192885,-3.7830112,1.9793947,7.140011,-0.34939983,2.1886232,-1.4133744,3.8691196,2.1734972,-1.0962374,-0.99930805,-6.4367433,5.6713047,2.00054,-0.30838063,1.926286,-1.8235394,1.1446885,-0.73647696,-0.5664653,-2.40178,-1.0345453,1.7232006
4_14.wav,10,-120.6193,134.90369,-76.800995,19.119041,-47.03872,-8.609774,14.123674,-34.018364,-9.4537735,9.2336445,-8.412382,9.360001,-29.886574,1.3270701,-2.621219,-2.2254128,-0.98584825,-3.3451934,2.7133226,5.734733,0.09323838,1.3416442,-1.3091214,2.1753228,1.5967592,0.26612422,-2.4740736,-1.1295539,3.806889,0.8041433,1.4964713,-0.609017,-2.8607943,-0.21209551,-0.66587514,-0.5617209,-1.4565282,-0.6205699,1.9442433
4_14.wav,10,-125.81676,132.94968,-73.57421,23.284527,-49.359493,-8.143484,20.473991,-38.675438,-6.009855,2.853612,-12.873433,9.622631,-32.253536,-0.97147214,-3.6298537,1.0422916,0.09844996,-1.7386535,2.1013668,3.437937,-0.34603882,0.9575905,-1.9856001,0.9846274,0.82114893,1.045784,-1.6072135,0.039032675,1.7845871,0.26733285,2.0120535,-2.2511733,-2.248847,-1.9190958,-0.039855324,-0.054755427,-0.11016635,0.11936947,1.007123
4_14.wav,10,-118.5674,133.57639,-74.58563,19.395615,-58.098907,-0.87402296,19.504726,-36.622498,-2.8130736,0.98865545,-10.449802,10.521952,-24.69064,-2.9046328,-3.0210543,2.5086322,0.41071296,-0.6544613,0.6535633,1.4002666,-1.9085587,1.2300355,-2.2885141,0.89505863,0.8200791,1.216563,-0.47675407,0.6770603,0.48328388,-0.44619736,1.6945447,-2.044626,-1.5575848,-2.0053716,-0.040180575,0.4676639,0.57777536,0.5363288,-0.06703488
4_14.wav,10,-121.62516,125.70481,-68.59427,16.512669,-54.616806,-0.85162,17.674107,-36.965057,-7.7310967,2.9685628,-9.021826,13.195296,-16.367435,-4.3692317,-1.6215298,3.5889723,-0.089565724,0.077983856,-0.34074455,-0.21168986,-3.1103714,1.2498143,-2.490547,1.268816,0.9655975,0.8943921,-1.0918161,1.7634408,0.38898158,-0.76368886,0.6446341,-0.8842236,-1.4515953,-0.9971768,0.005550076,0.004252297,0.7790179,-0.1043213,-0.9918607
4_14.wav,10,-127.7231,121.84108,-63.610886,16.682085,-45.506348,-11.581747,16.430523,-43.933548,-8.034737,2.5185332,-7.697094,14.821266,-14.444913,-7.434681,0.35148773,4.7803497,-0.47429985,1.017936,-0.51397127,-1.8787673,-2.3800817,0.47770345,-2.4937222,1.8821971,-0.1745547,0.48865238,-4.2014675,2.061827,1.4235301,0.14660014,0.5353014,0.25326988,-1.3375189,0.9029034,-0.43022504,-0.5224668,0.59335387,-1.2643222,-1.475223
4_14.wav,10,-132.91818,120.99102,-61.813072,21.176552,-42.124664,-15.425631,16.92049,-53.92109,-2.6064777,-2.2494826,-4.7452316,14.622578,-20.53747,-13.768492,1.0865276,7.0403776,0.18366991,2.0615911,-0.19009985,-2.3941991,-0.52453434,-1.1405687,-1.2290674,1.8523074,-1.8778086,0.26048285,-7.466722,1.6046882,2.5770855,0.98529226,0.47519892,1.0231482,-0.3889072,2.4054582,-1.4374872,0.50443137,-0.34058896,-2.26132,-0.8886252
4_14.wav,10,-138.07986,125.74406,-60.547493,17.254496,-46.10608,-13.984922,13.692434,-58.33127,-0.5748788,-3.105126,-1.5221043,17.930569,-23.646585,-20.698143,-0.019348653,8.662338,1.1870338,2.8498433,0.24041724,-2.1488187,1.3749554,-1.8793371,0.08279758,0.86965185,-2.7082314,-0.0055786134,-8.207278,-0.6923361,2.2006834,0.9951819,0.106700905,1.6706653,0.23686753,3.5020232,-1.3714826,1.7257812,-1.1180916,-1.637941,0.5220336
4_14.wav,10,-155.13824,136.40665,-48.903748,13.247644,-50.21307,-9.303791,6.957182,-57.05255,-0.13984081,-11.487321,0.9769237,13.838329,-26.600513,-25.368599,-0.9004077,8.360463,1.3034344,2.492618,0.71525794,-1.9316583,3.5327466,-2.1361713,0.8343202,-0.031985655,-3.337247,0.30577344,-6.4487844,-2.5156555,0.4438895,0.31046233,0.17138308,0.7736603,0.548542,3.310337,-1.1920879,1.9724874,-1.4576211,-0.6504214,1.5691358
4_14.wav,10,-197.56891,142.67789,-32.312965,19.436794,-40.248947,-5.25016,-0.82567734,-40.84336,-9.090984,-14.065088,3.899809,-0.48122248,-26.276073,-28.62472,-1.3111484,7.350711,0.95239985,2.414304,1.4375641,-1.3019568,5.6763783,-2.538578,2.0584843,-0.08311456,-3.268486,1.8508929,-3.2169442,-2.2368662,-1.6694846,-0.25688913,0.6261866,-0.40391204,1.1031218,1.9212165,-0.33311662,1.8285756,-0.6028552,0.5988353,2.1648448
4_14.wav,10,-253.74727,136.0948,-10.284158,27.4981,-33.87503,-2.8859997,5.8517914,-29.734629,-24.070545,4.341764,-2.3941514,-11.39096,-19.740261,-28.62472,-1.3111484,7.350711,0.95239985,2.414304,1.4375641,-1.3019568,5.6763783,-2.538578,2.0584843,-0.08311456,-3.268486,1.8508929,-3.2169442,-2.2368662,-1.6694846,-0.25688913,0.6261866,-0.40391204,1.1031218,1.9212165,-0.33311662,1.8285756,-0.6028552,0.5988353,2.1648448
4_14.wav,10,-289.47003,111.22135,-7.259437,29.56692,-31.51419,-0.43823284,7.258109,-22.183216,-18.837078,11.801989,-9.604771,-3.8145218,-14.813358,-28.62472,-1.3111484,7.350711,0.95239985,2.414304,1.4375641,-1.3019568,5.6763783,-2.538578,2.0584843,-0.08311456,-3.268486,1.8508929,-3.2169442,-2.2368662,-1.6694846,-0.25688913,0.6261866,-0.40391204,1.1031218,1.9212165,-0.33311662,1.8285756,-0.6028552,0.5988353,2.1648448
4_14.wav,10,-305.55713,108.37814,-18.273994,22.69421,-33.310753,-6.9338923,4.74242,-16.751814,-18.810852,7.9651413,-10.6018715,-5.2768493,-11.245732,-28.62472,-1.3111484,7.350711,0.95239985,2.414304,1.4375641,-1.3019568,5.6763783,-2.538578,2.0584843,-0.08311456,-3.268486,1.8508929,-3.2169442,-2.2368662,-1.6694846,-0.25688913,0.6261866,-0.40391204,1.1031218,1.9212165,-0.33311662,1.8285756,-0.6028552,0.5988353,2.1648448
4_14.wav,10,-327.26733,118.972824,-22.303455,20.111013,-27.282677,-4.764881,9.5282345,-11.568338,-18.846352,14.324001,0.3327695,-2.1015873,0.21800062,-28.62472,-1.3111484,7.350711,0.95239985,2.414304,1.4375641,-1.3019568,5.6763783,-2.538578,2.0584843,-0.08311456,-3.268486,1.8508929,-3.2169442,-2.2368662,-1.6694846,-0.25688913,0.6261866,-0.40391204,1.1031218,1.9212165,-0.33311662,1.8285756,-0.6028552,0.5988353,2.1648448
4_19.wav,10,-301.239,-0.57517564,2.4977813,52.57299,-30.483208,-1.6553326,-37.15927,-13.608686,-15.11867,19.033184,-19.315784,-16.49065,-7.2861886,10.361292,20.545233,-13.827904,-2.8669887,-0.67395943,-3.1604393,3.9814708,-0.16369854,-2.903069,-1.6412144,3.9126554,4.5659347,1.2442657,-6.1925673,-10.92942,4.1153173,2.402129,-0.64703375,-0.83123595,0.636741,1.4349906,2.4612198,0.81748116,-1.4553916,-0.8824449,-0.5940769
4_19.wav,10,-271.67163,23.647293,-2.6301622,47.602997,-22.021587,10.034577,-37.030235,-16.071453,-21.100777,14.062052,-20.839537,-17.449558,-14.259163,10.361292,20.545233,-13.827904,-2.8669887,-0.67395943,-3.1604393,3.9814708,-0.16369854,-2.903069,-1.6412144,3.9126554,4.5659347,1.2442657,-6.1925673,-10.92942,4.1153173,2.402129,-0.64703375,-0.83123595,0.636741,1.4349906,2.4612198,0.81748116,-1.4553916,-0.8824449,-0.5940769
4_19.wav,10,-257.07703,104.62543,-15.659733,27.147491,-12.925167,22.321625,-38.47361,-35.476234,-39.930122,7.297512,-8.650159,-10.634586,-15.842563,10.361292,20.545233,-13.827904,-2.8669887,-0.67395943,-3.1604393,3.9814708,-0.16369854,-2.903069,-1.6412144,3.9126554,4.5659347,1.2442657,-6.1925673,-10.92942,4.1153173,2.402129,-0.64703375,-0.83123595,0.636741,1.4349906,2.4612198,0.81748116,-1.4553916,-0.8824449,-0.5940769
4_19.wav,10,-227.33577,158.03241,-62.656586,22.201218,-13.684359,5.6580534,-34.437107,-41.240425,-47.42604,5.3998375,-3.823947,1.920701,-7.0290747,10.361292,20.545233,-13.827904,-2.8669887,-0.67395943,-3.1604393,3.9814708,-0.16369854,-2.903069,-1.6412144,3.9126554,4.5659347,1.2442657,-6.1925673,-10.92942,4.1153173,2.402129,-0.64703375,-0.83123595,0.636741,1.4349906,2.4612198,0.81748116,-1.4553916,-0.8824449,-0.5940769
4_19.wav,10,-202.43178,170.55832,-83.01721,20.663895,-24.534496,-3.8347163,-29.343367,-30.681576,-46.91123,4.346464,5.53664,7.09124,0.73061335,10.361292,20.545233,-13.827904,-2.8669887,-0.67395943,-3.1604393,3.9814708,-0.16369854,-2.903069,-1.6412144,3.9126554,4.5659347,1.2442658,-6.1925673,-10.92942,4.1153173,2.402129,-0.64703375,-0.83123595,0.636741,1.4349906,2.4612198,0.81748116,-1.4553916,-0.8824449,-0.5940769
4_19.wav,10,-201.38788,168.7757,-89.85334,21.759558,-29.919304,-8.900392,-21.63192,-19.46211,-46.29203,4.43793,8.562551,10.299688,2.0485077,5.388427,13.2955065,-10.646582,-1.6088256,-0.8311015,-3.9658911,3.8542922,0.119594544,-1.0832363,-0.69758177,3.10478,3.8024566,1.236045,-5.6702757,-9.120418,5.872952,1.4061408,1.0234361,0.9794872,-0.46531785,-0.32166272,1.9001956,0.70632285,-1.8110236,-1.5911022,-1.3014197
4_19.wav,10,-212.7426,160.88303,-90.388336,26.991226,-29.75452,-10.819655,-15.512381,-16.213919,-41.534317,6.0191984,9.298773,10.899542,-1.9343015,1.2170078,4.7989807,-5.248941,-0.40807357,-0.41191846,-3.2409995,2.401137,0.17682154,1.0587844,0.14363109,1.8594195,1.844666,0.6555421,-4.6396794,-3.7659678,6.2209496,-0.33919865,1.9629391,2.2903595,-2.2111373,-2.468278,0.85083103,0.47956562,-1.0434128,-1.9658412,-1.0994887
4_19.wav,10,-212.1646,168.18022,-93.19926,26.75793,-27.51087,-10.671324,-12.777653,-21.916496,-42.583702,4.0381546,8.289053,14.392599,-4.0153184,-4.8079214,0.09807511,1.8318008,-0.5383989,0.93739396,-0.7486877,0.45565903,-1.2443409,2.0587323,0.51463974,0.69231313,-0.4836041,-0.3210285,-3.9857056,-1.0141841,4.9700475,-0.8782067,1.7631508,1.8752941,-2.8181775,-2.731106,0.49744305,0.37698135,-0.9333764,-2.0230606,-0.26209652
4_19.wav,10,-219.1041,168.38899,-92.83046,25.390507,-24.002224,-13.322243,-10.308556,-26.756119,-42.033916,2.8125253,5.4565134,15.254944,-5.528612,-11.4357195,-1.9711375,7.0995903,-0.675489,2.1428602,0.774682,-0.71058,-2.4802704,3.0429423,1.1175712,-0.998859,-1.8145628,-0.89858943,-5.1650667,-1.4459344,5.0632133,-0.58519334,0.530311,1.3910891,-1.8606938,-0.764933,1.0261189,0.6042865,-1.0544467,-1.6869658,0.22401305
4_19.wav,10,-224.33281,172.60213,-87.33672,20.928162,-17.962055,-12.809967,-14.627117,-34.0965,-39.536873,7.224723,8.155127,12.9821205,-4.294601,-16.284967,-4.053883,9.767718,-0.69723976,2.4206238,1.5036238,-1.544639,-2.2332768,4.3393106,1.3364066,-2.1248753,-2.3873794,-0.56815165,-6.291487,-3.008105,3.5478673,0.17399342,-0.37974116,0.72835726,-0.47021687,1.5842515,1.6004548,0.43360713,-1.2275594,-0.771612,0.47672942
4_19.wav,10,-230.0438,166.91638,-70.14064,18.36828,-16.763916,-7.2558556,-29.045017,-39.530987,-33.33097,8.950228,10.365266,3.6342592,-3.4147177,-20.991945,-4.7346334,10.593293,-0.7589623,2.4125705,1.4692492,-1.7258893,-1.3236198,4.8738904,1.0440801,-3.076528,-2.552805,-0.046318334,-6.6949625,-2.3029468,0.8742096,0.7564393,-0.50009567,-0.1532555,0.7893637,2.285969,1.2141109,-0.19375002,-1.3017457,0.15498401,0.30953977
4_19.wav,10,-265.68274,158.44528,-45.48478,16.662823,-12.868083,-0.4259726,-32.62934,-43.315735,-29.98293,9.0748825,4.103558,-5.1706915,-4.665372,-20.991945,-4.7346334,10.593293,-0.7589623,2.4125705,1.4692492,-1.7258893,-1.3236198,4.8738904,1.0440801,-3.076528,-2.552805,-0.046318334,-6.6949625,-2.3029468,0.8742096,0.7564393,-0.50009567,-0.1532555,0.7893637,2.285969,1.2141109,-0.19375002,-1.3017457,0.15498401,0.30953977
4_19.wav,10,-314.05377,144.61691,-21.38926,20.123026,-14.062515,0.18245968,-24.525316,-35.291878,-18.362299,15.370161,-6.601765,-4.539157,-6.90279,-20.991945,-4.7346334,10.593293,-0.7589623,2.4125705,1.4692492,-1.7258893,-1.3236198,4.8738904,1.0440801,-3.076528,-2.552805,-0.046318334,-6.6949625,-2.3029468,0.8742096,0.7564393,-0.50009567,-0.1532555,0.7893637,2.285969,1.2141109,-0.19375002,-1.3017457,0.15498401,0.30953977
4_19.wav,10,-340.18503,125.40266,-24.616573,23.255222,-14.50992,-1.2368932,-23.431843,-24.759457,-7.0575104,13.418017,-10.519617,-1.2451639,-2.9508476,-20.991945,-4.7346334,10.593293,-0.7589623,2.4125705,1.4692492,-1.7258893,-1.3236198,4.8738904,1.0440801,-3.076528,-2.552805,-0.046318334,-6.6949625,-2.3029468,0.8742096,0.7564393,-0.50009567,-0.1532555,0.7893637,2.285969,1.2141109,-0.19375002,-1.3017457,0.15498401,0.30953977
4_19.wav,10,-373.79413,137.37195,-29.109537,21.933899,-9.560024,-5.70509,-21.801142,-27.363308,-9.294899,7.9041452,-15.700615,-1.2289582,-2.6476479,-20.991945,-4.7346334,10.593293,-0.7589623,2.4125705,1.4692492,-1.7258893,-1.3236198,4.8738904,1.0440801,-3.076528,-2.552805,-0.046318334,-6.6949625,-2.3029468,0.8742096,0.7564393,-0.50009567,-0.1532555,0.7893637,2.285969,1.2141109,-0.19375002,-1.3017457,0.15498401,0.30953977
6_13.wav,10,-435.57104,110.709564,-8.635502,10.895496,-3.5021672,5.2370358,7.1276026,-8.146678,-6.5216494,-8.446944,-6.675997,-1.7039943,-7.598586,37.484177,-6.9834566,-0.84284747,2.800775,-0.23626111,-2.8800187,-4.1045427,-1.335608,-0.974093,0.41771182,-3.26113,0.68281394,0.23862977,-14.529293,21.634624,-0.05377904,-4.7955565,5.144137,-1.1346815,-1.2193134,-0.38108018,1.4565663,-2.1013927,1.8618635,-0.9573646,-1.0757551
