File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
1i.wav,1,-225.28131,89.45477,18.538034,38.7879,1.0687652,1.9042549,4.0140543,-26.195057,1.6670933,-3.6986716,-19.687157,-11.434006,0.53081,13.678236,-1.2313039,-0.91096884,3.7192347,-0.5534632,-0.6749068,-0.21785522,-2.8551028,0.67056316,1.6981633,-1.2249799,0.79989946,1.8637911,-2.9723258,1.7220474,-1.1707333,0.23446631,0.037445668,1.0260054,-0.564417,1.0640819,-0.44862676,-0.017139865,0.05188846,0.11169881,0.371324
1i.wav,1,-235.26276,74.16607,-4.1089864,32.59668,-3.060625,13.086101,8.957111,-17.338215,11.1889,0.7383197,-20.144253,-11.77483,5.122176,11.1132965,-0.35097948,-1.2161187,4.319712,0.5131879,0.8420774,0.6182158,-1.2986054,1.026295,1.766496,-1.7425613,0.70481044,2.2542076,-2.1704514,1.7752192,0.6951822,-0.2462031,1.3035536,1.7898208,0.19969557,2.1260166,0.07586432,-0.041304354,0.271286,-0.2188954,0.067680165
1i.wav,1,-216.01028,96.32186,-1.5191222,37.149708,-10.262571,0.8721947,-8.031329,-25.541943,-5.432093,-5.148266,-19.788183,-10.651436,3.8243113,8.866798,1.5625935,-0.55946743,3.943809,1.5397626,2.4749458,1.1428016,0.2392584,1.274423,1.7994041,-1.5692564,0.48633912,2.1154928,-1.763669,0.81665343,2.066941,-0.48162428,1.8219049,1.6111883,1.0287642,2.4775832,0.22965127,0.03478501,0.4832869,-0.4653603,-0.42837057
1i.wav,1,-198.18886,108.15803,8.49168,45.076748,-8.497847,2.890742,-10.868614,-28.116802,-6.6637506,-1.7326655,-16.516645,-7.91014,4.6733046,6.523073,2.3841922,0.19333817,2.650659,2.2972252,3.7650816,1.6123016,1.8508066,1.2191516,2.3144484,-0.96490216,0.16198388,1.2495531,-1.6326663,0.19356975,2.063008,-0.3588941,1.5322486,1.2214798,1.5363513,1.5549012,0.36471975,0.3010073,0.049894996,-0.36339244,-1.0993584
1i.wav,1,-204.02827,87.78909,2.5494902,47.55525,0.23797849,12.213264,0.09857214,-17.582153,2.6779485,2.2005363,-20.527401,-9.473883,9.181404,4.3206763,2.5180297,0.9491695,1.9247283,2.7899399,4.5782743,2.0472212,3.0751646,1.1385323,2.2837458,-0.31947848,0.37242037,-0.04873276,-2.1489866,-0.38012713,0.6257191,-0.836483,0.81472296,1.1821159,1.4682676,0.5855169,0.82525605,0.6827472,0.2107679,0.15562944,-1.172866
1i.wav,1,-193.62149,96.74955,12.40753,53.231785,12.265637,22.976524,9.706592,-8.958853,8.179395,3.4519243,-25.35046,-11.009262,11.214883,2.809406,2.538718,1.5412885,1.5153134,3.0878594,4.660129,2.8801126,3.4061918,0.94627666,1.7418548,0.46150833,0.8405832,-0.77878606,-3.3452528,-1.0412422,-1.5254306,-1.5806599,-0.59589803,0.5865942,0.8467084,0.5779607,0.26831537,-0.23397966,0.96578544,0.56646544,-0.9648591
1i.wav,1,-192.63748,103.40773,17.8585,52.260307,14.038122,26.64016,12.629258,-6.6194077,8.114527,5.8134766,-22.854916,-11.747789,8.7513075,-0.16432852,1.1206328,0.24437611,-0.07158025,2.6737282,5.142701,4.298122,4.3029227,1.2766529,0.97558963,0.90293425,1.0722072,-0.8337308,-2.3535597,0.27912655,-1.7387259,-1.7211407,-1.8616984,-1.1357392,-0.5303197,-0.2692097,-1.4547626,-1.633857,1.0951831,0.6847169,-0.49726734
1i.wav,1,-196.01872,104.494156,14.068446,48.10047,13.211112,31.737648,14.628874,-6.5095725,7.8016148,13.498217,-23.562216,-11.295693,1.8172424,-2.823494,0.2734173,-1.440743,-2.3646274,0.99980444,3.5658126,3.4511263,4.013589,0.320724,-0.096737355,1.5354978,1.3190656,-0.86705035,-2.0036201,-0.4060718,-1.6782699,-2.048489,-2.3023453,-2.20277,-1.4070274,-0.7561483,-1.5810394,-1.6534284,1.1502597,0.6333623,0.24546336
1i.wav,1,-202.73244,103.78834,8.47473,46.43692,13.372843,38.68428,14.994453,-2.4398243,10.801445,14.210573,-18.174042,-4.884095,-1.8203738,-1.8626496,1.096267,-1.6091346,-4.145664,-2.4644356,0.0546686,1.5616887,2.6729372,0.20623301,0.4365949,2.180138,1.6192752,-1.1863383,0.03407162,-1.2541233,-0.9774623,-1.9869429,-3.1623237,-3.6112196,-1.4830753,-0.78346384,0.16645953,0.03760276,0.33737478,0.12421042,0.6088199
1i.wav,1,-207.01282,104.57426,4.8993177,45.672844,11.226189,36.598793,19.008047,2.883773,4.616069,3.828336,-10.32757,-1.2303338,-0.79054534,1.3716893,0.19231401,-1.5196525,-5.4675207,-5.634532,-3.2824206,1.3409122,1.4012299,1.1208731,1.9118546,1.4053644,1.6985375,-0.9401056,4.5803957,-0.42380476,1.1246954,-1.2216959,-3.114929,-3.9410257,-0.23708497,-1.1111876,1.6071362,1.8590008,-1.3281966,-0.356193,0.74771434
1i.wav,1,-211.90585,105.88341,1.4629424,37.470924,8.246525,37.305885,25.354492,7.567982,1.290533,-3.201764,-12.509717,-1.8014687,3.2665353,7.6070538,-1.4413507,-1.1059657,-6.107044,-7.4744196,-5.6000714,2.198536,0.30027243,1.9165816,3.312568,-0.006671683,1.5031598,-0.187409,8.396125,-0.9649344,1.7522486,-0.6569847,-2.5081103,-3.2373219,0.88382906,-1.6577034,1.6447093,2.903394,-2.096976,-0.6458694,0.58663124
1i.wav,1,-225.41368,94.681046,-6.204505,22.4059,1.1788541,27.7363,16.714314,6.258219,0.29760462,-1.4194806,-8.179106,-0.48385417,4.7493353,15.34481,-4.8577967,-1.6853129,-5.6763506,-8.389465,-7.2580547,1.7887739,0.038005933,1.7405878,3.3043242,-0.4163321,1.2808298,0.16950248,10.355734,-3.4077785,-0.006040589,0.58201534,-1.097278,-1.5309056,0.23992522,-1.0105184,0.49676976,1.8853801,-1.3963207,-0.4245019,-0.19094974
1i.wav,1,-195.74117,104.52661,2.8615584,16.491295,-25.021437,2.915313,10.810699,1.6570699,15.89117,19.328104,-9.185104,-0.5683104,-0.370176,21.879997,-7.9122944,-2.9911854,-5.2681127,-7.620055,-8.0595255,0.12673877,-0.4569594,1.4778799,3.3300765,-0.66755664,0.13415511,-0.8119576,8.576838,-4.295319,-1.9464961,1.4373698,1.52653,0.42726502,-1.3852507,-0.1971654,-0.46267286,-0.20233275,0.039331116,-0.63176465,-1.3086925
1i.wav,1,-153.72755,103.17789,12.74987,13.134518,-35.659966,-6.120878,27.551464,-3.033611,25.289742,33.805706,-23.62999,-0.092385076,1.2166374,25.428019,-9.419236,-4.9022884,-4.357901,-4.966148,-7.9006724,-1.830261,-1.0884713,1.6881762,3.3096585,-1.0485191,-0.7598534,-2.1118183,3.4789147,-2.7240908,-3.27053,1.9028448,4.3290544,1.5273112,-2.2744188,0.24746473,-1.2981603,-2.3665762,0.75649387,-0.8788233,-1.5845022
1i.wav,1,-109.14547,84.87884,7.8404865,7.6686563,-39.71589,-8.866913,38.580666,-7.614351,22.28191,39.024567,-27.935745,0.052613735,4.280557,25.873388,-8.618856,-6.8646584,-2.8832304,-1.692297,-7.039381,-2.3125408,-1.4640374,1.174062,2.1485102,-0.77652526,-0.8375041,-2.8046527,-3.0370102,0.6705132,-3.555344,1.4998242,5.520066,2.2688663,-1.4680861,0.34042418,-1.6516163,-3.4237573,0.8477141,-0.5215893,-0.8499431
1i.wav,1,-66.72061,46.846718,-15.010494,13.545481,-41.054245,-11.512301,23.135063,2.3778315,11.313087,23.831432,-16.665863,3.3369582,-0.31033224,22.184164,-5.561208,-7.659357,-1.2535778,1.4291124,-4.663963,-1.5943363,-1.3642001,-0.015997255,-0.3560251,0.098014705,-0.8771742,-2.8039248,-9.337598,4.330171,-1.7974296,0.88031846,4.2510986,2.3082075,-0.6328584,0.02032802,-1.3807025,-3.1605635,1.5448948,-0.02433877,-0.030579267
1i.wav,1,-49.05335,36.777653,-29.388058,8.72973,-28.526745,-14.5745945,4.4778986,0.99936473,11.203157,19.239935,-11.857937,-7.322146,-13.983734,13.808538,-2.69515,-7.3583016,-0.2876828,4.121008,-1.7077847,-1.2811592,-1.554722,-1.3463336,-2.664777,1.6585841,-1.3736447,-2.4266527,-11.286652,7.1490903,2.0943305,0.7644709,1.1933395,1.7586412,0.7859413,-0.74187917,0.06396043,-0.8746059,1.4488599,-0.21082918,0.50022364
1i.wav,1,-48.727367,43.944138,-42.338493,8.496094,-10.895916,-20.43108,-2.9412894,-4.2587843,15.398817,19.09237,-17.613153,-10.553265,-18.162968,4.800244,0.04055462,-5.7781143,0.105858885,5.156147,-0.49942967,-1.6114166,-1.3819467,-1.1732689,-3.8039184,3.0535316,-1.7384198,-2.133714,-10.04624,5.598787,4.6584144,0.34876734,-0.5880333,1.3938701,2.6004403,-0.60389245,1.1027409,0.50917983,0.3292938,-0.14014211,1.2809181
1i.wav,1,-51.41542,62.61052,-51.341545,8.432865,-4.980629,-22.066486,9.678582,-7.5288343,13.413724,16.179653,-17.486675,-4.29239,-14.430508,0.9799724,1.1046817,-3.308596,1.0446218,5.089263,-0.79928607,-1.43317,-0.76121587,-0.17091013,-4.4487247,2.7823331,-1.4986386,-1.3712126,-3.1318154,0.013747772,4.234872,0.65434533,-1.6471312,0.17053813,2.0452516,0.46892303,0.9439582,0.12557003,-0.39890292,0.38621777,1.7020864
1i.wav,1,-68.418655,84.34217,-43.591213,11.699997,-7.5943766,-14.904774,17.420425,-8.856197,9.63088,7.9043074,-7.510577,-3.7742777,-12.508411,1.8947363,0.60890675,-0.20943922,1.0039327,3.3981323,-1.5018526,-0.9247161,-0.21751778,0.76814437,-3.483722,1.9702111,-1.0715793,-0.51206905,4.6708136,-5.538535,2.4248462,0.5912413,-2.6074293,-1.082629,-0.9325358,1.9398286,0.3618864,-0.2085231,-0.18236229,0.6840335,0.7839899
1i.wav,1,-85.9581,90.08595,-28.83414,14.132186,-9.162725,-7.2840543,20.16172,-15.680424,10.852972,11.38972,-1.3836136,-12.766503,-12.65749,6.08721,-2.0150995,2.1816268,1.1576431,0.76229507,-1.7816538,-1.2714267,0.85827804,0.94488364,-2.3596241,1.995439,-0.017540788,-0.029749043,8.706455,-6.451564,1.2124919,-0.22450766,-2.261449,-1.4261029,-3.0491707,1.7966647,0.4045078,0.95360297,-0.25015834,0.40335774,-0.66476756
1i.wav,1,-97.67488,74.67493,-26.637146,10.871712,-3.8490968,-11.230258,18.751572,-9.964192,16.550873,6.2017,-0.91157305,-13.756165,-11.874805,11.003432,-4.7808437,3.3834379,1.1669303,-1.1203616,-1.9095068,-2.8357909,1.0911363,1.1600729,-1.3202556,1.2536193,0.388313,0.022117075,8.477883,-3.8524826,-0.2543399,-0.34658545,-1.1255505,-1.222555,-3.1111555,0.34406474,0.54328835,1.7786041,-1.6022218,0.6122911,-0.63199466
1i.wav,1,-47.854984,43.82425,-33.03224,21.841106,-1.7882025,-26.094584,7.4383955,-0.2868234,17.406996,-7.76188,-5.77927,-8.579691,-9.691038,14.016288,-6.2644324,3.2748322,0.95102763,-1.4328873,-2.081705,-4.314805,0.9966803,1.6730025,0.00031190913,-0.6000148,0.6612125,0.17678289,4.232185,0.6590792,-1.1507797,-0.43920457,-0.28073415,-0.12746342,-0.8468176,-0.7364988,0.20744914,1.9259102,-2.2873874,1.1018934,0.2754036
1i.wav,1,-6.0889134,28.461119,-28.89647,16.1583,-12.614052,-33.696117,-6.4232664,4.9703074,18.246534,-0.5302185,-4.048251,-8.073595,-14.798225,13.471337,-5.4233813,2.2590804,0.8019852,-0.7452394,-1.5600445,-3.942603,0.8942712,1.7510946,1.3547593,-2.464323,1.0987533,0.43900684,-3.6963549,4.8557363,-0.6090062,-0.10734873,0.5270399,1.9361938,1.6641035,-1.1804498,-0.34468666,1.5506753,-1.6701338,0.5334969,0.6791835
1i.wav,1,15.809805,29.973372,-20.138344,13.850672,-18.33625,-30.255203,-11.194712,3.60771,19.51399,10.95893,0.3965186,-4.8058877,-19.481663,7.0692344,-1.5649247,0.87087,1.2078502,-0.561474,-0.42007878,-2.9686582,0.8978225,1.410517,2.1996396,-3.0900025,1.0599985,0.6414252,-12.517393,6.817428,-0.4496806,0.46236315,0.8398692,2.9215176,2.7473226,-1.116501,-0.40588272,1.3070428,-0.5617031,-0.8804414,0.61075443
1i.wav,1,25.214544,36.215294,-21.287174,17.780312,-17.018417,-28.83384,-14.720506,-7.0058007,22.278378,12.209239,-12.853508,-3.240491,-13.639551,-4.0761795,3.2410722,-0.12757388,1.7796518,-0.54108053,1.6267153,-2.1165965,0.06332729,1.0873357,3.018003,-2.927366,0.43739575,0.7700408,-17.44966,5.324755,-1.384357,0.73105603,1.1174374,2.4118516,2.024432,-0.29724312,-0.13129845,-0.01272094,0.29345864,-1.1864362,0.43467432
1i.wav,1,14.823549,46.348934,-22.730158,16.957153,-12.627907,-25.743225,-8.965868,-7.3441186,24.268713,14.854008,-22.585596,-0.17549247,-6.787468,-17.592909,7.7513046,0.14234251,2.5941648,0.315802,3.867114,-0.18638735,-0.20822069,1.2254255,2.7987356,-2.5166616,-0.05069619,1.1735777,-14.511974,2.6105134,-0.9772265,1.768157,1.0664371,1.2421398,1.2163957,0.8689223,0.016415494,-1.7245468,0.783134,-0.62286097,0.3492921
1i.wav,1,-19.29574,58.486748,-20.181454,20.154358,-5.452409,-14.619119,1.521384,-4.147187,22.444992,17.94351,-24.146915,-2.9375234,-6.995796,-26.987469,10.45252,0.6469085,4.1543856,1.4145328,5.039636,1.8173232,0.4104737,1.0290706,1.1751549,-2.1507542,-0.31039745,1.5949519,-8.375727,1.139242,0.7819164,1.3968902,0.13143256,0.4941986,0.7486598,1.4482213,-0.15209351,-1.6833768,1.4524645,-0.30117106,-0.2917601
1i.wav,1,-77.86907,75.55233,-27.666225,27.324429,-9.861408,-12.434839,-1.1690688,-0.053165868,23.151318,21.085148,-19.702667,-10.3908825,-8.436823,-31.768509,10.820001,1.1766924,5.0081677,2.2133598,5.655825,2.7473483,1.537848,0.6399703,0.13181268,-0.7980283,-0.41053668,1.3438725,-1.6693604,-0.16034985,1.8818072,0.8391991,0.11135388,0.4882198,0.48576036,1.1482656,-0.32890168,-0.8609948,2.1092827,0.31460074,-0.7681714
1i.wav,1,-129.45703,80.388245,-36.28482,30.679348,-10.918308,-7.7408314,-11.071312,-1.8928218,25.264757,19.62584,-18.584654,-9.5624695,-8.339618,-32.78786,8.904102,1.6706432,4.6386,2.35137,6.0336933,2.8807526,2.5734894,0.4358784,0.1453455,1.7445387,-0.18719478,0.46697208,3.8698287,-2.3695836,1.2827716,-0.2933407,0.3311305,0.15540192,0.08235391,0.2666664,-0.1628655,-0.17007166,1.8048238,0.7496326,-0.5383608
1i.wav,1,-161.25552,92.79113,-21.86833,42.532402,-5.4519033,-0.018198848,-0.9446744,2.8529975,28.664394,12.605434,-19.753946,-5.5067225,-4.114687,-29.408419,6.2491474,1.6734068,3.081899,1.7086829,5.6937084,2.0717065,2.1630635,-0.16552474,-0.4623333,3.006446,0.14371999,0.11559285,7.466966,-3.6048682,0.20368259,-2.3261466,-0.02351809,-0.34595633,-0.14759423,-0.48891056,-0.5912062,-0.09827136,0.9521597,0.8540153,-0.051744536
1i.wav,1,-177.59302,108.748276,-9.162512,47.92145,-4.8009987,5.347072,9.3752575,7.3142195,25.60595,10.596142,-19.051874,-6.489094,-4.636808,-23.115936,4.050819,1.9916303,0.95541775,1.4201535,5.0817437,1.6204221,1.4844795,-1.1551465,-1.4750301,3.2206805,1.1905518,0.5763877,7.9444184,-3.1631815,-0.25373054,-3.2597704,-0.1039066,-0.41477427,-0.118016906,-0.8300907,-1.3723267,-0.4492933,0.30921504,0.7761594,0.29058978
1i.wav,1,-193.03229,109.17718,-7.9865265,50.94846,3.4795563,14.364403,11.081266,10.273266,23.715084,14.8496475,-9.731522,-4.205634,-7.076067,-16.22117,1.7345874,2.49836,-0.99406666,1.8018928,4.917714,1.8758969,1.0467024,-2.2138128,-2.3036683,3.0378492,2.1814077,1.6134565,5.7161355,-2.3665411,-1.0416108,-2.8384826,-0.46329647,-0.73420316,-0.7702348,-0.7763826,-1.413728,-0.72218585,-0.111679316,0.48025903,0.9913164
1i.wav,1,-210.71622,93.21519,-14.244194,44.18029,4.743454,18.503582,9.472398,11.926258,26.273027,20.186304,1.1393149,-2.4710612,-8.678549,-10.923176,-0.08240344,2.4031343,-2.4549255,1.5596044,4.2024727,1.7338079,0.5386244,-3.1751246,-2.4953184,2.6645627,2.0330715,2.2261326,3.6854827,-1.87298,-1.0731379,-1.7491202,-0.60455936,-0.9583124,-1.2813355,-0.98302513,-1.0177819,-0.8185916,-0.9246383,0.083049305,1.1673235
1i.wav,1,-213.12177,90.13738,-18.702427,29.043648,-2.8443708,18.14878,4.9096594,5.5817738,18.547634,11.612087,-1.322348,-2.2305074,-5.397591,-6.953573,-1.1141692,1.7604179,-3.1683953,1.3747725,3.3863287,0.3861107,-0.27258053,-3.5788796,-2.7540197,1.8515955,1.3463447,2.139439,3.2169015,0.09251534,0.62030095,0.44086245,-0.006800373,-0.79893416,-0.62489706,-0.60820395,-0.2035105,-1.0338696,-1.7120389,-0.5382001,0.62918144
1i.wav,1,-216.02147,97.80026,-11.520613,24.341724,0.5233694,21.951462,7.990329,5.1291943,9.30375,2.0815697,-1.9895381,4.929495,0.280406,-3.7254097,-0.48822072,2.384201,-2.3512273,1.5989714,2.6517925,-0.31386194,-0.5975897,-3.2442427,-2.9342928,1.0054439,0.7709451,2.1615338,3.317212,2.3276749,1.9864143,2.2690172,0.47720122,-0.6548062,0.06840917,0.03582961,0.48008332,-0.17377086,-1.4253067,-1.1393602,-0.27486432
1i.wav,1,-222.0494,93.722275,-9.076515,24.846313,4.8958464,26.689037,9.721703,7.8634596,6.806491,-2.2125413,-0.8448611,8.818645,10.951895,-1.6020535,0.30473873,2.6915164,-1.4015049,1.3096818,2.1601317,0.2023728,-0.34952578,-2.7841613,-2.6026917,0.3277309,0.2462584,1.9601088,2.065246,1.5210888,0.8488309,2.45052,0.60354584,-0.13853852,0.5827791,0.66127485,1.1190715,1.344529,-0.11291076,-0.9987437,-1.1047004
1i.wav,1,-223.47267,88.68779,-5.97364,24.386097,3.6337428,26.01754,9.171391,4.6940837,3.474277,-1.623779,-3.431489,3.9865017,10.87421,-0.4331477,1.0352937,2.5574727,-0.310315,1.4705598,2.0322356,1.0095745,0.30248594,-2.0419092,-1.9995387,-0.01423024,-0.36399537,1.2721286,0.46678466,-0.2631896,-0.94855064,1.1107595,0.06635562,-0.067325525,0.74479747,0.9483211,1.5969888,1.8629575,0.6751028,-0.83766615,-1.5507246
1i.wav,1,-215.31451,97.70514,2.010384,30.668705,9.190504,28.249592,6.050185,3.6335604,4.276572,-6.4826446,-7.3564196,-1.5305266,5.0899153,-0.38632634,0.49616802,2.1333106,0.80969965,1.7789847,1.9822062,1.6225833,0.9840158,-0.61067706,-0.7470635,0.023854112,-1.2370776,-0.041497394,-0.21551742,-0.97705513,-1.6242807,-0.23627605,-0.5717693,-0.20584838,0.57325566,0.49930918,1.2739798,1.1434187,0.18491918,-0.7491034,-1.5139354
1i.wav,1,-208.15236,111.39647,12.561065,38.809288,13.520163,28.818024,7.388132,6.375819,5.8558526,-3.0578306,-3.5855117,-2.9223175,4.797962,-0.64921033,-0.830543,0.96843976,0.88509834,1.3746308,1.2759778,1.2493511,1.1898993,0.32017913,0.17943162,-0.061821837,-1.9149725,-0.8435411,-0.9976351,-1.4165351,-1.4864175,-0.745122,-0.46307534,-0.47642812,0.1298009,0.33582342,0.5466637,0.37447092,-0.08951368,0.016556839,-0.49855027
1i.wav,1,-216.02681,98.60654,0.53912747,33.130516,9.747221,32.963623,14.814529,10.276093,5.8584447,3.2160766,2.1055853,-0.28755802,4.3259773,-1.1390908,-1.6735809,-0.021193532,-0.066783905,0.5599861,0.3733727,0.5389255,0.9255006,0.31854066,0.22101307,-0.08974884,-1.4706824,-1.1502957,-1.5127845,-2.0177193,-1.3440261,-1.2927867,-0.7340015,-0.8662958,-0.7606235,-0.15658209,-0.16308491,-0.31181946,-0.1870213,0.82020694,0.6536047
1i.wav,1,-220.65292,94.59891,-5.1258316,27.771034,9.786097,34.052567,18.406342,13.37697,7.517711,0.12745869,0.7807877,-2.8750048,2.3174212,-2.2118144,-2.8688293,-1.1532568,-1.2081501,-0.4362263,-0.20507826,0.05813492,0.33680806,-0.05224868,-0.009891327,0.1251719,-0.6781012,-0.88321304,-1.304768,-1.881973,-0.90823454,-1.4264898,-1.2662774,-1.1178694,-1.2744143,-1.18748,-0.83589363,-0.5742785,-0.30412626,0.70779943,0.5814319
1i.wav,1,-222.28444,91.86162,-0.9403502,30.86926,11.996061,34.96863,19.3358,12.5294285,10.605637,-0.4840783,-4.478998,-8.65299,-2.7157927,-3.1551735,-4.16191,-2.0055728,-1.9706151,-1.464195,-0.8617384,-0.21233314,-0.2431708,-0.57851547,0.06552143,0.3974879,-0.19645944,-0.4443877,-0.14037958,-0.33156523,0.054097157,-0.39431632,-0.92630327,-0.9054912,-1.1854495,-1.2690965,-0.85425085,-0.5380868,-0.058461804,0.39905155,0.2562936
1i.wav,1,-226.81514,83.5567,-3.1522303,30.793068,12.602314,29.685413,12.711462,13.476131,8.839892,0.17639741,-4.6629024,-7.571357,2.3474345,-2.476332,-3.7966306,-1.738272,-1.5513076,-1.4576218,-0.83178455,-0.2838598,-0.07694048,-0.50293416,0.06230887,0.08006818,-0.19817527,-0.48169792,1.412909,1.6802013,1.0759801,1.0308634,-0.027420249,-0.04286656,-0.08962556,-0.025097622,-0.13771409,0.32886288,0.3158064,0.18795674,0.07257732
1i.wav,1,-230.0188,79.58803,-5.6133842,21.698612,6.099948,24.870567,5.753172,8.96121,3.9803925,-4.043083,-3.7978191,-1.0237935,4.61553,-0.7419609,-1.5674049,0.103375785,0.04394973,-0.8210872,-0.53802526,-0.23803136,0.08957505,0.03488506,0.22803824,-0.4642142,-0.42757288,-0.75096196,1.841376,2.1624484,1.1562841,1.6257777,0.53572124,0.97620964,1.1336063,0.83524424,0.70629066,0.91391623,0.13666564,-0.04886857,-0.37219143
1i.wav,1,-234.72588,74.8493,-9.328149,17.564838,-0.6950207,24.540688,6.4741917,1.6369771,0.23386377,-4.2938952,-2.0380197,-2.1491883,0.9675097,0.40342814,0.05078672,1.1880713,1.2821745,-0.44716075,-0.16080856,-0.011650451,-0.10742779,0.15892848,0.32786983,-0.6812756,-0.29951718,-0.66997874,1.7105776,2.4417865,1.3161683,1.7612216,1.0179487,1.1560147,1.2935399,0.69188505,0.9199627,0.26227698,-0.5117426,-0.4154056,-0.42804876
1i.wav,1,-234.17543,74.95667,-9.073442,22.003258,-0.99145234,23.669834,9.505042,4.172781,0.42381275,-0.95542943,1.7579046,-3.5150595,1.1446594,1.476595,1.8810185,1.600568,1.7667985,0.03383382,0.10876319,0.25627324,-0.11827893,0.009002957,0.25494546,-0.3619612,-0.21586867,-0.43891272,1.4571292,2.355779,1.2890702,1.4538072,1.2955927,0.70877665,0.63079906,0.22961767,0.5369771,-0.13128817,-0.518996,-0.5805031,-0.17166153
1i.wav,1,-222.7158,85.12761,-3.0341697,31.280878,6.424427,30.592052,16.474083,16.561247,7.6860485,4.10586,-0.88461953,-5.744528,-1.199393,2.7448926,3.6164067,2.1437294,2.2964509,0.7407175,0.5255925,0.7953434,0.04250522,0.10073803,0.06932981,-0.19163072,-0.39408228,-0.45182785,0.98242325,1.4572943,0.5088248,0.42627236,1.0024288,-0.10997989,-0.31713834,-0.040607955,-0.19042535,-0.49296868,0.010700507,-0.014730413,0.61945736
1i.wav,1,-217.68588,92.82826,6.1315436,38.897438,9.770256,34.42421,19.16795,16.369623,13.497887,5.006098,-7.3832445,-8.473516,-5.8860865,3.441516,4.5301466,2.3428843,2.7068267,1.476944,0.8652135,1.1136478,0.3284,0.57592094,0.08221557,-0.36397806,-0.71166277,-0.35483772,0.1748408,0.3882896,-0.40686786,-0.96868163,0.06917279,-0.4374307,-0.7299253,-0.5817426,-0.46790615,-0.7170568,0.21047501,0.43453738,0.6452302
1i.wav,1,-219.06093,95.00811,8.197302,40.662453,9.609833,31.895618,15.538195,8.539957,9.198518,-1.8087707,-10.538234,-7.792966,-2.713408,2.9832194,4.0358453,1.9869016,2.0832813,1.7215985,0.48064277,0.6026383,0.16771665,0.41425443,-0.19565736,-0.50982237,-0.43666613,-0.1313564,-1.2007259,-1.3733953,-1.2948861,-1.7130966,-0.6352631,-0.69631493,-0.70640826,-0.97125894,-0.75141937,-0.43479618,0.39594302,0.39909214,0.19645333
1i.wav,1,-215.12015,102.298645,7.1100636,37.940777,11.132914,28.652763,11.852488,7.0221014,3.8499186,-1.7955499,-3.9975548,-7.101117,0.28868225,-0.17935257,2.1884558,1.1762474,0.3392181,1.31162,-0.41744244,-0.20272078,-0.6436087,-0.33009574,-0.7821118,-0.65513587,-0.22165671,0.09528063,-3.4787533,-2.6629322,-1.39547,-1.9045389,-0.66632736,-0.99173385,-0.519701,-0.4493176,-0.68326056,-0.10816478,0.31397697,0.19335121,0.12750658
1i.wav,1,-208.7706,106.222534,6.897154,37.285854,12.095498,28.366594,13.119398,9.067341,2.6979728,-3.2022495,-0.85216707,-4.8630953,2.4132977,-0.17935257,2.1884558,1.1762474,0.3392181,1.31162,-0.41744244,-0.20272078,-0.6436087,-0.33009574,-0.7821118,-0.65513587,-0.22165671,0.09528063,-3.4787533,-2.6629322,-1.39547,-1.9045389,-0.66632736,-0.99173385,-0.519701,-0.4493176,-0.68326056,-0.10816478,0.31397697,0.19335121,0.12750658
1i.wav,1,-208.30388,107.86919,6.461281,37.1961,11.802685,32.161983,16.534233,8.8951,8.679955,-1.729866,-4.8557463,-7.3581667,-0.9848844,-0.17935257,2.1884558,1.1762474,0.3392181,1.31162,-0.41744244,-0.20272078,-0.6436087,-0.33009574,-0.7821118,-0.65513587,-0.22165671,0.09528063,-3.4787533,-2.6629322,-1.39547,-1.9045389,-0.66632736,-0.99173385,-0.519701,-0.4493176,-0.68326056,-0.10816478,0.31397697,0.19335121,0.12750658
1i.wav,1,-216.99529,97.78753,3.6140418,34.656105,12.357155,27.936808,13.748081,6.6948214,5.161604,-1.2934613,-5.5877657,-6.600666,-2.755716,-0.17935257,2.1884558,1.1762474,0.3392181,1.31162,-0.41744244,-0.20272078,-0.6436087,-0.33009574,-0.7821118,-0.65513587,-0.22165671,0.09528063,-3.4787533,-2.6629322,-1.39547,-1.9045389,-0.66632736,-0.99173385,-0.519701,-0.4493176,-0.68326056,-0.10816478,0.31397697,0.19335121,0.12750658
1i.wav,1,-248.4197,87.9645,3.7442775,26.254929,12.595671,21.413,10.430289,5.5238857,1.3998125,-4.9212637,-8.227039,-7.487949,0.008833706,-0.17935257,2.1884558,1.1762474,0.3392181,1.31162,-0.41744244,-0.20272078,-0.6436087,-0.33009574,-0.7821118,-0.65513587,-0.22165671,0.09528063,-3.4787533,-2.6629322,-1.39547,-1.9045389,-0.66632736,-0.99173385,-0.519701,-0.4493176,-0.68326056,-0.10816478,0.31397697,0.19335121,0.12750658
